111,117,123,128,130,132,137,138,139,139,139,139,140,142,144,147,148,149,151,153,156,156,160,160,158,156,155,155,157,160,165,167,169,172,175,177,180,179,177,174,172,169,168,168,169,170,166,160,154,149,147,145,142,140,138,137,135,134,139,142,140,135,130,127,125,124,121,119,116,116,121,132,132,128,126,130,136,141,145,148,158,170,173,175,175,175,178,176,172,167,166,164,164,163,162,158,154,155,151,138,133,133,138,140,122,109,95,82,76,76,79,84,90,102,111,111,105,100,94,99,118,120,97,75,64,59,50,47,45,47,55,70,87,87,84,84,83,82,84,84,78,70,71,75,91,116,134,140,143,148,151,154,155,155,155,156,157,157,156,154,151,148,144,145,147,148,148,146,143,142,139,138,138,136,128,124,121,122,127,133,136,137,132,131,132,137,140,145,146,146,136,125,114,115,128,142,149,147,146,152,159,165,176,185,192,196,200,202,205,208,207,209,210,210,210,208,206,205,200,199,199,196,192,189,183,182,184,185,190,194,194,195,198,196,192,192,189,186,181,172,173,165,159,156,159,167,172,170,169,167,163,159,154,153,157,165,162,159,155,152,153,154,149,147,141,139,135,133,134,137,139,140,138,126,102,90,91,98,105,111,119,116,105,93,82,64,52,51,51,51,60,78,95,104,108,116,119,124,128,129,129,127,121,118,113,112,110,108,112,112,112,114,114,117,118,121,126,131,132,132,132,132,132,133,133,133,137,139,142,142,144,150,154,152,151,149,148,147,148,148,148,144,143,141,142,145,147,151,152,149,149,147,144,144,144,142,143,140,139,137,136,134,135,135,136,135,134,135,135,137,137,138,137,137,136,136,137,138,138,137,137,138,137,136,135,135,137,136,136,137,137,135,135,135,137,137,137,138,138,138,139,139,139,140,140,140,140,139,137,133,127,121,118,113,113,113,112,110,109,108,107,106,105,105
114,119,124,130,131,136,139,141,140,139,139,140,140,141,144,147,148,149,152,153,157,157,161,162,161,160,160,159,160,161,166,168,170,173,175,177,182,182,179,176,175,172,168,169,171,172,170,164,160,155,151,147,146,143,141,140,139,139,144,147,145,140,133,135,132,131,127,120,115,113,120,131,130,130,129,132,140,145,148,152,160,171,175,176,176,177,177,176,173,170,166,164,165,163,163,161,158,156,152,140,137,137,137,138,124,114,103,85,71,69,73,79,84,95,105,106,102,104,107,111,122,117,89,70,60,58,52,46,46,51,58,73,84,88,94,93,87,82,76,76,80,81,85,85,91,111,135,143,147,150,153,155,156,160,159,162,162,162,162,161,158,153,149,148,149,151,151,150,147,145,140,139,138,136,131,126,121,120,124,130,134,136,134,135,136,141,140,144,145,144,135,121,110,103,106,118,131,135,141,148,155,164,177,187,193,197,201,204,206,208,209,210,210,210,210,207,205,203,200,197,195,193,189,184,180,178,183,186,192,196,197,195,197,194,193,191,187,184,182,175,169,162,157,154,162,171,176,177,175,171,167,163,160,154,154,156,158,158,159,154,149,145,145,144,139,139,136,132,131,132,135,136,135,116,88,72,69,73,83,91,98,97,92,85,77,64,49,43,43,43,48,62,77,88,97,114,118,124,126,124,123,118,115,113,113,112,110,110,116,114,112,114,113,115,119,121,124,126,128,130,130,131,132,132,131,134,140,143,143,142,147,149,155,155,150,150,150,149,149,151,149,147,147,147,147,150,150,153,155,153,152,150,146,145,144,142,143,142,138,137,140,138,137,137,138,137,137,137,138,138,137,137,137,137,137,139,140,141,140,141,141,140,140,139,139,139,140,140,140,140,141,138,139,138,138,138,139,139,140,140,140,140,139,141,143,143,143,141,141,139,133,127,121,117,116,113,112,110,108,109,108,107,107,106
119,123,126,131,133,138,139,142,140,140,141,142,141,142,146,147,149,151,153,155,157,160,163,164,164,162,162,163,162,164,167,170,172,173,175,179,181,182,181,179,176,174,169,169,171,173,172,168,163,159,154,151,149,146,143,144,144,145,146,149,150,146,140,139,142,139,136,129,118,113,118,130,135,134,135,138,143,146,151,155,164,171,176,176,178,179,177,177,174,171,167,165,165,163,163,162,160,158,155,145,137,134,135,138,128,120,107,88,75,68,72,80,84,91,100,103,100,103,112,117,128,118,89,69,66,64,54,50,51,57,69,80,90,92,97,101,91,78,68,68,72,84,95,101,106,117,136,148,150,153,157,157,159,161,163,165,166,165,165,163,162,159,156,155,155,155,156,155,152,150,145,143,139,134,132,126,121,121,124,130,134,136,134,137,137,141,144,148,151,151,147,141,136,129,123,123,128,137,143,148,156,165,176,187,193,199,203,205,207,209,211,210,210,208,207,204,200,199,198,194,193,190,184,179,181,180,183,188,191,194,198,195,197,196,193,189,189,185,181,175,167,162,158,157,164,174,181,184,182,169,160,160,152,149,150,155,155,155,155,155,152,149,145,141,140,139,134,132,128,127,127,126,121,111,92,77,66,59,61,67,71,75,74,68,72,67,54,45,37,37,41,47,54,64,75,90,103,111,116,120,118,112,109,113,108,110,112,115,117,116,117,117,117,119,123,125,126,128,127,127,131,132,135,137,138,140,143,147,144,145,145,149,152,154,151,150,150,151,151,150,151,150,149,149,153,155,155,160,160,156,155,153,149,147,146,144,144,144,142,140,141,141,140,139,140,139,140,141,139,139,139,140,140,140,140,140,141,143,142,143,144,144,143,143,144,145,144,144,144,143,141,142,142,142,140,140,140,140,141,141,142,141,140,143,144,143,144,144,144,144,139,134,126,122,120,116,114,113,110,109,110,108,109,108
124,128,130,133,136,140,140,140,141,142,142,142,142,145,147,148,151,153,156,159,160,163,167,167,167,167,166,164,164,167,170,172,173,175,177,179,184,183,180,178,176,174,171,171,174,177,177,172,168,163,160,155,153,151,150,149,148,151,151,155,155,154,149,148,149,148,144,139,124,118,125,134,139,138,139,144,149,152,156,161,168,173,176,176,179,179,177,178,174,172,166,164,165,164,164,164,162,158,153,147,139,135,136,137,132,124,115,101,86,70,69,76,79,91,102,103,97,98,108,115,123,112,85,72,67,64,57,54,55,59,71,87,96,96,95,89,81,66,60,62,68,86,102,115,122,130,141,151,153,158,160,160,164,166,166,168,168,168,168,166,166,163,161,159,158,158,159,159,156,152,148,145,140,137,132,127,123,121,125,130,132,135,137,140,142,144,147,152,154,154,154,154,154,149,141,137,139,146,151,154,159,169,182,192,196,203,205,206,208,208,209,211,208,205,204,201,199,197,194,190,189,186,181,179,182,184,188,189,191,194,196,196,199,198,193,189,192,191,187,178,175,174,169,167,167,169,181,189,186,170,152,147,144,143,149,156,155,154,152,153,152,148,146,146,145,141,137,133,126,120,121,121,118,109,98,86,71,57,53,53,55,64,68,65,65,64,58,49,42,41,40,39,44,50,58,66,79,90,99,106,109,110,114,120,115,114,115,116,118,119,120,121,121,123,127,128,128,127,129,132,134,139,141,141,144,147,148,148,149,150,149,152,156,154,152,152,152,152,153,153,153,153,153,154,158,157,159,161,161,160,158,156,150,152,150,145,146,144,143,141,142,143,143,144,144,142,142,143,142,144,142,143,143,143,143,143,144,144,144,144,145,146,146,146,146,147,145,145,145,144,144,143,143,143,141,142,142,142,143,144,143,142,143,145,144,144,145,144,144,144,141,137,131,125,123,119,116,114,112,112,112,112,112,112
124,130,132,136,138,142,142,141,142,142,142,142,143,147,149,152,152,155,159,160,162,166,168,169,170,171,170,167,166,167,170,173,174,177,181,182,185,184,183,180,178,177,171,172,176,180,180,176,172,166,162,159,156,154,151,151,153,155,156,159,159,157,155,154,155,154,151,145,135,129,131,138,142,142,142,147,150,156,163,167,171,173,178,179,179,179,176,176,176,174,166,165,163,164,164,164,165,159,154,149,142,136,132,134,129,124,121,112,103,84,73,73,78,86,100,105,92,91,103,113,117,104,85,79,73,67,63,63,65,70,81,94,103,97,87,76,65,61,60,65,75,87,103,121,130,142,150,152,155,159,161,163,164,167,169,170,170,169,169,171,171,167,162,162,162,162,162,162,161,156,152,149,142,138,134,130,124,122,125,130,132,134,138,143,144,147,152,154,156,157,160,162,163,164,160,155,157,161,166,168,171,181,188,194,200,202,203,205,205,206,207,206,205,203,202,199,196,192,191,187,186,182,179,178,185,188,191,192,192,192,192,192,194,194,191,189,191,192,190,184,181,181,176,170,168,167,177,186,188,176,160,151,146,148,154,158,156,152,149,150,151,149,147,149,145,140,135,134,127,121,118,115,114,112,103,89,75,61,55,52,52,63,72,67,63,62,60,53,47,43,39,38,42,49,54,57,64,70,78,89,98,107,112,120,122,122,123,123,124,127,132,135,133,131,134,137,136,136,140,143,145,148,150,149,150,152,151,151,154,156,154,155,158,156,153,152,151,151,153,153,155,155,155,158,160,160,162,166,163,162,161,157,153,154,152,148,146,145,145,143,145,146,146,148,147,146,145,146,146,146,146,146,145,145,145,145,146,146,145,146,147,149,149,149,149,149,147,147,146,146,146,145,145,145,144,143,143,143,144,144,144,144,144,144,144,143,145,144,144,144,142,139,135,129,124,122,118,116,113,113,114,114,114,114
128,131,133,137,140,142,145,143,142,143,144,143,143,147,151,154,155,158,160,161,164,169,171,172,173,174,175,170,168,168,172,173,176,178,181,184,187,186,185,182,181,180,176,175,178,181,181,179,177,171,166,161,158,156,155,154,155,157,157,161,161,159,157,157,157,156,156,154,145,138,137,141,144,146,148,150,154,158,164,172,172,173,175,179,179,179,176,176,175,173,166,164,164,164,163,163,163,159,154,150,143,136,131,130,126,123,122,118,118,103,89,82,82,85,95,101,93,95,104,112,114,102,91,88,82,80,78,78,79,84,89,96,102,95,80,66,61,60,63,65,77,91,106,121,132,143,150,157,161,162,163,162,163,165,169,171,174,172,173,173,173,171,166,166,167,166,166,166,163,158,152,149,143,139,137,134,127,125,126,128,130,135,140,143,145,151,155,159,160,161,163,169,173,173,175,174,174,174,177,180,181,187,191,195,200,200,202,204,204,205,205,203,202,200,198,195,192,191,187,183,181,180,177,181,187,189,189,191,188,191,189,184,188,189,188,184,187,189,191,189,182,179,177,175,174,169,174,186,186,183,177,175,162,162,164,162,159,152,146,146,151,153,149,146,140,137,132,132,131,124,120,119,115,108,101,87,76,63,58,55,53,61,73,70,64,62,57,53,50,44,39,42,45,50,54,57,60,63,69,84,93,105,121,125,131,132,133,132,132,133,139,145,143,143,143,146,147,147,151,154,155,154,154,155,156,156,154,156,156,158,158,157,160,157,155,154,152,151,151,153,156,157,157,160,162,162,164,168,166,162,163,161,157,156,154,151,150,149,149,147,150,148,150,150,149,150,150,149,148,148,148,149,147,147,147,148,148,149,147,149,150,151,151,150,151,150,148,148,147,147,147,147,147,147,146,145,145,145,144,144,144,144,144,144,145,143,144,144,144,144,142,140,137,132,129,125,121,117,113,112,113,115,116,116
130,132,135,138,140,143,144,143,144,144,144,144,145,149,152,154,156,159,161,161,164,169,171,173,175,177,177,173,170,170,172,173,174,178,181,182,187,187,184,182,181,181,180,179,179,182,181,181,181,177,170,165,160,157,158,157,157,157,159,161,161,160,160,161,161,160,160,158,155,147,145,147,149,149,149,152,156,160,166,172,172,173,172,174,180,178,174,173,175,173,167,165,165,164,164,164,163,159,154,147,141,134,131,126,120,121,120,119,125,119,109,96,86,86,95,100,101,99,102,108,111,103,95,91,94,93,92,91,91,91,96,102,104,101,85,69,66,67,67,70,82,94,106,115,125,140,152,158,165,166,165,165,163,164,170,175,176,176,177,177,175,175,174,171,169,169,167,164,165,159,153,148,143,140,137,136,135,132,130,130,132,135,140,144,149,154,161,164,164,167,169,174,178,181,180,181,182,183,184,185,186,188,191,194,196,199,201,202,202,202,201,199,197,194,192,190,188,186,182,180,175,178,180,183,189,192,189,189,189,185,183,181,178,183,183,185,186,189,189,187,183,180,179,179,183,181,181,184,186,186,189,187,170,168,170,171,166,148,141,146,154,153,144,137,131,128,131,131,128,123,118,115,116,107,93,86,80,69,58,54,55,59,73,81,68,57,56,54,51,47,44,45,50,56,60,65,66,71,80,91,101,116,128,136,139,140,141,143,145,144,149,154,155,155,155,156,156,156,162,166,162,161,160,157,157,156,156,158,159,160,162,160,160,156,157,155,155,154,155,158,159,160,162,165,165,166,166,167,165,162,163,163,158,157,158,155,153,153,153,153,152,152,151,151,151,151,150,150,150,149,149,149,149,149,149,150,150,150,149,150,152,154,154,152,150,150,151,149,149,149,149,149,149,149,148,147,147,147,146,147,146,144,144,144,145,144,144,144,144,143,141,140,138,136,132,127,119,114,111,112,112,114,114,115
130,132,135,139,141,144,144,144,144,144,144,146,147,149,152,155,156,159,161,162,166,169,170,174,176,179,179,175,173,173,173,173,174,176,180,182,187,187,186,184,183,182,182,180,181,183,182,181,182,181,174,169,163,161,160,159,158,158,160,160,161,161,162,163,164,164,164,164,160,156,156,154,153,153,151,152,155,159,167,171,171,174,172,174,179,179,178,176,174,172,167,165,165,163,162,162,161,158,154,147,142,136,130,124,119,118,118,122,130,130,124,115,110,105,104,105,106,109,111,115,113,107,104,103,103,102,101,101,101,102,104,107,107,105,94,81,76,78,77,80,94,102,106,112,123,136,151,157,165,167,166,165,163,166,171,176,176,178,179,179,179,179,179,176,173,170,168,166,166,161,153,148,145,141,139,140,137,134,134,135,135,138,143,146,152,155,160,165,168,170,173,177,181,182,182,183,185,186,186,186,187,189,191,192,195,197,200,201,200,199,199,196,195,193,190,188,184,182,182,182,180,185,186,188,191,191,189,184,185,179,177,177,177,182,184,185,189,189,187,187,189,187,185,186,187,188,187,187,186,188,188,183,175,174,176,176,172,155,146,155,159,153,143,132,126,126,129,130,127,123,120,119,116,106,93,88,84,74,62,57,56,56,72,91,78,61,55,54,54,52,51,50,54,60,64,70,75,82,93,105,117,132,141,150,149,151,151,152,152,153,154,156,156,157,158,160,161,162,164,166,163,161,159,159,157,157,157,160,158,161,163,162,158,155,158,156,156,156,157,159,160,162,165,167,168,168,168,166,166,163,163,161,161,161,159,158,159,160,157,155,155,154,153,154,154,152,152,152,153,152,152,152,152,151,151,152,152,152,152,153,154,156,154,152,152,152,152,151,152,152,153,153,152,152,149,149,147,150,148,148,148,148,146,146,146,145,144,144,144,144,142,140,138,136,132,126,120,116,113,110,112,113,113,115
132,134,137,141,143,145,147,147,148,147,147,147,148,150,154,156,158,159,162,163,166,170,172,175,177,181,182,179,179,177,175,174,174,176,179,182,186,187,186,184,185,184,181,181,181,183,183,184,183,181,176,171,167,166,165,162,159,159,161,161,161,163,164,166,166,165,166,166,164,163,162,161,159,155,154,154,156,161,167,170,170,172,173,176,177,178,178,176,174,172,167,166,165,163,161,160,160,156,153,149,146,139,133,125,119,113,112,115,125,133,133,129,126,120,115,109,107,114,122,122,121,114,110,107,107,105,105,106,106,107,108,110,111,111,106,98,91,91,90,97,109,112,110,117,126,135,148,158,164,168,167,167,166,166,170,174,176,178,178,179,179,179,179,176,174,170,170,168,166,160,151,147,147,145,142,144,141,140,140,140,140,143,146,148,153,154,159,164,166,170,176,181,182,182,182,183,184,186,186,186,188,191,192,193,194,195,197,197,196,196,198,195,193,191,188,185,182,180,180,185,186,189,189,192,191,189,186,181,179,177,174,175,177,182,184,185,192,191,189,191,192,191,191,192,192,193,193,192,193,190,186,183,173,171,176,179,178,166,157,157,158,153,141,127,121,121,125,128,127,125,123,123,117,106,93,88,90,78,64,58,54,55,73,98,90,74,59,54,56,60,61,60,61,62,70,76,82,92,103,117,127,138,146,154,154,155,158,159,160,160,160,159,159,159,160,163,164,163,162,162,163,162,160,158,157,157,157,158,160,162,162,160,157,156,158,156,156,158,159,160,161,163,166,168,169,169,169,167,165,163,164,163,162,163,162,160,159,160,159,158,158,156,155,155,155,153,153,154,154,154,154,154,154,153,153,153,153,153,153,153,156,157,155,153,153,153,154,154,155,154,155,155,154,153,151,149,148,150,149,150,148,147,146,147,147,145,144,144,144,144,142,140,138,136,132,130,122,118,114,112,112,113,114,116
134,137,139,144,145,147,148,148,149,148,149,148,150,152,156,158,160,160,162,163,168,170,173,175,178,181,183,182,183,180,177,174,173,176,179,182,186,189,187,186,187,186,184,182,182,183,183,184,184,181,179,174,170,169,168,166,162,162,161,162,162,162,164,166,166,166,167,167,168,168,167,165,162,159,156,157,157,157,162,167,167,172,173,178,179,178,178,177,175,173,169,167,163,160,160,157,156,153,151,150,147,142,135,127,121,113,108,108,115,125,132,132,131,127,119,114,113,122,126,129,128,120,115,113,109,107,105,109,110,113,115,117,118,120,115,107,102,103,105,113,122,120,119,127,134,137,146,154,160,166,168,169,167,168,170,170,174,177,177,178,179,179,179,176,175,173,172,168,166,162,154,149,151,147,145,145,146,146,146,146,146,146,148,148,152,152,157,158,162,169,175,181,181,180,181,181,182,184,184,185,186,188,189,191,191,191,192,193,193,195,196,195,191,188,186,183,182,180,180,184,189,189,192,192,189,186,184,181,176,176,171,173,178,184,187,189,193,194,193,193,194,196,196,197,197,198,196,196,198,193,186,183,175,173,173,175,176,173,163,149,144,143,132,120,117,117,121,123,128,129,124,122,118,108,96,89,93,83,70,61,55,55,76,101,98,88,70,60,62,67,67,68,67,70,77,85,87,98,109,119,131,142,150,157,159,160,162,165,165,167,166,164,163,163,165,168,169,168,167,164,164,162,162,159,159,159,161,162,164,163,162,160,158,159,158,159,158,158,160,160,163,166,167,169,170,169,170,168,168,166,166,164,163,164,164,161,159,159,160,159,160,160,158,158,157,157,157,157,158,157,156,156,158,154,154,156,155,156,154,155,156,160,154,153,152,153,153,156,155,154,155,155,154,154,152,152,151,151,151,152,151,148,147,147,146,145,144,144,144,142,142,141,139,137,134,133,125,120,117,114,113,114,116,116
135,137,140,145,148,148,148,149,150,151,153,151,153,152,156,159,160,160,161,163,167,169,172,174,177,180,182,184,184,182,178,175,174,178,179,184,187,189,188,187,189,185,183,182,183,183,183,185,185,184,179,176,174,172,170,169,165,164,162,162,162,162,163,165,165,166,167,167,167,168,166,163,163,160,156,156,156,155,158,161,167,171,173,178,180,179,179,178,177,173,170,168,162,157,155,153,152,148,147,142,137,140,136,130,119,109,104,103,110,115,121,121,118,117,114,111,114,122,128,133,132,124,117,115,110,110,110,112,115,119,121,123,123,127,125,115,112,111,115,121,124,125,128,130,132,135,141,150,152,156,165,168,168,170,170,171,174,175,175,176,176,179,179,178,178,174,170,170,166,162,159,154,152,149,146,147,149,151,151,148,148,149,149,147,146,148,152,156,162,170,173,176,176,177,177,177,177,179,180,181,181,181,185,187,187,189,191,192,191,193,193,194,191,188,185,184,183,183,185,187,191,189,189,189,189,188,186,184,177,176,176,176,181,188,190,192,195,195,195,195,196,196,196,199,200,201,201,197,203,198,186,183,177,176,176,173,173,164,148,135,128,122,120,120,109,114,117,121,126,128,127,125,118,111,101,94,91,84,76,65,59,62,78,99,107,99,89,77,69,67,67,70,74,80,84,88,94,104,113,123,130,144,151,156,160,163,164,166,169,173,171,170,171,171,173,172,174,173,172,166,165,168,164,165,165,167,167,168,166,163,161,160,159,158,159,159,157,157,159,159,164,167,168,171,171,170,168,167,167,166,166,164,164,164,166,164,162,159,159,162,162,162,160,159,159,159,160,160,159,159,159,159,160,159,158,158,159,159,156,157,159,160,153,153,152,152,153,154,155,154,154,155,155,154,155,153,152,151,149,152,151,149,149,147,145,145,145,143,143,141,141,141,139,136,135,133,130,125,122,118,114,114,114,116
136,139,142,145,150,150,151,152,151,154,155,154,154,156,159,159,160,161,162,163,167,169,172,174,177,180,184,186,185,183,180,178,175,178,181,182,185,189,189,189,189,188,185,184,183,185,185,186,186,184,182,181,177,175,173,170,168,167,164,161,163,163,164,164,163,164,166,164,165,166,165,162,162,161,158,155,154,154,153,156,165,172,177,179,181,180,179,179,175,170,167,164,160,156,153,151,150,147,144,137,130,129,129,127,122,116,106,102,102,103,107,108,110,110,106,105,110,122,129,135,135,128,121,119,115,113,116,120,122,126,128,128,129,134,131,123,121,118,118,122,125,127,128,127,122,124,134,141,145,151,159,162,167,170,172,174,174,175,174,176,178,178,176,179,179,176,172,170,166,163,160,156,153,148,147,150,152,155,156,154,154,154,151,149,148,148,152,154,158,164,168,169,169,171,170,170,170,172,174,175,175,175,177,181,183,186,188,189,189,191,191,192,189,186,185,184,183,185,187,189,192,191,189,187,186,185,183,181,178,178,180,181,185,189,193,195,197,197,197,197,200,200,199,202,204,204,204,199,202,195,184,179,172,173,172,168,163,150,139,133,125,113,107,107,102,108,114,122,126,127,128,126,121,113,104,98,94,86,78,70,64,64,81,97,111,109,100,87,76,73,72,75,80,87,91,98,101,112,120,127,135,144,152,156,162,163,165,168,171,173,174,175,176,176,177,176,176,176,174,169,167,166,165,166,165,167,169,167,167,165,162,161,160,158,160,160,157,159,161,162,166,167,170,172,172,172,170,170,168,167,168,167,167,167,166,166,164,163,163,164,163,161,161,161,161,162,161,161,161,161,161,161,161,160,160,160,161,161,160,160,161,161,156,153,153,152,152,153,154,153,153,153,154,153,153,153,153,152,151,151,151,149,149,147,145,145,144,144,144,141,141,141,140,137,135,134,133,128,124,122,118,116,116,116
139,141,143,147,149,149,154,155,155,155,157,156,156,158,159,160,161,161,162,163,167,169,172,174,177,180,185,187,186,184,182,180,179,179,179,179,185,189,189,189,189,189,185,184,184,185,185,185,185,185,185,183,179,177,174,172,170,168,165,165,163,163,165,164,163,164,164,162,163,164,164,162,161,159,156,154,153,153,152,157,164,172,179,181,183,182,181,179,176,171,169,167,160,156,153,149,148,145,142,137,132,125,122,122,119,114,107,98,95,96,98,101,105,104,97,95,105,123,132,138,136,129,125,122,121,118,120,127,129,130,133,137,137,138,134,130,128,122,116,117,121,122,123,119,115,117,123,130,136,140,145,150,157,167,172,173,174,174,174,176,178,178,175,178,179,176,174,169,165,165,161,157,155,152,151,152,153,158,158,157,156,156,154,153,153,152,153,154,155,159,163,166,165,165,164,165,164,167,169,169,171,173,175,176,179,182,184,187,188,189,189,189,189,188,185,185,184,187,189,192,192,189,187,186,185,184,183,183,181,181,181,185,190,194,197,199,200,200,199,200,202,202,202,204,205,206,206,200,197,190,179,175,169,170,167,162,153,141,134,130,127,108,97,98,99,106,115,124,127,127,128,128,124,117,108,101,96,89,84,78,71,71,82,95,111,115,109,96,83,76,77,79,85,94,100,105,108,118,126,132,140,147,153,159,163,167,170,172,174,177,177,179,183,184,182,181,179,177,174,168,165,163,163,165,166,167,169,167,166,164,162,161,160,159,159,159,157,160,162,163,166,169,171,172,173,174,172,172,171,169,169,167,166,166,168,165,165,165,163,163,163,163,163,163,162,162,162,162,162,162,163,162,161,161,163,161,162,162,162,161,161,160,154,149,149,149,150,153,154,153,153,151,152,152,152,153,152,152,152,150,149,149,148,146,145,144,145,144,144,143,143,142,142,141,137,137,136,132,127,127,122,120,118,117
141,142,144,148,149,150,156,157,157,157,157,157,157,159,161,161,161,161,162,163,167,170,173,175,180,182,185,187,187,187,185,182,180,181,179,181,185,188,189,189,191,189,185,184,184,185,185,185,185,186,185,183,181,179,178,176,175,171,169,168,165,165,165,164,165,166,167,164,164,164,164,162,161,159,157,155,154,153,153,158,165,172,179,182,183,183,181,180,175,172,169,166,158,155,154,148,147,144,138,135,133,124,121,120,114,111,105,96,94,94,95,100,101,96,85,82,95,117,132,136,136,132,129,126,126,126,126,131,134,135,139,141,141,140,137,132,130,121,115,115,117,117,119,112,111,111,117,124,130,133,134,140,148,162,173,171,173,174,174,174,177,179,178,178,179,179,175,171,168,167,162,160,158,154,154,154,155,158,159,156,157,157,158,155,155,153,153,154,154,156,159,162,161,162,163,164,163,165,168,169,170,174,176,176,179,181,183,185,186,188,189,189,189,188,185,186,186,187,192,191,191,189,186,186,183,179,178,181,181,181,186,190,194,196,200,201,202,202,202,202,202,203,204,206,206,203,202,195,189,180,173,173,167,166,159,151,140,133,128,119,128,112,96,96,95,105,115,124,127,128,129,129,127,122,114,105,96,91,90,86,81,81,86,96,112,119,118,108,95,83,78,85,88,97,107,111,115,125,132,140,142,149,154,160,166,169,172,174,177,181,182,183,184,184,182,181,179,175,171,166,161,157,158,161,164,167,169,168,166,163,162,160,160,159,159,159,160,161,163,167,169,171,173,174,175,176,173,172,172,170,170,169,169,169,169,168,168,167,164,164,164,165,165,166,165,165,166,166,166,165,167,166,164,164,164,163,163,164,164,163,159,153,143,137,142,145,151,153,154,153,153,151,151,151,151,152,151,150,151,151,150,148,148,145,144,144,142,143,142,142,143,144,142,142,140,139,138,136,131,128,124,122,121,120
142,143,145,148,150,152,158,160,158,158,158,157,158,159,161,161,162,163,163,164,167,170,173,175,180,182,185,187,187,187,185,183,181,181,181,182,185,188,189,191,189,189,188,186,185,186,186,186,185,186,186,184,181,182,180,179,176,173,171,170,170,168,167,167,166,169,170,169,167,167,166,162,159,158,156,155,155,156,158,164,168,174,179,181,182,181,178,176,173,170,169,167,165,160,154,151,146,144,141,134,129,124,122,119,116,110,105,98,95,92,92,94,90,83,69,72,97,119,130,136,136,134,133,133,131,132,135,137,138,140,143,141,140,139,133,128,125,118,116,115,115,113,110,110,109,112,111,117,130,137,136,137,147,159,166,171,174,175,173,174,176,179,178,176,179,178,175,173,168,167,165,163,159,155,151,154,155,155,157,156,156,157,160,157,160,158,154,155,156,158,159,161,160,163,164,165,165,166,170,173,174,176,177,179,181,183,185,186,188,188,188,188,189,188,186,186,189,189,189,189,189,189,186,185,184,181,180,180,183,186,190,193,196,198,200,201,201,202,202,202,203,209,209,208,209,202,195,192,175,167,166,168,165,158,149,138,125,113,103,96,102,100,96,93,93,103,112,124,127,129,131,132,131,127,119,109,99,95,93,91,89,91,92,97,113,123,125,122,113,101,90,95,93,103,114,120,121,130,133,141,146,152,157,165,170,173,175,177,180,181,185,186,183,182,178,178,174,170,166,160,152,150,150,154,163,169,172,169,166,162,161,162,161,159,158,159,159,161,162,166,170,170,173,175,177,177,175,172,172,173,172,173,173,173,170,170,169,167,167,167,165,165,165,165,165,167,167,167,167,167,167,168,168,167,166,167,166,166,164,161,153,139,124,118,134,148,157,154,156,154,153,152,151,149,152,152,152,150,151,150,149,147,148,147,145,145,144,143,144,143,142,142,140,140,141,140,140,137,133,131,130,127,125,123
144,146,148,150,153,155,159,162,162,162,160,159,161,161,161,162,163,166,166,166,168,172,174,176,181,183,186,187,187,187,186,184,183,182,182,183,186,188,189,191,189,189,189,189,188,189,189,189,188,189,188,186,184,183,183,181,178,176,175,174,173,174,173,170,170,171,170,170,172,171,170,167,161,159,157,157,156,159,161,167,170,175,179,181,181,179,177,172,170,168,168,165,163,162,157,155,151,148,145,141,135,130,127,121,116,110,105,100,98,93,89,86,85,75,65,70,96,119,130,137,138,138,138,138,137,137,139,141,141,142,143,141,140,138,131,126,123,117,116,115,115,113,109,110,107,111,113,120,134,142,146,144,150,160,163,169,172,174,173,174,176,180,178,176,178,178,176,174,169,167,166,164,161,157,153,155,155,155,155,155,155,156,159,158,158,158,155,158,160,161,162,163,161,163,164,167,164,167,171,173,174,176,178,180,182,184,185,187,188,188,188,188,188,188,188,186,189,189,189,189,189,189,185,184,184,183,180,180,185,189,192,195,198,200,201,201,201,201,201,202,202,204,203,202,197,192,187,183,169,162,160,162,161,150,140,130,116,105,95,88,94,94,93,90,88,98,107,119,126,131,135,138,137,133,126,117,107,100,99,97,93,95,97,101,113,122,132,131,127,116,105,104,103,109,118,124,128,136,139,147,152,156,165,169,171,172,176,179,181,183,183,182,181,180,178,177,171,167,164,158,152,149,149,155,162,170,169,168,166,162,161,161,162,161,161,161,162,162,163,166,170,170,172,176,177,177,175,173,175,175,173,174,174,173,171,172,169,169,169,169,167,167,167,167,167,168,167,167,168,168,168,168,168,167,167,167,167,166,164,162,153,135,117,111,134,152,158,156,154,152,151,150,149,149,151,151,150,149,150,149,147,145,147,147,145,145,145,144,144,143,142,140,140,142,141,141,140,139,138,136,134,132,128,127
