157,154,146,145,142,144,145,145,144,145,140,134,125,122,118,110,110,112,116,120,124,129,133,134,140,138,130,121,109,101,98,101,114,125,124,124,126,125,118,118,113,114,116,118,122,117,116,114,118,124,128,133,138,145,146,148,148,150,156,162,166,172,169,166,156,146,142,142,145,144,133,124,122,126,130,134,137,137,134,128,117,102,86,73,65,60,56,57,57,70,82,85,76,72,72,82,92,101,102,102,106,108,106,104,105,108,117,129,141,148,145,144,142,144,146,154,160,165,170,170,168,150,132,124,129,129,129,150,161,160,150,137,124,116,113,113,112,116,121,126,125,124,129,140,150,154,154,156,156,161,169,180,180,180,178,177,166,164,162,161,164,176,182,178,177,161,146,146,158,162,156,140,128,129,140,144,122,77,66,66,70,74,76,72,70,70,68,64,62,60,58,54,53,50,46,42,38,40,38,41,44,49,54,60,58,62,69,76,84,96,116,132,142,137,128,121,125,129,129,125,113,102,101,98,105,110,113,118,124,129,125,118,113,118,124,124,121,118,114,109,102,102,104,106,108,110,108,108,112,118,124,116,106,101,104,104,102,102,100,100,106,106,106,105,98,97,93,93,92,86,82,82,82,82,81,81,81,78,76,73,76,76,73,69,64,64,64,60,57,56,56,57,56,56,54,53,54,53,53,54,56,60,61,65,68,70,81,92,102,108,108,108,108,118,124,126,124,108,96,86,80,80,81,81,81,82,89,92,96,96,92,86,84,85,81,76,72,70,74,76,72,72,76,78,92,108,124,133,133,134,142,142,140,134,132,129,126,122,120,117,113,114,117,118,118,118,118,116,117,113,113,113,113,113,114,114,113,113,112,108,108,105,104,102,102,101,98,100,98,98,104,109,116,118,116,114,104,102,106,112,116,124,126,129,126,124,125,125,124,124,128,133,140,148,157,166,172,176,174,178,180,188,188,180
157,152,145,145,142,145,145,142,142,141,137,130,124,118,114,108,105,108,110,116,121,125,129,133,134,134,133,124,113,102,97,96,110,125,124,122,126,124,121,114,110,113,113,114,120,116,114,113,116,117,118,125,132,140,144,145,149,150,156,161,166,170,170,170,164,156,150,146,150,150,134,124,121,122,128,132,136,136,134,126,117,101,84,72,62,58,58,60,60,66,78,80,73,73,76,85,97,104,102,101,105,108,104,104,104,108,118,129,138,141,140,140,142,145,152,160,166,173,176,174,165,146,132,124,122,128,134,154,161,154,141,126,116,112,113,110,110,109,110,112,113,120,130,144,150,156,160,160,164,170,178,188,189,188,182,177,166,166,172,174,178,177,180,178,173,161,150,149,153,157,158,145,129,130,145,144,116,74,65,68,70,73,74,73,72,69,66,65,62,60,60,56,52,49,46,38,38,41,38,42,52,62,66,68,66,65,70,78,86,97,117,132,142,137,125,120,121,126,128,124,113,106,102,104,108,110,113,117,124,129,124,113,108,105,110,110,113,113,109,106,97,96,97,101,101,102,100,100,105,113,121,118,106,97,97,98,100,98,96,96,94,94,94,92,86,84,81,81,80,80,78,77,77,77,78,78,76,76,74,68,65,62,60,60,58,61,65,62,60,58,58,57,57,54,54,54,54,53,52,53,56,57,61,66,70,76,86,96,106,110,113,113,121,140,150,146,129,112,97,88,84,86,85,81,84,86,93,96,102,101,97,89,82,82,81,77,74,73,76,76,77,77,77,76,88,106,121,133,133,134,138,137,134,130,129,129,128,124,121,118,117,117,117,114,113,114,118,116,114,113,112,112,112,112,113,114,113,112,112,110,110,108,108,105,104,102,100,100,100,100,102,106,110,114,113,113,108,105,108,112,118,124,129,134,134,133,133,132,132,130,129,129,137,145,153,161,164,170,174,180,181,188,194,188
158,153,146,145,142,142,142,141,140,137,133,128,118,117,113,105,101,102,108,113,116,118,124,130,132,132,134,124,113,102,96,93,105,122,122,124,126,126,122,114,110,110,112,113,117,113,112,112,112,113,114,120,128,134,138,142,146,150,156,161,164,169,173,177,172,165,157,152,156,150,133,122,121,122,124,133,137,137,134,126,113,98,84,72,61,61,58,60,61,68,76,77,74,74,80,88,100,108,105,102,101,101,100,98,102,110,121,130,136,136,134,134,140,148,156,161,172,177,177,172,162,148,133,122,118,129,140,154,157,146,133,121,113,113,116,118,110,104,102,101,113,124,136,145,150,158,161,162,172,176,186,196,196,192,184,177,172,178,182,188,184,177,177,177,172,162,152,154,156,157,161,146,130,132,142,136,112,77,72,70,73,76,76,72,70,68,65,60,64,61,60,56,50,48,44,38,38,40,42,45,58,74,77,76,70,66,69,74,86,96,108,124,136,133,121,116,112,116,117,113,106,102,101,102,108,112,112,110,118,121,116,105,101,93,97,102,104,106,104,98,94,90,88,94,97,96,92,89,92,102,113,116,104,96,97,97,96,93,90,86,85,85,84,81,76,73,74,72,72,73,70,70,72,72,72,70,69,68,65,60,56,56,56,57,60,64,66,66,65,61,60,58,58,57,57,57,57,53,54,54,56,60,65,70,73,77,88,101,109,114,116,112,125,149,161,149,124,109,100,89,85,86,86,84,86,89,96,98,108,104,97,92,85,82,81,80,76,74,77,78,80,80,74,76,86,108,122,129,132,132,136,133,130,128,128,128,126,125,124,121,118,116,116,114,113,114,116,114,114,113,113,110,112,109,110,113,110,113,113,113,113,113,109,108,106,106,106,102,104,104,102,105,108,113,113,109,109,108,109,113,118,125,126,134,137,138,138,134,133,132,130,130,136,141,150,156,157,162,172,177,180,188,197,197
161,156,149,145,145,141,140,140,138,134,130,124,121,118,113,102,101,102,105,108,109,116,124,129,134,134,134,128,114,102,96,93,100,113,120,120,121,129,128,120,113,110,112,113,114,110,109,108,106,108,112,114,124,129,134,140,145,150,156,162,168,172,177,180,177,172,165,160,156,148,132,120,121,122,125,130,137,136,133,125,109,96,81,70,60,61,64,60,61,68,72,76,73,76,84,89,100,105,105,102,100,98,97,97,101,112,122,129,130,133,134,136,141,148,150,157,168,170,169,161,158,149,133,122,118,129,140,148,145,134,124,118,112,112,113,117,112,105,104,105,114,128,134,140,144,150,158,161,177,185,192,198,196,192,184,177,182,190,193,190,181,180,173,170,166,161,158,160,157,160,156,146,134,130,134,130,113,94,84,76,77,78,76,70,68,66,65,65,64,61,60,56,52,45,42,38,38,41,45,56,69,81,86,82,80,76,74,77,84,92,102,116,129,129,114,108,108,108,106,102,98,97,102,105,108,109,106,108,109,108,108,102,94,90,88,90,92,92,93,94,90,84,82,85,88,85,80,80,76,86,100,106,104,97,97,94,92,92,88,85,82,81,77,76,73,73,72,70,73,70,68,66,65,65,65,60,58,58,56,56,56,57,60,60,64,65,66,66,68,65,61,60,60,58,58,57,57,58,58,57,58,64,69,70,76,82,92,105,116,124,121,114,121,141,153,146,128,118,112,98,85,85,88,88,92,92,98,106,109,106,102,97,89,84,82,80,78,74,78,80,81,76,72,76,92,108,122,129,129,129,130,129,128,124,124,125,126,125,124,122,116,114,113,113,112,113,113,113,114,113,114,113,113,113,109,108,113,114,114,114,113,114,113,113,113,112,113,113,109,108,105,106,109,113,114,113,108,108,109,113,118,125,126,132,134,136,134,134,134,134,133,133,134,138,145,149,156,161,164,173,181,192,202,200
162,158,150,146,145,141,140,140,134,133,129,122,118,116,109,102,101,100,104,108,108,116,124,128,133,136,134,129,118,105,96,92,92,108,120,117,117,129,130,125,113,109,109,110,112,109,105,105,102,102,108,112,118,124,129,134,142,152,161,168,172,176,180,181,180,176,168,162,157,146,129,120,121,122,124,132,137,132,126,120,108,92,81,72,61,64,65,61,64,68,68,70,68,72,82,92,96,98,98,100,98,97,96,101,102,113,125,129,129,129,133,136,140,146,148,153,160,161,156,150,150,149,133,120,120,133,144,145,140,129,120,114,108,106,108,113,113,110,110,113,121,132,140,145,146,153,161,166,181,189,194,198,194,189,186,185,188,193,193,188,180,177,169,166,164,161,161,158,157,156,156,150,137,129,134,134,122,108,93,85,81,78,78,76,70,70,68,66,66,62,60,56,52,44,40,38,38,41,46,61,74,86,92,86,86,81,78,80,82,84,93,105,114,114,104,101,100,98,98,98,97,96,97,102,104,102,100,101,101,98,98,97,92,88,84,85,85,88,90,90,85,78,77,77,80,78,73,69,66,76,88,97,100,93,92,92,92,88,85,82,81,77,76,74,74,70,66,65,68,64,64,62,61,60,60,56,52,52,52,52,53,54,57,58,61,61,65,65,68,62,60,60,58,60,60,60,60,60,60,60,61,65,72,73,81,86,97,113,124,129,124,121,122,134,145,150,149,148,133,109,88,85,86,88,97,97,98,105,109,108,108,102,93,86,85,81,77,77,78,77,77,73,72,81,97,112,122,126,124,126,125,124,124,118,118,120,121,121,118,118,116,114,116,113,113,113,113,114,114,116,113,112,113,112,113,112,113,114,116,116,116,117,117,118,118,117,118,118,117,113,112,108,110,113,113,114,109,108,112,116,121,124,125,129,133,134,134,134,134,136,133,134,137,140,146,149,154,156,162,169,177,194,206,204
162,158,153,149,145,141,140,137,134,133,128,121,114,113,108,104,100,100,102,105,108,114,121,125,130,134,136,132,122,106,97,92,90,102,116,114,113,124,130,128,116,109,109,108,108,104,102,100,100,100,106,112,113,116,122,129,140,156,166,173,177,181,184,184,182,174,166,162,156,142,126,116,114,117,122,130,136,129,121,113,105,90,80,73,65,65,61,61,64,70,69,70,66,76,86,92,97,97,97,94,97,96,94,98,106,117,124,126,125,128,130,134,138,141,144,148,154,149,144,141,144,145,133,117,121,134,145,140,132,124,117,112,105,102,106,112,113,116,118,122,126,133,140,146,153,160,169,177,182,188,192,192,189,190,193,193,192,193,194,189,180,176,166,162,164,161,161,157,157,156,158,153,140,132,134,134,130,121,104,86,82,81,80,77,77,76,74,70,69,65,61,57,52,45,38,36,38,41,48,62,81,92,94,90,88,85,85,84,81,77,85,94,100,102,97,92,92,90,92,97,97,92,97,102,104,100,98,97,94,92,92,90,90,86,81,77,77,78,81,81,81,78,74,74,76,74,70,65,62,69,80,90,96,92,89,89,88,84,81,81,81,77,76,72,73,72,70,65,64,60,60,58,56,54,52,49,49,49,49,50,52,53,54,54,57,60,61,65,68,65,61,61,61,61,60,60,60,61,64,64,65,70,73,78,84,92,102,118,128,130,126,125,124,132,145,156,166,168,149,122,94,85,86,88,93,94,97,102,108,109,108,104,97,92,86,80,80,77,76,74,73,70,72,81,100,113,122,122,124,124,124,124,118,117,114,116,116,117,118,118,118,117,118,117,117,114,116,117,120,118,114,113,114,113,113,113,113,114,116,118,118,118,121,122,122,122,122,124,125,122,118,117,113,113,113,114,113,110,114,118,118,124,124,129,129,129,129,129,132,134,130,134,137,140,148,150,153,156,161,166,176,196,209,210
166,160,154,146,145,141,138,134,133,129,124,117,112,110,106,105,101,100,100,102,106,110,116,122,129,133,134,133,124,109,100,92,86,96,106,110,109,118,129,129,114,109,108,108,104,102,100,97,97,98,104,108,110,112,116,125,140,158,172,178,182,186,186,186,180,172,166,161,152,141,125,113,110,112,118,129,134,125,116,109,98,89,81,76,66,64,61,61,65,68,69,73,73,80,92,101,104,102,101,97,96,96,94,98,106,118,124,124,125,129,130,134,134,134,137,142,145,141,136,134,137,140,129,118,124,136,140,134,125,116,109,105,102,102,106,112,113,120,125,128,129,134,140,146,158,162,172,181,188,188,188,188,188,189,192,189,189,188,190,188,172,166,160,157,161,158,160,156,156,156,158,157,144,134,134,140,140,132,112,92,88,81,81,80,78,77,76,70,68,62,60,54,50,45,38,34,38,40,48,57,74,89,92,89,86,86,86,84,78,76,76,81,92,94,92,86,86,85,86,92,92,90,92,97,101,98,94,92,86,86,84,82,82,78,76,73,69,70,70,72,72,74,72,70,72,72,72,68,66,69,76,85,92,88,86,86,86,82,80,78,81,78,76,76,72,70,69,66,64,60,57,57,56,54,50,49,52,52,52,53,53,53,54,56,60,61,65,65,69,66,64,61,61,61,61,61,61,64,68,70,72,73,76,78,88,97,110,125,130,130,126,129,129,136,150,166,173,172,156,132,102,86,85,86,92,96,101,104,110,113,109,106,102,97,89,82,80,76,74,73,74,76,77,85,102,113,120,121,122,122,120,117,113,112,112,112,113,113,113,117,120,122,122,122,124,120,121,121,122,120,118,116,118,114,113,113,114,113,114,118,120,120,120,122,126,128,128,129,132,128,124,122,118,114,114,114,113,113,114,118,122,121,124,126,129,129,132,130,130,133,129,129,134,140,145,145,152,156,161,166,176,197,210,212
172,161,153,146,141,140,134,133,132,124,117,113,110,108,106,104,102,98,100,102,101,105,113,118,124,129,129,130,122,109,100,88,86,89,98,106,110,113,121,126,118,108,102,102,102,100,96,94,97,98,102,106,109,112,116,126,149,168,181,186,186,186,184,181,177,170,161,153,150,141,126,113,106,108,113,125,129,118,109,102,97,90,81,73,70,65,60,61,65,69,73,76,82,90,100,108,108,106,102,97,98,96,94,100,109,118,124,124,125,129,132,133,130,132,134,136,134,132,129,129,133,129,120,117,125,136,138,124,114,108,102,102,102,102,105,112,116,122,126,129,129,134,142,150,161,173,182,188,184,180,181,182,182,184,181,176,174,182,185,178,169,161,160,160,161,160,157,154,154,156,157,157,148,138,134,136,140,136,126,105,88,81,78,76,80,77,72,68,65,60,58,53,49,42,37,34,38,40,48,56,68,81,88,92,86,82,81,84,82,77,74,77,85,86,86,81,81,82,86,86,88,85,85,86,90,89,86,84,82,81,77,74,76,78,76,73,70,65,64,65,70,74,73,70,70,72,70,72,73,69,73,80,82,84,85,86,80,76,77,78,78,81,82,76,72,70,68,65,64,61,61,60,57,57,54,54,56,54,53,54,54,53,56,57,60,61,65,66,65,61,61,61,61,61,64,66,66,66,66,68,72,76,82,88,92,101,113,129,132,130,129,129,140,149,161,173,173,169,150,132,108,93,89,93,96,100,104,104,106,110,110,105,102,97,92,86,81,76,76,76,73,76,85,94,102,112,116,120,120,118,114,110,109,108,108,108,106,110,114,118,120,126,128,129,130,129,129,125,124,121,120,118,118,116,114,113,114,114,116,117,118,120,118,121,124,129,133,133,134,132,128,124,121,118,116,118,116,117,118,118,124,122,124,126,129,129,132,134,132,129,129,129,133,137,144,148,150,156,160,165,177,193,205,210
178,168,156,149,142,138,132,130,129,122,114,112,109,108,105,102,100,100,97,101,100,104,112,117,121,124,129,129,121,109,101,92,86,88,98,104,106,108,118,122,114,105,97,98,101,98,96,96,97,98,102,105,106,110,118,132,152,172,182,186,184,182,178,176,172,164,156,148,146,140,128,110,97,97,104,117,121,113,102,97,93,88,81,72,68,60,57,61,64,72,81,86,90,98,109,118,117,113,104,98,96,96,97,102,110,117,122,124,125,128,129,129,128,129,130,134,132,128,126,125,128,121,117,118,129,140,133,116,109,102,100,101,102,105,108,113,120,126,129,134,133,141,148,153,166,174,178,181,182,180,177,176,174,173,168,164,166,178,182,178,172,162,161,161,165,162,156,150,150,156,158,156,149,140,134,133,140,140,134,116,92,77,73,69,73,70,66,62,61,58,56,52,49,38,33,36,36,38,48,53,60,66,74,81,81,78,77,77,77,74,76,78,84,84,82,78,76,76,77,81,82,81,80,78,82,82,81,76,70,68,65,64,64,65,65,65,66,60,57,60,65,65,65,65,66,70,76,78,77,72,72,76,80,80,80,81,80,77,76,73,76,77,76,76,72,70,69,66,68,65,66,64,61,60,60,58,58,56,56,56,56,56,57,61,61,64,65,68,68,65,62,65,65,65,66,69,70,70,69,72,77,78,86,93,100,110,120,130,141,141,137,137,146,154,161,170,168,162,145,126,113,102,97,101,102,101,101,102,102,101,102,102,97,92,89,86,82,81,80,80,77,80,88,97,102,110,113,113,113,112,108,104,102,102,104,102,98,105,113,117,120,126,133,138,142,142,140,134,130,125,125,122,120,120,118,116,114,116,117,117,118,118,120,124,126,132,134,134,134,134,129,124,122,121,118,116,118,118,118,121,124,124,124,125,129,129,133,136,134,129,128,128,132,134,140,146,146,152,161,169,182,197,204,206
182,174,160,149,145,140,132,130,129,122,118,113,108,108,105,101,100,100,100,102,101,104,110,114,118,121,124,125,118,110,102,92,86,89,100,102,102,105,112,117,113,105,97,94,97,97,96,97,98,98,102,108,109,113,121,134,154,172,181,182,181,180,177,172,166,156,145,140,140,134,122,102,89,85,89,101,104,98,92,92,86,85,77,65,64,60,58,64,69,78,88,96,101,108,114,122,121,117,109,98,93,93,97,106,110,117,120,122,124,125,126,128,129,126,129,132,129,128,124,121,121,118,113,120,132,136,124,108,108,102,101,102,102,102,106,113,120,126,129,134,137,145,153,158,170,176,176,177,177,176,174,170,166,165,162,161,166,181,188,182,176,166,161,158,161,161,156,148,150,156,160,156,148,141,134,136,137,141,140,124,97,80,69,62,65,61,58,58,57,56,54,52,48,38,33,34,36,38,44,48,48,50,56,61,64,68,70,70,70,73,76,78,82,82,78,76,73,73,73,74,78,76,70,70,70,70,70,68,61,57,54,54,49,53,54,56,60,58,56,53,54,60,62,65,68,74,81,85,81,76,74,76,77,81,81,81,81,78,76,73,70,70,70,70,70,70,68,68,66,65,66,65,65,62,62,61,60,58,60,58,56,60,61,61,60,61,65,69,69,69,69,72,70,70,69,68,68,69,70,73,81,86,96,100,108,118,128,134,149,153,148,146,149,152,152,156,153,152,141,125,116,110,108,106,110,108,98,100,97,96,97,101,97,96,92,89,85,82,81,80,81,82,90,97,105,110,112,112,106,105,101,97,97,97,97,98,98,102,112,118,121,129,137,144,148,148,144,140,136,133,132,129,128,128,124,120,120,121,118,121,121,120,122,125,129,133,133,134,134,132,128,122,121,120,118,118,118,118,120,122,124,124,124,124,129,132,133,136,134,133,129,126,129,134,138,145,145,152,161,173,189,198,201,201
182,176,161,152,145,140,134,130,129,122,118,113,108,106,102,101,101,102,102,102,102,102,108,113,114,118,121,122,116,110,102,92,86,88,97,101,100,100,105,110,112,106,100,94,97,97,97,97,101,104,106,109,113,118,126,140,156,169,177,177,177,176,173,166,156,146,137,134,134,129,117,97,86,81,82,86,89,86,84,86,84,80,70,64,64,61,60,65,72,82,96,105,110,118,122,126,124,118,110,98,94,94,97,106,110,117,120,122,124,128,128,128,128,128,129,129,126,125,121,118,117,116,117,121,129,126,117,102,106,102,105,106,106,108,110,117,118,124,133,137,141,150,161,166,177,176,169,168,168,166,166,164,161,161,158,164,174,185,189,188,178,165,157,157,160,158,152,148,152,157,158,153,149,140,134,136,137,145,141,125,108,84,68,62,65,57,54,54,54,53,54,53,46,37,33,37,38,38,42,44,42,42,45,50,57,64,66,69,70,76,77,77,81,78,76,74,68,65,65,65,65,65,65,64,65,65,64,60,54,53,49,49,46,49,49,50,50,53,50,49,53,56,60,65,68,74,82,85,81,77,76,78,76,78,81,84,81,78,74,70,70,68,68,68,69,70,69,70,70,69,68,66,66,66,68,66,65,61,64,64,61,61,64,64,65,65,69,70,72,72,72,76,72,70,70,70,68,69,70,76,84,94,102,113,122,132,145,152,164,170,169,161,156,149,145,144,141,142,137,126,118,116,109,108,109,108,102,97,94,93,96,97,97,92,92,89,86,84,81,81,84,86,93,97,104,106,106,105,101,98,96,96,94,96,94,96,98,102,113,121,124,133,138,142,145,145,140,140,140,138,137,134,134,134,132,124,122,124,124,124,124,122,122,125,132,133,134,134,134,132,126,122,121,120,118,117,118,118,120,124,124,124,124,124,129,132,133,136,134,134,133,128,129,134,140,145,145,152,161,177,188,194,196,193
181,173,161,152,145,141,133,129,129,121,117,113,108,105,102,101,101,101,101,101,100,100,108,110,113,118,121,122,116,110,101,92,89,92,97,98,96,97,102,106,109,106,101,97,97,97,96,97,102,108,113,114,120,124,130,142,157,166,169,169,166,165,165,161,150,142,136,129,126,121,109,96,90,86,86,85,82,81,81,81,81,78,76,70,64,61,60,65,76,88,102,109,116,122,128,130,128,121,110,98,94,94,97,106,112,116,118,121,124,129,129,126,128,126,125,125,125,122,121,116,112,113,118,125,124,117,108,102,106,105,101,104,105,108,113,113,118,125,140,150,157,172,177,177,177,172,166,161,161,160,157,156,156,157,161,166,182,192,193,189,182,166,157,158,153,152,149,146,156,160,157,154,148,142,134,137,140,145,150,136,116,90,70,61,61,56,52,49,49,54,58,53,46,37,32,38,40,40,42,42,42,42,46,53,60,70,76,77,77,76,78,80,81,73,69,66,64,60,56,56,56,54,56,58,56,53,52,49,49,49,49,46,46,46,49,49,49,49,49,46,46,46,52,56,61,70,77,74,70,69,70,74,78,80,80,81,77,76,73,69,68,66,69,70,70,69,70,70,70,70,70,69,68,70,73,73,76,70,66,64,61,65,72,74,74,74,73,76,76,80,80,76,74,70,68,68,70,74,76,74,86,101,110,122,137,152,166,172,172,176,169,154,154,156,150,145,142,136,129,124,118,113,108,108,106,105,104,96,94,96,97,97,96,92,90,90,89,88,85,84,86,89,94,97,98,102,102,100,102,98,94,93,92,90,89,96,102,106,113,125,129,134,137,137,137,140,140,141,140,140,140,140,140,137,136,132,130,129,129,129,125,124,125,128,132,134,134,134,134,132,128,125,122,120,118,117,118,120,120,122,122,124,124,124,128,129,133,134,134,134,133,129,129,134,140,144,145,152,161,172,184,192,193,188
181,172,161,152,145,144,136,130,128,120,114,113,108,104,102,101,101,101,104,105,101,102,109,108,113,114,120,120,116,112,104,97,92,93,98,98,96,97,102,104,106,104,100,94,94,94,94,97,102,112,118,121,124,130,134,145,156,161,165,165,161,157,158,156,148,140,133,128,124,118,109,101,102,97,92,86,85,85,82,81,80,78,76,72,66,62,60,65,77,90,102,109,114,124,129,134,132,124,110,98,93,93,98,105,110,116,118,124,126,129,129,128,126,125,125,124,122,121,118,113,109,112,118,124,118,110,104,102,105,105,102,102,108,112,113,113,124,134,148,161,176,188,188,185,174,165,160,157,153,150,148,148,148,156,162,169,185,193,193,188,182,168,157,156,149,150,149,150,154,157,156,152,148,145,138,138,140,148,150,137,118,96,72,61,60,54,53,53,54,60,61,54,48,37,32,37,42,40,42,42,41,44,50,58,69,78,82,81,78,76,76,73,70,64,62,60,60,58,54,52,52,49,53,50,53,50,49,49,49,49,49,48,40,38,41,44,45,41,38,41,44,44,46,49,57,62,65,61,61,58,57,60,68,70,72,74,76,74,70,66,64,64,65,66,69,70,70,70,70,70,68,72,73,76,76,77,77,80,76,70,68,72,77,81,81,81,81,80,80,81,81,76,74,73,72,73,74,77,81,86,98,113,129,142,153,166,176,178,177,177,169,157,161,165,161,150,145,134,125,118,112,106,101,97,98,100,98,94,92,96,96,97,96,92,92,92,90,88,86,85,88,92,93,97,97,102,102,100,97,93,90,89,89,89,92,94,104,112,120,129,136,141,137,130,130,136,137,141,145,146,146,145,145,145,140,138,137,134,134,132,129,126,129,130,133,134,134,133,133,130,128,125,124,124,121,118,120,120,118,121,124,122,124,122,125,129,133,134,134,134,133,133,134,136,141,144,145,152,157,166,176,184,184,177
180,170,160,152,145,144,137,132,128,120,114,113,109,104,101,102,101,101,102,104,102,104,106,108,114,117,121,120,117,112,105,100,96,96,97,97,97,96,98,102,105,102,97,93,94,92,92,97,104,112,121,124,128,130,133,142,153,157,160,158,157,153,150,149,142,134,129,126,124,118,114,110,112,102,97,89,86,86,84,80,80,80,77,73,68,65,62,66,76,90,102,108,113,124,129,134,134,126,114,104,96,94,98,105,110,117,121,124,128,128,129,129,126,125,124,124,124,118,117,112,108,109,117,120,112,102,102,101,105,104,102,108,110,113,117,118,134,142,154,170,188,192,188,180,165,157,156,152,148,145,142,145,145,153,161,166,185,189,189,185,177,166,156,152,145,148,150,152,156,156,156,148,148,145,137,138,142,148,146,136,121,100,76,65,61,58,60,62,61,65,65,60,53,41,36,36,40,42,46,46,48,50,60,70,80,85,86,82,76,74,74,70,61,57,56,53,56,57,56,53,48,46,48,46,46,49,49,49,49,49,49,46,38,40,41,44,41,37,41,50,60,54,49,49,54,60,65,61,62,56,50,50,58,60,62,66,66,68,68,65,65,65,65,66,66,68,68,68,72,76,80,85,89,92,90,89,90,85,77,76,76,81,86,88,92,94,90,86,80,78,78,78,77,78,77,76,81,86,89,96,112,129,145,158,161,165,172,172,172,168,168,168,168,168,165,153,144,132,124,113,108,101,97,93,96,96,93,89,89,92,94,96,96,93,96,94,93,92,88,86,86,88,90,92,97,97,97,93,92,89,86,88,88,89,92,96,106,116,125,134,140,141,134,126,126,132,138,145,149,152,152,150,150,148,145,141,141,140,138,134,132,129,129,132,134,136,136,136,133,129,128,125,125,125,124,121,120,121,118,121,124,122,124,124,124,126,130,133,134,137,134,137,138,138,142,145,148,150,156,161,166,172,170,162
178,170,161,153,146,144,140,134,126,118,113,110,109,102,101,101,100,101,102,102,102,105,108,110,113,118,118,118,118,113,108,100,97,97,100,101,97,94,100,102,102,102,100,96,94,94,93,97,105,112,121,128,129,132,134,144,153,156,152,150,150,145,144,141,133,126,124,118,120,118,121,118,114,104,97,90,86,84,81,78,77,77,78,76,68,65,65,66,74,86,98,106,113,120,128,133,136,129,121,113,102,100,102,108,113,118,124,128,128,129,129,129,126,124,122,122,124,117,116,113,110,112,117,118,109,102,102,102,106,102,102,109,113,117,120,124,140,150,161,174,186,184,172,161,153,146,148,146,144,140,137,140,145,150,160,166,178,184,182,178,172,161,152,149,142,145,148,149,154,156,150,146,148,140,134,140,140,144,145,137,129,105,84,72,66,66,66,70,72,73,72,65,54,44,38,40,44,49,50,54,57,60,70,81,81,80,78,76,73,69,69,64,56,54,54,53,54,60,58,54,49,46,45,44,44,45,46,46,48,48,46,44,40,44,46,49,45,45,60,80,86,77,65,60,62,69,73,72,70,60,52,49,50,58,60,61,61,65,65,65,65,64,65,65,66,66,70,69,73,84,96,104,109,112,105,98,92,81,76,76,78,84,90,96,101,102,102,94,81,77,78,81,81,82,85,88,92,97,101,108,124,144,160,166,161,162,166,166,160,156,157,161,166,164,157,149,138,130,122,109,105,101,94,92,92,92,90,86,86,90,93,97,97,96,96,94,93,92,88,85,81,81,84,86,89,90,90,88,88,86,84,86,85,86,90,93,102,113,124,132,134,134,129,122,124,129,137,145,150,152,152,153,153,152,150,146,145,141,140,140,134,133,134,134,134,133,134,133,130,129,129,126,124,124,125,122,121,121,118,121,121,122,124,122,124,125,129,130,133,134,137,140,141,142,145,145,145,145,150,156,156,158,157,150
173,166,160,153,145,144,140,133,124,116,112,110,106,104,102,101,100,102,101,102,102,106,108,112,113,114,118,118,114,108,102,100,100,97,98,101,97,97,101,102,102,104,102,97,96,97,102,102,108,113,122,128,126,130,134,142,148,148,145,141,140,137,134,132,118,113,113,117,118,120,121,121,118,104,93,82,84,84,80,77,77,76,77,76,66,66,65,68,80,90,100,105,109,120,128,133,136,134,129,118,112,109,114,116,116,118,129,132,129,129,129,128,126,125,122,122,118,116,114,112,113,118,118,114,106,102,102,102,102,102,105,112,113,117,124,133,148,153,161,165,172,166,156,149,146,141,140,137,137,136,134,137,142,150,158,166,172,174,177,174,165,156,148,142,140,140,142,145,150,149,145,140,138,138,136,137,140,141,141,137,129,114,96,81,76,74,73,76,78,81,77,65,53,44,44,48,56,57,60,62,68,73,77,81,78,73,70,69,66,62,62,60,50,49,53,56,61,64,64,60,54,49,48,45,41,40,42,42,42,42,44,46,44,44,49,49,49,57,76,98,106,102,92,88,76,73,74,72,70,61,54,49,50,54,56,54,58,65,69,68,65,61,62,65,62,62,68,70,76,98,116,124,129,129,112,93,81,77,76,74,81,88,101,113,113,110,105,100,81,76,78,80,81,82,85,90,97,101,108,117,133,152,166,174,173,169,169,165,158,145,142,149,150,154,148,137,129,124,118,108,102,100,100,97,96,90,86,86,86,90,96,97,97,97,97,96,92,89,88,82,78,77,80,78,78,81,82,82,81,81,82,86,86,88,88,88,97,105,113,124,128,125,124,122,125,129,134,142,149,152,150,150,150,150,150,149,145,141,140,138,134,134,136,134,132,130,130,129,130,129,129,126,124,124,125,122,122,120,120,118,121,122,124,124,124,125,125,129,133,134,137,141,142,142,142,145,144,145,145,150,150,150,146,144
