141,138,129,128,124,125,126,128,125,126,121,115,104,100,95,87,87,88,93,98,102,109,113,115,120,119,110,99,85,75,73,75,92,104,103,103,105,104,97,95,89,92,93,97,100,94,93,92,95,102,106,113,119,126,129,130,130,134,140,148,153,157,155,151,140,129,124,124,126,125,113,103,100,105,110,114,118,118,114,106,94,77,58,43,33,27,23,24,24,39,54,57,46,42,42,54,65,75,78,78,82,83,82,79,80,84,94,109,123,130,126,125,124,125,129,138,144,150,156,156,154,134,111,103,109,109,109,134,145,144,134,118,103,93,89,89,88,93,99,105,104,103,109,121,133,138,138,139,140,145,155,167,167,167,166,164,151,149,148,145,149,162,170,166,164,146,129,129,143,148,139,120,106,108,120,125,100,48,36,36,41,44,46,42,41,41,37,32,31,28,26,22,19,17,12,7,3,4,3,6,9,16,22,27,26,31,38,46,55,69,93,111,124,118,106,99,104,109,109,104,90,78,75,73,80,87,89,97,102,108,104,97,90,95,103,102,99,95,92,85,78,77,79,82,84,87,83,83,88,97,103,93,82,75,79,79,78,77,74,74,82,82,82,80,73,70,67,67,64,59,54,54,54,54,52,52,53,49,47,43,47,47,43,38,32,32,32,27,24,23,23,24,23,23,21,19,22,19,19,22,23,27,29,34,37,41,52,65,77,83,83,83,84,95,103,105,102,84,69,58,51,51,53,53,53,54,62,64,69,69,65,59,55,57,52,46,42,41,44,46,42,42,47,49,65,84,102,113,113,115,124,124,120,115,111,109,105,100,98,94,90,92,94,95,95,95,95,93,94,90,90,90,90,90,92,92,90,89,88,84,84,80,79,78,78,75,73,74,73,73,79,85,93,95,93,92,79,77,82,88,93,103,105,108,105,103,104,104,103,102,106,113,120,130,141,151,157,162,161,166,167,176,177,167
141,135,126,126,124,126,128,124,124,123,118,110,102,97,92,83,80,84,87,93,99,104,108,113,115,114,113,102,89,77,70,69,87,104,103,100,105,103,99,92,87,89,90,92,98,93,92,90,93,94,97,104,111,120,125,128,131,134,140,145,153,156,156,156,149,140,133,129,134,133,114,103,99,100,106,111,116,116,114,105,94,75,55,42,31,26,26,27,27,36,49,51,43,43,47,57,72,79,78,75,80,83,79,79,79,84,97,109,119,123,121,121,124,128,135,144,153,160,162,161,150,129,111,103,100,106,114,138,145,138,123,105,93,88,89,87,87,85,87,88,90,98,110,125,134,140,144,144,149,156,166,177,179,177,170,165,153,153,157,161,166,165,167,166,160,145,133,131,136,141,143,126,108,110,126,125,93,44,33,37,39,43,44,43,42,38,36,33,31,28,27,23,18,16,12,3,3,6,3,7,18,31,36,37,36,34,39,49,59,72,94,111,124,118,104,98,99,105,106,102,90,82,77,79,83,87,90,94,103,108,102,90,83,80,87,87,89,90,85,82,72,69,72,75,75,78,74,74,80,89,99,95,82,72,70,73,74,73,69,69,68,68,68,64,58,55,53,52,51,51,49,48,48,48,49,49,47,47,44,37,33,31,27,27,26,29,33,31,28,26,26,24,24,22,22,21,22,19,18,19,23,24,29,36,41,46,58,69,82,87,89,89,99,120,133,129,109,88,72,60,55,58,57,52,55,58,67,69,78,75,70,62,54,54,52,48,44,43,47,47,48,48,48,46,60,82,99,113,113,115,119,118,115,110,108,108,106,102,99,95,94,94,94,92,90,92,95,93,92,90,88,88,88,88,89,92,89,88,88,87,87,84,83,80,79,77,74,74,74,74,78,82,87,92,89,89,83,80,84,88,95,103,109,114,115,113,113,111,111,110,108,109,118,126,136,146,149,156,161,167,169,177,185,176
143,136,129,126,124,124,124,123,120,118,113,106,97,94,90,80,75,78,83,89,93,97,103,110,111,111,114,103,89,77,69,67,80,100,100,102,105,105,100,92,87,87,88,89,94,89,88,88,88,89,92,98,106,114,119,124,129,133,140,145,149,155,160,164,157,150,141,135,139,134,113,100,99,100,103,113,118,118,114,105,90,73,55,42,29,29,26,28,29,37,46,48,44,44,51,60,74,83,80,77,75,75,74,73,77,87,99,110,116,116,115,115,121,130,139,146,157,164,165,159,148,130,113,100,97,108,120,138,141,129,113,99,89,89,93,95,87,79,78,75,89,102,116,128,134,143,145,148,157,162,175,186,186,181,172,165,159,166,171,176,172,164,165,165,159,148,135,138,140,141,145,129,110,111,124,116,88,48,42,39,43,47,46,42,39,37,34,28,32,29,27,23,17,13,9,3,3,4,7,11,26,44,48,47,41,36,38,44,59,69,83,103,116,113,99,93,88,93,94,90,82,78,75,77,83,88,88,87,95,99,93,80,75,67,70,78,79,82,79,73,68,63,60,68,72,69,64,62,64,77,90,93,79,69,70,72,69,67,63,59,57,57,55,52,46,43,44,42,42,43,41,41,42,42,42,41,38,37,33,28,23,23,23,24,27,32,36,36,33,29,27,26,26,24,24,24,24,19,21,22,23,28,33,39,43,48,60,75,85,92,93,88,104,131,145,131,103,85,74,62,57,58,59,55,58,62,69,73,84,79,72,64,57,54,52,51,47,44,48,49,51,51,44,46,59,84,100,109,111,111,116,113,110,106,106,106,105,104,103,99,95,93,93,92,90,92,93,92,92,90,89,87,88,85,87,89,87,89,89,90,90,89,85,83,82,82,82,78,79,79,78,80,84,89,90,85,85,83,85,90,97,104,105,114,118,119,119,114,113,111,110,110,116,123,133,140,141,148,159,164,167,177,187,187
146,139,131,128,126,123,121,120,119,115,110,103,99,95,89,78,75,78,80,83,85,93,102,109,114,115,114,106,92,78,69,67,74,90,98,98,99,109,106,98,89,87,88,90,92,87,85,83,82,84,88,92,102,109,114,120,126,134,140,148,154,159,165,167,165,159,150,144,140,130,111,98,99,100,104,110,118,116,113,104,85,69,53,39,27,29,32,27,29,37,42,46,43,46,55,62,74,80,80,77,74,73,70,72,75,88,100,109,110,113,115,116,123,130,134,141,154,156,155,146,143,131,113,100,97,108,121,130,128,115,102,95,88,88,90,94,88,80,79,80,92,106,115,120,125,134,143,146,164,174,181,190,186,181,172,165,170,180,182,180,169,167,160,156,153,146,143,144,141,144,140,129,114,110,115,110,89,68,55,46,48,49,46,39,37,36,34,34,32,29,28,23,18,11,7,3,3,6,11,23,38,53,58,54,51,46,44,48,55,65,78,93,109,108,92,84,84,83,82,78,73,72,77,80,84,85,82,84,85,83,83,77,68,63,60,63,65,65,67,68,63,55,54,57,60,57,51,51,46,58,74,82,79,70,70,68,65,64,60,57,54,53,48,47,43,43,42,39,43,39,37,36,34,34,34,28,26,26,23,23,23,24,27,28,32,34,36,36,37,33,29,27,27,26,26,24,24,26,26,24,26,32,38,41,47,54,65,80,93,103,99,92,99,123,136,129,106,95,88,73,57,57,60,60,64,65,73,82,85,82,78,70,62,55,54,51,49,44,49,51,52,47,42,46,65,84,100,108,108,108,110,108,106,103,103,104,105,104,103,100,93,92,89,89,88,90,89,90,92,90,92,89,90,89,85,84,89,92,92,92,90,92,89,89,89,88,89,89,85,83,80,82,85,90,92,90,84,83,85,90,97,104,105,111,115,116,115,115,114,114,113,113,115,119,128,131,139,145,149,160,169,181,194,191
148,143,134,129,128,123,121,120,115,113,108,100,95,93,85,78,75,74,79,83,84,93,102,106,113,116,115,108,95,80,69,65,65,83,98,94,94,109,110,104,89,85,85,87,88,85,80,80,78,78,84,88,95,102,109,115,124,135,146,154,159,162,167,169,167,162,154,148,141,129,108,98,99,100,103,111,118,111,105,98,84,65,52,42,29,32,33,29,32,37,37,39,37,42,54,64,69,73,73,74,73,70,69,75,78,89,104,109,109,109,113,116,121,129,130,136,144,145,139,133,133,131,113,98,98,113,125,128,121,108,98,92,84,82,84,89,89,87,87,89,99,111,120,126,129,136,146,151,169,179,185,189,185,179,175,174,177,184,182,177,167,165,155,151,149,146,145,143,141,140,140,133,118,109,115,115,100,84,67,57,53,49,49,47,41,39,37,36,36,31,28,23,18,9,4,3,3,6,12,29,44,59,64,59,58,53,49,51,54,55,67,80,92,92,79,75,74,73,73,73,72,69,72,78,79,78,74,75,75,73,73,70,64,60,55,57,57,60,63,63,57,49,48,48,51,49,43,38,36,47,60,72,74,67,64,64,65,60,57,54,53,48,46,44,44,41,36,34,37,32,32,31,29,28,28,23,18,18,18,18,19,22,24,26,29,29,33,34,37,31,27,27,26,27,27,27,27,28,28,27,29,34,42,43,52,58,72,89,102,108,103,99,100,114,126,133,131,130,113,85,60,57,58,60,70,70,73,80,85,84,84,78,67,59,57,52,48,48,49,48,48,43,42,52,72,88,100,105,103,105,104,103,102,97,95,98,99,99,97,95,93,92,93,89,89,89,90,92,92,93,90,88,89,88,89,88,90,92,93,93,93,94,94,95,95,94,95,97,94,90,88,84,87,89,89,92,85,84,88,93,99,103,104,109,113,114,114,114,115,116,113,115,118,120,129,131,138,140,148,155,164,185,199,196
148,143,136,131,128,123,120,118,115,113,106,99,92,90,84,79,74,74,78,80,84,92,99,104,110,115,116,111,100,82,72,65,63,77,93,92,90,103,110,106,93,85,85,84,83,79,77,74,74,74,82,88,90,93,100,108,121,140,153,160,164,169,172,172,170,161,153,148,139,124,105,93,92,94,100,110,116,108,99,90,80,63,51,43,34,33,29,29,32,39,38,39,36,46,58,65,70,72,72,68,70,69,68,73,82,94,103,105,104,106,110,115,119,123,125,130,138,131,125,123,125,128,113,94,99,115,128,121,111,102,94,88,80,78,82,88,89,93,97,100,105,113,120,129,136,144,155,164,171,176,181,181,179,180,182,184,181,184,185,179,167,162,151,148,149,145,145,141,141,140,143,136,120,111,115,115,110,99,79,58,54,52,51,48,48,46,44,41,38,33,29,24,18,11,3,0,3,6,13,31,52,65,68,63,60,57,57,55,53,48,57,68,74,77,70,65,64,63,64,72,70,65,70,77,79,74,73,72,68,64,64,63,63,58,53,48,48,49,53,53,52,49,44,44,46,44,39,33,31,38,51,63,69,64,62,62,60,55,52,52,52,48,47,42,43,42,39,34,32,28,27,26,23,21,18,16,16,14,16,17,18,19,22,22,24,27,29,34,37,34,29,29,29,29,28,27,28,29,32,32,34,39,43,49,55,65,78,95,106,110,105,104,102,111,126,140,151,154,131,100,68,57,58,60,67,68,70,77,83,85,84,79,72,64,59,51,51,48,47,44,43,41,42,52,74,90,100,100,102,103,102,102,97,94,92,93,93,94,95,95,95,94,95,94,94,92,93,94,98,95,92,90,92,89,89,90,90,92,93,97,97,97,99,100,100,100,100,102,104,100,97,94,90,89,90,92,89,87,92,95,97,102,103,108,109,109,109,109,111,114,110,114,118,121,130,133,136,140,145,151,162,186,202,204
151,144,138,129,128,123,119,114,113,109,102,94,88,87,82,80,75,74,74,77,82,87,93,100,108,113,114,113,103,85,74,65,59,69,82,87,85,97,109,108,92,85,84,83,79,77,74,72,72,73,79,84,87,88,93,104,121,143,159,166,170,175,175,175,167,159,151,145,135,123,104,89,87,88,95,108,115,104,93,85,73,62,52,46,36,32,29,29,33,37,38,43,43,51,65,75,79,77,75,70,69,69,68,73,82,95,103,103,104,108,110,114,114,115,118,124,126,123,116,114,118,121,108,97,103,116,121,114,104,93,85,80,78,78,82,88,90,98,104,106,109,115,120,129,143,148,157,169,176,177,177,176,176,179,181,179,179,177,180,177,159,151,144,141,145,143,144,139,139,139,143,141,125,115,115,120,120,111,88,65,60,53,52,51,49,48,46,41,37,31,27,22,17,11,2,1,2,4,13,24,44,62,65,62,58,58,59,55,49,46,46,53,64,68,64,59,59,57,59,64,64,63,65,70,75,73,68,64,59,59,55,54,54,49,47,43,38,41,41,42,42,44,42,39,42,42,42,37,36,38,46,57,64,60,58,58,58,54,51,49,53,49,47,46,42,41,38,36,32,28,24,24,23,21,17,16,18,18,18,19,19,19,21,23,27,29,33,34,38,36,32,29,29,29,29,29,29,32,37,39,42,43,46,49,60,72,87,104,110,110,105,108,109,116,134,151,160,159,140,111,77,59,57,59,65,69,75,79,87,89,85,82,78,70,62,54,51,47,44,43,44,46,48,57,77,89,98,99,100,100,98,94,90,88,88,88,89,89,90,94,98,100,100,100,102,98,99,99,100,98,95,93,95,92,89,90,92,90,92,97,98,98,98,100,105,106,106,108,111,106,103,100,95,92,92,92,90,90,92,97,100,99,103,105,108,109,111,110,110,113,109,109,114,121,126,128,135,140,145,151,162,187,204,205
159,146,136,129,123,120,115,113,111,102,94,90,87,84,82,79,77,73,74,77,75,80,89,97,103,108,109,110,100,85,74,60,59,62,73,82,87,89,99,105,95,84,78,77,78,74,69,68,70,73,78,82,85,88,93,105,131,154,169,175,175,175,172,169,165,156,145,136,133,123,105,90,82,83,90,104,109,95,85,77,72,63,53,43,39,33,28,29,33,38,43,46,54,63,74,84,84,82,77,72,73,69,68,74,85,95,102,103,104,108,111,113,110,111,114,116,115,111,108,108,113,108,98,94,104,116,119,102,92,83,77,78,78,78,80,88,93,100,105,108,108,115,124,133,146,160,170,176,172,167,169,170,171,172,169,162,161,170,174,166,155,146,144,144,145,144,141,138,138,139,141,141,130,119,115,116,121,116,105,80,60,53,49,47,51,48,42,37,34,28,26,19,16,7,1,1,2,4,13,23,37,52,60,65,59,54,53,55,54,48,44,48,57,59,59,53,53,54,58,58,60,57,57,58,63,62,58,55,54,52,48,44,46,49,47,43,39,33,32,34,41,44,43,41,39,42,41,42,43,38,43,51,54,55,57,58,51,46,48,49,49,53,54,47,42,39,37,33,32,29,29,27,24,24,22,22,23,21,19,21,21,19,23,24,27,29,33,36,33,29,29,29,29,29,32,36,36,36,36,37,42,46,54,60,64,75,90,109,111,110,108,109,121,131,145,160,160,155,134,111,83,67,62,67,69,74,79,79,82,87,87,80,77,70,64,59,52,46,47,47,43,46,57,68,77,88,93,98,98,95,92,87,85,84,84,84,82,87,92,97,98,105,106,109,110,109,108,104,102,99,98,97,95,93,92,90,92,92,93,94,97,98,97,99,103,109,113,113,114,111,106,103,99,97,93,95,93,94,95,97,102,100,103,105,108,109,111,115,111,108,108,109,113,118,125,130,134,139,144,150,164,184,197,204
166,154,139,131,124,119,111,110,108,100,92,88,85,84,80,77,74,74,72,75,74,79,88,94,99,103,108,108,99,85,75,64,59,60,73,79,82,83,95,100,92,80,72,73,75,73,69,69,70,73,78,80,82,87,95,111,135,157,170,175,172,171,166,162,157,149,140,130,129,121,106,87,72,70,79,94,99,89,78,72,67,60,53,42,37,27,24,29,32,42,52,58,63,73,85,97,94,89,79,73,69,69,70,78,87,94,100,102,104,106,108,108,106,109,110,114,111,106,105,104,106,99,94,97,109,120,113,93,85,78,74,75,78,80,83,89,98,105,108,114,113,123,130,136,151,161,166,169,170,167,164,162,161,160,154,149,151,166,171,166,157,148,145,145,150,148,140,134,134,139,143,139,131,121,114,113,120,121,115,93,65,48,43,38,43,39,36,31,29,26,23,18,14,3,2,0,0,3,13,19,27,36,44,53,52,49,48,48,48,44,46,49,55,55,54,49,47,47,48,52,54,52,51,49,54,54,53,47,41,37,34,32,32,34,33,34,36,28,24,27,33,34,34,34,36,41,47,49,48,42,42,47,51,51,51,53,51,48,46,43,46,48,47,47,42,39,38,36,37,33,36,32,29,27,27,26,26,23,23,23,23,23,24,29,29,32,34,37,37,33,31,33,33,33,36,38,39,39,38,42,48,49,59,67,74,87,98,110,123,123,118,118,129,138,145,156,154,148,128,105,89,78,72,75,77,75,75,77,77,75,78,77,72,65,62,58,54,52,51,51,48,51,60,72,78,87,90,90,90,88,83,79,78,78,79,77,73,80,89,94,98,105,113,119,124,124,120,115,110,104,104,100,98,98,97,93,92,93,94,94,95,95,98,103,105,111,114,114,114,114,108,103,100,99,97,93,97,97,97,99,103,103,102,104,109,109,113,116,114,108,106,106,111,115,120,129,129,135,145,155,171,187,195,199
170,161,144,131,126,120,111,110,108,100,95,89,84,83,80,75,74,74,74,77,75,79,87,92,95,99,103,104,95,87,77,65,58,62,74,78,78,80,88,94,89,80,70,68,72,72,69,72,73,73,78,83,85,89,99,114,138,157,169,170,169,167,164,157,151,139,128,121,121,115,100,78,62,57,62,75,79,73,65,64,58,57,48,34,32,28,26,32,38,49,60,69,75,83,92,100,99,94,85,73,67,67,72,82,87,94,98,100,103,104,105,106,108,105,108,111,108,106,103,99,99,95,90,98,111,116,102,83,83,77,75,77,77,78,82,90,98,105,109,115,118,128,136,143,156,162,162,164,164,162,161,156,151,150,148,146,153,169,176,171,162,153,146,143,146,145,139,130,133,139,144,139,130,123,114,116,118,123,121,102,70,51,38,31,34,29,26,26,24,23,21,18,13,3,2,1,0,3,8,13,13,17,23,29,32,37,39,41,41,43,47,49,54,54,49,47,43,43,43,44,49,46,41,39,41,41,41,37,29,24,22,21,16,19,22,23,28,26,23,19,22,27,31,34,37,44,52,57,53,46,44,47,48,52,52,53,52,49,46,43,41,39,39,39,39,39,37,37,36,33,36,33,34,31,31,29,28,26,27,26,23,27,29,29,28,29,33,38,38,38,38,42,41,39,38,37,37,38,41,43,52,58,69,74,83,95,106,114,131,136,130,129,131,135,135,139,136,135,123,104,93,87,83,82,87,83,73,74,72,69,70,75,70,69,65,62,57,54,52,51,52,54,63,72,80,87,88,88,82,80,75,72,70,72,72,73,73,78,88,95,99,108,118,125,130,130,125,120,116,113,111,109,106,106,103,98,98,99,97,99,99,98,100,104,108,113,113,114,114,111,106,100,99,98,95,95,95,97,98,100,103,103,102,103,109,111,113,116,115,113,108,105,108,114,119,126,128,135,146,160,179,189,192,192
171,162,145,135,128,121,114,110,108,100,97,89,84,82,78,75,75,77,77,77,77,78,84,89,92,97,99,100,93,87,77,65,58,60,72,75,74,74,80,87,88,82,74,68,70,72,70,72,75,79,82,85,90,95,105,120,139,155,164,164,164,162,160,151,140,129,118,114,114,108,94,70,59,53,54,59,62,58,55,58,55,51,41,32,32,29,28,34,42,54,69,80,87,95,100,105,102,97,87,73,68,68,72,82,87,94,98,100,102,106,106,106,106,106,108,109,105,104,99,95,94,93,94,99,108,105,94,77,82,78,80,82,82,83,87,94,97,103,113,118,123,134,146,151,164,162,155,154,154,153,151,149,146,146,143,149,161,174,179,177,166,150,141,141,144,143,135,130,135,141,143,136,131,121,114,116,118,126,123,104,83,55,37,31,33,24,21,21,21,19,22,19,12,1,3,1,2,3,7,8,7,7,11,17,24,32,36,38,41,46,48,48,52,49,47,44,37,34,34,34,34,34,34,32,33,34,32,27,22,19,16,16,12,14,16,17,17,19,17,16,19,23,27,34,37,44,54,57,53,48,47,49,47,49,52,55,53,49,44,41,39,37,37,37,38,39,38,39,39,38,37,36,36,36,37,36,34,29,32,32,29,29,32,32,34,34,38,41,42,42,42,46,42,39,39,39,37,38,39,46,55,68,78,89,100,111,126,135,149,156,155,146,139,131,126,125,123,124,118,105,97,93,85,84,85,83,78,70,68,67,69,72,70,65,65,62,59,55,53,52,55,59,67,72,79,82,82,80,75,73,69,69,68,69,68,69,73,78,89,99,103,113,119,124,126,126,121,120,120,119,118,115,115,114,111,103,100,103,102,102,102,100,100,104,111,113,114,115,115,111,105,100,99,98,95,94,97,97,98,102,102,102,102,103,109,111,113,116,115,115,113,106,108,115,120,126,128,135,146,164,177,185,186,184
169,160,145,135,128,123,113,109,108,99,94,89,83,80,78,75,75,75,75,75,74,74,84,87,90,95,99,100,93,87,75,65,62,64,72,73,69,72,78,82,85,82,75,70,70,70,69,70,77,83,89,92,98,103,110,124,141,153,155,155,153,150,150,145,134,124,116,109,105,99,85,69,63,59,59,57,54,53,52,53,52,49,46,39,32,29,27,34,46,60,77,85,93,100,106,110,106,99,87,73,68,68,72,82,88,93,95,99,103,108,108,105,106,105,104,104,104,100,99,93,88,90,95,104,103,94,84,77,82,80,75,79,80,84,89,89,97,104,120,133,141,157,165,165,165,157,151,146,145,144,141,139,139,141,146,151,170,181,182,179,170,151,141,143,136,135,131,129,139,144,141,138,130,124,115,118,120,126,134,116,93,63,39,29,29,23,18,16,16,22,26,19,12,1,4,2,4,4,7,7,7,7,12,19,27,39,47,48,48,47,49,51,53,43,38,36,32,28,23,23,23,22,23,26,23,19,18,16,16,16,14,12,12,12,16,16,16,16,14,12,12,12,18,23,29,39,48,44,41,38,41,44,49,51,51,53,48,47,43,38,37,36,38,39,39,38,39,41,41,41,39,38,37,39,43,43,46,39,36,32,29,34,42,44,44,44,43,46,47,51,51,47,44,39,37,37,41,44,46,44,58,75,87,100,118,135,153,159,157,162,155,138,138,139,133,126,124,116,109,102,95,90,84,83,82,80,79,69,68,69,70,72,69,65,63,63,62,60,57,55,59,62,68,72,73,77,77,74,77,73,68,67,64,63,62,69,77,82,90,104,109,114,118,118,118,121,121,123,121,121,121,121,121,118,116,111,110,109,109,108,104,102,104,106,111,114,114,114,114,111,106,104,100,98,95,94,95,98,98,100,100,102,102,103,106,109,113,115,114,115,113,108,109,114,120,125,128,135,145,157,172,181,182,177
169,159,145,135,128,125,116,110,106,98,92,89,84,79,78,75,75,75,79,80,75,78,85,84,89,92,98,98,93,88,79,70,64,67,73,73,69,72,77,79,82,79,74,68,68,68,68,70,77,88,95,99,103,110,115,126,139,146,150,150,146,141,143,140,130,121,113,106,102,95,85,75,77,70,65,59,57,57,54,52,51,49,46,42,36,31,27,33,48,63,78,85,92,102,108,114,111,103,87,73,67,67,73,80,87,93,97,102,105,108,109,106,105,104,104,103,100,99,97,90,85,88,97,103,97,87,79,77,80,80,77,78,84,88,89,90,103,114,130,146,162,176,177,174,161,150,144,141,136,133,130,130,130,139,148,155,174,182,182,177,171,154,141,139,131,133,131,134,138,141,140,135,130,128,119,119,121,130,133,118,95,69,42,29,28,22,19,19,22,27,29,22,13,1,4,1,7,4,7,7,6,9,17,26,38,49,54,53,49,47,47,43,39,32,31,28,27,26,21,18,18,16,19,17,19,17,14,14,14,14,16,13,4,3,6,9,11,6,3,6,9,9,12,16,24,31,34,29,29,26,24,28,37,41,42,44,46,44,39,36,32,32,34,36,38,39,41,41,39,39,37,42,43,47,47,48,48,51,46,41,37,42,48,53,53,53,53,51,51,53,52,47,44,43,42,43,44,48,53,58,73,90,109,124,136,151,162,166,165,164,155,141,146,150,145,134,126,115,104,95,88,82,75,70,73,74,73,68,65,69,69,70,69,65,64,64,63,60,58,57,60,64,67,70,72,77,77,74,70,67,63,62,62,62,64,68,79,88,98,108,116,123,118,110,110,116,118,123,126,129,129,128,128,126,121,119,118,114,114,111,108,105,108,110,113,115,115,113,113,110,106,104,103,103,99,97,98,98,97,99,102,100,102,100,104,109,113,115,115,115,113,113,114,116,123,125,128,135,141,151,162,172,172,164
167,156,144,135,128,125,118,111,106,98,92,89,85,79,75,77,75,75,77,79,78,79,82,84,92,94,99,98,94,88,80,74,69,69,72,72,70,69,73,78,80,78,72,67,68,65,64,72,79,88,99,102,106,110,113,124,136,141,144,143,141,136,134,131,124,114,109,105,102,97,92,87,88,78,70,62,58,58,55,51,51,51,48,43,37,33,31,36,47,63,77,84,90,102,108,114,114,105,92,79,69,68,73,80,87,94,99,103,106,106,109,109,105,104,102,103,102,97,94,88,84,85,94,98,88,78,77,75,80,79,77,83,87,89,94,97,114,124,138,156,177,181,176,167,150,141,140,135,130,126,124,126,128,136,145,153,174,179,179,174,165,151,140,135,128,130,133,135,139,139,139,130,130,126,118,119,124,130,129,116,99,74,46,33,29,26,27,31,29,33,34,28,19,6,0,0,4,7,12,12,13,17,27,39,51,57,58,54,47,44,44,39,29,24,23,19,23,24,23,19,13,12,13,12,12,14,14,14,14,16,16,12,2,4,6,8,6,1,6,17,27,22,14,14,22,28,33,29,31,23,17,17,26,28,31,36,36,37,37,34,33,33,34,36,36,37,37,37,42,47,51,57,62,64,63,62,63,57,48,46,46,52,58,60,65,68,63,58,51,49,49,49,48,49,48,47,53,58,62,69,88,109,128,143,146,150,157,157,157,154,154,154,154,154,150,136,125,111,102,90,83,75,72,67,69,69,67,62,62,65,68,69,69,67,69,68,67,65,60,59,58,60,63,65,70,72,70,67,64,62,58,60,60,62,65,69,82,93,104,115,120,123,114,105,105,111,119,128,131,135,135,133,133,130,126,123,123,121,119,115,111,109,109,111,115,116,116,116,113,109,106,104,104,104,103,99,98,99,97,99,102,100,102,103,103,105,110,113,115,118,115,118,119,119,124,126,130,133,139,145,151,157,156,148
166,156,145,136,129,125,120,114,105,97,90,87,85,78,75,75,74,75,77,78,78,80,83,87,90,97,97,97,95,90,83,74,72,70,74,75,70,68,74,78,78,78,74,69,68,68,67,72,80,88,99,106,108,111,114,125,136,139,135,134,133,128,125,123,113,105,102,97,98,97,99,97,92,79,70,63,58,55,52,49,48,48,49,46,37,34,33,36,44,58,73,82,89,98,106,113,116,109,99,89,78,74,78,83,90,95,102,106,106,108,109,109,105,102,100,100,102,94,93,89,87,88,94,95,85,77,77,77,82,77,78,85,90,94,98,102,121,133,146,161,175,172,157,145,136,129,130,129,125,121,118,121,126,134,144,151,166,172,171,166,157,146,135,131,124,128,130,131,138,139,133,129,130,120,115,120,121,125,126,118,108,80,55,42,36,36,36,41,42,43,42,34,21,9,3,4,9,16,17,22,24,28,39,52,53,51,49,47,43,38,38,32,23,21,21,19,22,27,26,21,14,12,11,9,9,11,12,12,13,13,12,9,4,8,12,16,11,11,27,51,59,48,34,27,31,38,43,42,39,27,18,16,17,26,28,29,29,34,34,34,33,32,33,33,36,36,39,38,43,55,69,79,85,88,80,73,64,52,47,46,49,55,63,69,75,77,77,68,52,48,49,52,52,54,57,60,64,72,75,83,103,125,144,151,145,148,153,151,144,139,141,145,151,149,141,131,119,110,100,85,80,75,68,65,65,65,63,59,59,63,67,70,70,69,69,68,67,64,60,57,53,53,55,58,62,63,63,60,60,58,55,58,57,59,63,67,77,90,102,111,114,115,109,100,102,108,118,128,133,135,135,136,136,135,133,129,126,123,121,120,115,113,114,115,115,113,114,113,110,109,108,105,103,103,104,100,99,99,97,99,99,100,102,100,102,104,108,110,113,115,118,120,123,124,126,126,128,128,134,140,140,143,141,133
160,153,144,136,128,125,121,113,102,93,88,87,82,79,77,75,74,77,75,78,78,82,84,88,89,92,97,95,92,84,77,74,74,72,73,75,72,72,75,78,78,79,77,72,69,72,77,77,83,90,100,106,105,110,114,124,130,130,126,123,120,118,115,111,95,89,90,94,95,98,99,99,95,79,67,54,55,55,51,48,48,47,48,46,36,36,33,37,51,63,74,80,85,98,106,113,116,115,108,95,88,85,92,93,93,95,108,111,109,108,108,106,105,104,100,100,97,93,92,88,89,95,95,92,82,78,78,77,78,78,80,88,89,94,103,113,130,136,145,150,159,151,139,131,129,123,120,118,118,116,115,118,124,133,143,151,159,161,165,161,150,139,130,124,121,121,124,128,133,131,126,121,119,119,116,118,120,123,123,118,109,92,69,53,47,44,43,46,49,52,48,34,19,9,8,13,23,24,27,31,37,43,48,53,49,43,41,38,36,31,31,27,17,16,19,23,29,32,32,27,22,14,13,11,6,4,7,7,7,7,8,12,8,9,14,16,16,24,46,73,82,77,65,60,47,43,44,42,39,29,21,16,17,22,23,21,26,34,38,37,33,29,31,33,31,31,37,41,47,73,93,103,109,108,88,67,53,48,46,44,52,60,75,89,89,87,80,74,53,46,49,51,52,54,57,63,72,75,83,94,113,135,153,161,160,155,155,150,143,128,124,131,134,138,130,118,109,102,95,84,78,74,74,70,69,63,58,58,58,63,69,70,72,70,70,69,65,62,60,54,49,48,51,49,49,53,54,54,52,52,54,58,59,60,60,60,70,80,90,102,106,104,103,100,104,109,115,124,131,135,134,133,133,134,134,131,128,123,120,119,115,115,116,114,111,110,110,108,110,109,109,105,103,103,104,100,100,98,98,97,99,100,102,102,102,104,104,108,113,114,118,123,124,124,124,126,125,126,128,133,134,134,129,125
