195,188,182,180,171,166,158,153,148,137,133,129,129,126,123,122,122,123,121,119,121,122,132,135,137,141,143,141,129,122,115,113,109,108,110,109,109,111,115,117,122,122,122,123,127,135,145,149,152,149,149,152,149,154,160,167,167,162,159,156,152,146,136,127,115,121,129,140,146,142,136,130,127,115,103,100,100,102,102,100,95,91,94,91,90,88,84,88,94,103,113,117,129,139,149,153,153,152,156,165,172,179,176,167,152,154,163,163,162,160,165,162,158,154,148,146,146,143,143,142,158,159,153,148,141,139,132,132,135,141,148,150,158,163,168,180,213,230,221,197,185,179,168,165,158,153,148,149,152,153,158,158,162,175,181,182,186,186,182,180,171,165,160,158,158,159,159,162,163,163,156,154,155,156,155,155,156,160,160,155,148,133,116,104,100,98,100,96,98,98,95,83,70,59,56,68,75,84,94,101,96,95,95,91,83,77,76,71,68,64,64,61,61,61,61,62,62,59,57,55,49,46,46,45,46,48,49,49,48,50,52,56,59,61,62,62,61,64,75,87,96,110,108,98,74,61,61,62,64,64,62,61,64,68,70,74,76,77,83,87,88,94,95,94,91,97,102,116,130,152,158,154,150,136,117,109,108,121,132,142,162,168,171,176,167,156,139,122,116,114,110,104,101,101,106,116,129,137,149,160,173,192,205,211,215,219,226,227,221,207,192,180,171,165,167,169,154,142,136,126,122,117,114,110,110,108,106,106,108,113,117,119,119,117,116,114,110,106,103,98,91,90,90,90,89,90,94,96,100,103,106,109,108,103,103,106,114,122,127,130,139,148,156,159,160,163,165,167,168,168,166,168,168,168,168,167,167,167,163,163,163,162,160,158,158,158,158,159,163,167,168,168,162,158,158,154,153,148,143,141,142,143,148,149,152,154,156,158,159,160,160,162,165,165,167,168,169,176,179,179,180,180,172,168
192,182,176,172,171,165,159,156,146,137,132,132,130,126,124,122,119,121,123,126,123,124,129,132,136,139,142,141,130,122,113,109,104,102,101,102,103,108,111,115,115,115,117,122,124,133,143,146,146,145,148,149,149,155,159,160,160,155,153,149,146,142,132,117,110,116,128,137,146,143,137,129,121,110,101,101,104,113,113,108,100,90,91,91,90,87,84,89,91,101,109,113,123,135,146,148,150,150,152,162,172,180,178,163,154,155,165,163,165,167,165,163,158,153,146,146,149,145,155,158,167,166,153,150,145,142,139,139,142,149,153,159,166,168,168,184,225,245,232,198,176,167,159,153,149,148,143,141,148,149,153,159,162,171,173,176,180,176,169,163,162,159,155,154,154,155,155,154,154,155,154,154,152,154,154,153,154,156,154,148,139,127,115,103,97,95,97,97,98,98,91,83,72,61,57,64,72,85,95,102,98,94,87,84,82,75,70,64,61,61,62,59,58,58,58,57,57,55,51,48,46,44,45,46,45,46,50,50,49,50,55,57,58,61,61,63,61,64,74,82,101,111,102,95,76,63,61,64,68,64,64,64,68,72,75,78,78,78,82,87,96,102,104,101,101,108,115,129,152,166,162,148,135,122,114,114,124,140,155,167,176,179,181,198,191,168,145,127,126,127,122,114,101,100,103,114,132,143,156,168,182,195,200,198,181,180,195,213,227,226,218,198,194,191,186,180,158,145,129,128,124,117,116,114,113,109,108,108,108,110,116,122,123,123,121,114,110,104,101,98,95,91,94,95,95,97,100,103,108,109,110,109,104,104,109,111,119,126,132,130,136,141,149,156,163,163,165,163,163,163,163,163,165,165,165,163,162,162,160,160,162,160,159,160,159,159,160,163,167,172,173,171,168,160,156,154,149,148,141,141,142,143,148,149,150,156,156,158,159,158,159,163,163,162,166,168,169,173,178,179,178,178,172,169
192,181,172,165,163,159,155,152,146,140,135,132,130,129,126,123,123,122,121,122,121,124,126,129,132,137,140,140,130,119,111,108,103,101,98,96,100,102,110,113,111,115,116,116,119,127,136,143,148,149,150,148,149,155,159,160,154,148,146,143,140,133,127,119,111,114,123,133,146,148,141,130,113,104,100,104,113,122,123,113,103,95,91,89,88,87,84,85,90,101,104,109,117,129,141,149,146,143,149,158,172,180,176,162,154,156,165,168,169,168,167,166,159,152,145,149,149,149,160,165,176,171,156,148,146,145,146,143,150,159,162,166,173,173,168,179,226,255,240,197,163,158,155,150,145,141,140,137,141,146,150,154,159,165,171,172,175,169,160,154,154,154,153,150,150,149,149,149,149,148,148,149,148,149,148,148,149,149,149,143,135,122,111,101,91,94,100,100,100,96,91,83,77,64,58,61,69,81,88,88,87,84,76,71,70,64,61,57,51,56,57,55,55,55,55,51,50,48,48,46,44,44,45,46,44,44,50,51,49,49,56,58,59,61,61,61,61,64,75,84,97,101,100,97,83,70,64,64,64,63,64,69,70,75,81,83,81,81,89,91,95,100,106,106,108,119,130,141,154,156,145,130,115,110,113,121,135,152,167,175,180,184,191,205,193,167,139,121,128,130,123,116,104,102,103,114,132,141,156,169,189,200,199,192,171,158,169,189,210,226,231,225,210,207,199,189,167,158,137,136,129,121,117,116,114,109,108,108,109,115,119,123,123,121,119,114,109,103,100,98,98,98,100,101,100,101,108,113,113,113,110,104,100,100,104,113,122,129,130,132,136,139,142,152,154,158,158,158,158,159,156,158,158,159,159,160,160,162,162,159,159,159,156,158,159,160,163,167,167,173,178,172,168,165,160,154,149,148,142,139,141,142,148,148,150,154,158,156,155,156,159,162,162,162,165,168,168,171,173,175,176,176,173,172
188,178,168,163,160,156,152,149,142,137,133,132,133,129,127,123,122,119,117,119,116,121,123,126,130,133,136,136,127,116,110,106,102,98,95,96,95,97,102,109,111,111,115,113,114,122,129,139,146,153,154,150,150,156,159,159,153,142,139,139,135,128,124,121,114,116,127,136,140,140,137,127,111,108,104,111,119,136,142,128,108,95,95,91,88,84,84,84,91,101,106,104,109,121,132,141,141,139,142,160,175,180,169,153,150,159,167,169,168,172,169,167,159,152,149,149,153,153,167,173,179,171,155,148,153,146,149,153,159,165,168,169,173,172,165,172,213,244,234,193,154,149,148,143,139,135,135,139,139,143,150,150,154,160,166,168,169,163,158,154,152,146,145,146,148,143,142,142,142,142,142,146,145,146,142,143,146,146,146,141,135,123,109,91,88,94,101,103,102,91,85,77,71,63,58,59,63,70,72,76,75,70,62,58,62,59,56,51,48,50,55,50,46,46,48,45,44,44,45,44,43,44,44,44,45,46,49,51,50,51,56,58,58,61,61,59,61,64,71,74,89,98,102,109,103,88,75,74,71,71,74,75,77,83,87,90,90,94,100,108,106,106,108,109,121,132,139,145,145,139,128,116,110,114,122,129,145,154,167,176,179,185,193,198,182,159,132,113,116,121,122,114,104,101,104,115,129,141,156,171,188,204,210,202,182,173,176,180,181,199,215,220,215,212,206,197,181,171,150,143,136,126,119,115,111,110,111,111,114,123,126,126,124,119,115,113,109,106,104,108,106,106,109,111,114,116,119,117,117,114,106,100,95,97,106,117,123,129,132,128,129,132,137,142,145,149,152,152,152,154,154,152,152,155,153,156,159,160,160,159,159,156,159,159,159,160,162,163,165,169,172,168,166,162,160,155,149,145,145,141,141,142,146,148,150,153,153,156,158,160,162,162,163,165,165,167,168,169,172,173,172,178,178,172
181,169,162,160,160,154,150,148,142,139,135,132,132,128,126,122,119,116,115,115,114,116,121,124,130,133,135,136,124,115,111,106,101,94,91,91,95,94,100,103,109,110,114,111,111,115,124,135,142,150,152,153,152,158,159,158,148,137,132,132,130,128,127,123,122,126,132,137,136,130,128,123,117,114,114,117,127,142,150,136,110,97,96,94,87,84,82,84,91,100,102,102,102,111,124,132,135,135,140,160,175,175,163,145,148,163,169,172,171,178,173,169,158,152,150,153,152,156,172,182,175,171,156,150,149,149,154,163,168,171,171,172,172,171,167,171,185,212,215,179,145,143,142,135,132,133,135,139,140,143,148,149,152,158,159,163,163,159,156,152,149,143,139,137,140,139,136,137,137,139,140,143,141,143,141,141,141,143,142,140,132,127,110,96,87,88,97,104,110,101,88,77,70,64,57,52,57,58,62,68,68,64,61,57,58,52,50,48,44,46,49,48,42,45,44,44,42,44,43,42,42,42,43,44,46,50,50,51,50,52,57,59,57,58,59,61,62,64,68,70,77,96,111,128,123,102,94,89,85,84,88,89,88,90,95,98,100,106,114,123,119,115,114,115,126,136,140,143,137,129,122,116,119,124,132,137,146,152,163,176,179,189,197,193,179,160,133,119,116,116,116,110,104,102,106,115,130,143,158,171,186,205,218,213,200,191,188,181,181,188,195,204,210,208,208,200,188,175,153,145,135,124,116,113,111,110,114,116,122,126,128,128,124,119,115,110,109,108,108,109,109,110,114,116,123,127,128,128,123,115,110,106,101,103,111,121,124,126,123,123,126,132,133,137,140,142,148,149,149,150,152,152,150,154,154,158,158,158,158,159,158,158,158,159,160,159,162,163,162,162,162,160,160,159,156,154,148,143,142,142,142,142,146,148,149,152,155,160,162,165,166,165,163,165,167,167,167,166,168,171,172,178,178,176
181,169,162,160,160,153,149,148,143,139,135,132,132,128,124,122,119,116,114,114,114,114,116,123,130,132,132,132,122,111,104,103,98,95,90,90,90,95,97,103,104,108,113,108,109,114,123,130,139,149,152,149,152,156,158,158,153,139,130,128,126,129,130,132,135,136,140,140,140,141,136,128,122,116,121,123,129,145,152,137,106,97,95,94,87,82,83,85,91,98,101,100,103,109,122,128,130,129,139,163,176,167,148,135,145,167,171,175,176,181,180,173,160,150,150,153,155,158,178,185,175,167,162,149,148,155,168,182,184,176,179,179,180,173,171,176,167,173,176,160,150,139,130,124,130,132,135,137,140,142,146,150,152,155,155,155,158,156,152,150,146,142,139,135,137,136,133,137,137,137,135,137,139,140,141,142,145,143,141,140,132,121,110,100,91,88,91,103,111,106,95,83,77,69,57,51,50,51,55,56,56,57,55,49,45,43,42,44,44,43,44,44,43,44,44,44,43,44,39,38,38,42,43,45,48,50,49,50,50,56,61,59,58,58,57,59,59,61,69,76,82,97,119,130,128,117,119,116,108,106,102,101,103,109,111,115,121,127,129,133,133,132,126,127,139,148,152,143,137,132,129,128,129,135,135,135,139,148,156,165,179,186,192,191,180,163,142,132,129,132,132,130,121,115,116,119,127,141,158,172,173,189,212,221,211,200,192,184,181,178,173,181,189,195,199,198,185,169,152,132,124,121,114,110,110,115,115,116,123,127,129,128,123,116,114,110,109,108,109,113,110,113,117,124,130,133,132,132,122,115,113,108,110,111,116,122,117,115,117,123,133,135,135,139,139,141,143,148,149,152,152,154,156,158,156,154,153,153,153,156,156,158,158,156,158,159,159,159,159,159,158,158,156,156,154,150,149,143,143,142,142,142,143,146,148,152,158,162,172,175,172,166,167,163,167,168,167,165,165,168,172,178,178,178
180,169,162,159,154,150,146,143,139,139,137,135,132,128,123,122,119,117,116,114,113,114,115,121,126,127,128,128,121,110,103,101,96,94,87,85,85,88,90,96,100,103,108,104,104,108,116,126,133,145,149,149,152,156,158,158,154,139,129,128,129,133,140,142,142,143,146,143,143,146,142,136,127,123,126,129,132,145,150,135,108,96,90,90,85,77,83,85,91,97,97,96,100,104,115,123,123,123,135,158,169,159,140,132,145,166,172,180,181,182,184,179,163,153,154,154,156,160,179,189,173,159,155,148,150,160,184,198,197,191,184,182,184,180,175,172,166,172,172,158,146,139,126,126,128,127,130,135,137,140,141,145,142,142,143,145,146,149,146,145,146,141,139,135,136,135,136,132,136,135,132,132,139,141,142,145,149,142,141,139,129,123,115,106,100,91,97,109,117,114,109,95,88,77,65,58,51,51,49,48,50,49,46,42,38,38,39,43,45,44,42,44,44,44,44,43,43,42,42,42,42,42,44,48,49,49,51,52,56,59,64,61,59,56,52,51,52,56,61,75,81,97,119,136,136,135,143,140,127,126,122,119,116,119,124,127,127,130,135,135,135,132,129,129,137,145,148,143,141,140,140,139,137,137,136,135,139,148,153,162,172,179,179,180,179,171,156,150,149,153,156,153,133,126,123,122,121,129,150,163,163,173,198,213,213,204,197,186,182,173,168,167,171,173,171,171,165,152,137,127,121,116,114,111,113,119,121,123,127,130,129,128,123,116,116,114,110,114,114,114,114,119,129,133,137,137,129,127,122,115,114,110,111,110,113,115,114,114,119,127,130,132,135,139,140,142,142,143,145,149,150,152,154,154,153,153,150,150,153,152,152,150,150,153,153,152,152,153,153,153,153,153,154,153,149,149,145,141,141,140,139,140,141,142,143,146,154,163,176,179,172,168,163,162,162,165,163,162,162,165,171,178,179,179
176,167,162,155,149,149,146,141,136,139,139,135,130,129,124,121,119,117,116,114,113,114,113,116,122,123,124,123,117,108,102,98,97,91,85,83,83,83,88,94,97,101,103,102,101,103,113,122,128,140,145,145,149,152,154,154,152,137,129,127,133,140,145,152,152,149,149,148,148,149,146,136,129,129,133,136,129,137,141,128,104,95,89,95,88,77,81,83,91,96,96,95,98,103,110,119,119,121,128,153,162,153,136,132,145,167,178,184,184,185,188,181,166,154,154,155,159,166,182,189,169,155,150,146,159,181,206,217,215,204,193,191,185,182,178,169,166,171,172,162,148,139,133,132,130,135,133,135,136,135,136,136,135,130,132,130,140,139,139,139,140,140,135,129,133,130,129,130,129,129,129,130,136,141,143,148,152,142,137,133,130,124,122,115,110,103,102,104,115,121,119,111,101,95,85,77,70,63,55,51,50,49,46,44,43,43,43,44,48,43,43,42,39,42,42,38,39,39,39,43,44,44,48,50,50,51,56,61,59,62,65,62,59,56,52,48,46,49,58,70,81,90,111,128,132,139,155,152,141,130,123,122,121,124,130,129,130,132,135,135,130,127,122,123,127,130,132,133,137,141,142,143,143,143,143,143,148,154,155,162,159,159,160,167,172,178,171,165,163,165,165,160,149,137,128,128,124,124,135,141,142,152,171,191,206,205,202,189,185,178,171,165,159,156,152,149,146,140,132,128,122,119,119,117,121,126,127,130,128,127,127,126,121,117,115,115,115,117,117,116,119,126,136,137,140,136,126,121,116,115,110,110,109,108,109,114,115,119,123,127,132,136,139,140,140,141,141,143,143,145,148,148,148,150,149,149,148,148,149,149,149,149,146,148,149,149,149,149,149,149,146,148,148,145,142,143,142,140,139,137,136,136,137,137,139,142,149,159,175,176,171,167,166,160,158,159,160,162,165,168,171,176,181,182
173,166,159,150,143,142,140,135,135,135,136,132,130,129,123,121,116,116,114,114,113,111,110,113,119,122,121,121,116,108,102,100,95,91,85,83,85,84,89,95,97,98,100,98,97,100,108,116,126,136,140,141,146,145,149,150,149,137,129,128,135,143,149,154,158,155,153,153,149,149,146,139,135,137,142,140,132,136,137,127,109,94,91,95,88,82,81,83,88,96,97,96,97,101,108,116,116,114,122,143,156,149,132,130,146,169,182,191,191,192,193,185,167,156,154,154,160,167,185,189,166,154,150,155,178,205,224,230,226,224,213,200,186,184,180,172,162,162,162,160,160,156,155,143,141,137,136,133,130,127,128,128,126,122,121,126,128,130,129,132,132,136,132,132,129,132,128,127,127,127,126,128,136,140,143,149,154,145,136,130,128,127,126,126,121,115,110,104,110,121,122,121,115,110,103,95,90,84,76,71,65,62,57,55,51,48,49,48,45,43,42,43,42,42,42,39,38,42,44,44,44,46,49,51,55,56,61,64,63,64,68,61,57,56,52,51,46,45,57,70,84,90,103,115,124,130,149,149,141,132,126,122,122,122,123,124,130,126,128,128,121,116,110,109,109,116,121,123,130,136,142,148,154,154,154,155,155,159,163,160,153,150,154,166,178,184,182,175,171,171,173,171,158,148,140,136,133,128,126,123,124,135,153,169,192,194,192,184,181,178,171,165,160,156,150,146,143,139,136,130,128,128,129,129,127,129,130,130,130,128,126,119,115,116,119,116,115,119,123,122,119,126,133,137,139,139,128,121,113,111,109,104,109,106,110,116,119,122,126,128,136,140,139,141,141,141,142,143,143,141,145,145,145,148,146,145,145,145,146,145,146,148,148,146,146,143,142,142,142,142,142,141,141,140,140,141,141,139,139,137,136,133,133,132,132,137,142,153,166,169,168,165,166,160,158,159,160,162,167,169,171,173,178,179
173,165,156,149,142,140,137,132,132,132,133,132,130,128,123,121,116,115,113,113,111,111,109,110,116,117,117,119,115,106,102,100,96,90,85,82,78,81,87,91,96,96,103,101,98,98,103,114,119,128,132,135,141,141,143,143,142,136,130,129,136,146,153,156,156,155,156,154,153,150,145,137,136,141,149,146,136,132,132,126,113,98,91,96,88,83,82,84,89,96,98,97,96,101,103,111,116,111,117,140,145,139,127,129,148,172,192,199,193,195,200,192,176,158,146,152,167,179,193,189,165,150,159,178,197,223,240,237,240,238,227,207,189,188,192,185,175,166,163,165,191,206,202,180,154,143,136,130,132,124,123,123,122,116,116,116,117,119,123,122,127,130,133,129,128,129,128,126,124,121,123,127,136,139,143,150,154,148,139,132,127,129,132,130,129,126,117,115,113,113,122,123,115,111,108,109,111,104,102,96,88,81,71,65,61,57,55,50,45,42,39,42,42,39,39,39,39,42,44,46,46,50,52,56,62,64,69,70,69,65,64,59,59,56,55,50,55,55,59,70,81,91,104,111,113,114,111,115,114,115,116,122,124,122,117,116,119,124,121,119,116,110,104,104,110,119,126,129,130,137,140,143,156,158,163,163,158,163,163,158,156,150,158,185,197,208,207,200,186,181,184,180,172,167,163,155,154,148,139,124,121,129,148,168,176,179,179,176,178,171,163,158,158,153,150,146,142,137,135,135,130,132,132,132,132,133,133,133,132,130,124,119,115,114,116,116,116,117,123,122,119,119,128,135,139,137,132,127,114,111,109,108,113,114,114,117,121,124,126,129,133,133,139,142,145,145,145,142,140,139,141,143,141,141,141,141,140,140,140,139,140,141,141,140,141,141,141,139,140,139,139,139,139,139,139,139,139,139,137,133,135,133,132,129,132,135,137,143,156,163,165,163,163,162,159,162,162,163,167,169,169,172,173,179
171,160,154,148,141,141,136,130,132,130,133,132,129,126,122,121,117,114,111,110,109,109,104,103,110,113,115,116,110,104,100,96,94,88,83,81,75,81,83,89,90,94,97,98,95,97,98,109,114,119,126,127,132,133,136,139,137,136,130,128,133,140,146,153,153,154,156,156,156,154,148,140,137,141,149,145,139,130,129,122,111,96,91,89,88,85,83,83,89,95,96,97,97,98,103,109,114,111,114,135,141,140,129,127,149,168,191,204,202,204,204,195,182,162,150,156,171,182,197,193,163,149,169,194,213,232,244,245,247,245,238,217,193,197,202,200,198,188,179,178,202,224,223,205,172,148,137,133,129,122,117,115,113,111,110,111,111,113,115,115,121,126,126,123,123,123,123,123,124,123,127,128,132,137,143,149,154,149,140,135,129,132,140,139,135,132,127,123,114,116,124,130,135,127,117,108,104,108,111,108,100,88,78,70,62,57,55,50,44,39,39,39,38,37,37,42,38,43,46,49,50,51,58,61,65,72,71,71,68,62,61,59,58,58,58,55,57,62,69,76,83,91,98,103,103,101,96,95,102,103,106,110,116,113,108,103,108,110,111,111,110,110,109,110,116,124,129,130,132,130,130,132,143,153,169,171,167,165,163,160,152,154,162,189,207,225,231,231,215,206,200,189,179,172,173,163,156,150,142,133,127,135,152,163,167,166,168,167,168,165,160,156,155,155,150,146,145,140,137,137,135,136,136,132,135,137,136,133,132,130,124,119,115,113,116,116,116,117,117,117,117,122,124,130,136,129,127,123,117,114,113,116,122,122,119,123,124,128,129,130,137,136,135,140,141,140,141,140,137,136,135,136,136,136,136,136,136,135,135,136,135,135,135,136,139,140,139,139,137,136,136,137,137,136,136,136,133,133,133,130,132,132,130,129,129,130,133,135,143,148,154,158,159,162,165,163,162,163,167,171,169,172,173,178
166,158,150,143,141,139,132,130,129,129,129,129,128,126,123,119,117,116,114,111,108,108,102,102,104,108,109,109,106,102,96,94,90,87,83,81,76,77,81,84,87,90,91,91,90,89,95,102,110,116,119,122,126,128,130,132,135,136,129,126,128,135,141,145,148,149,153,155,159,159,153,139,139,143,146,141,133,127,122,117,104,89,85,83,83,83,78,82,87,94,95,97,97,98,100,104,110,109,114,130,137,137,130,128,152,168,186,204,211,211,207,200,193,178,166,166,173,180,188,181,156,154,184,212,226,233,245,249,251,249,238,219,197,197,200,200,202,204,200,200,208,219,218,212,192,159,136,128,124,117,114,110,109,109,109,108,106,106,108,110,114,117,123,122,119,117,117,121,124,126,129,130,130,133,143,149,153,152,145,137,133,132,139,140,139,132,128,122,121,121,133,148,162,160,143,126,116,119,121,113,103,96,82,70,61,56,50,48,44,39,42,38,37,37,37,39,43,44,50,51,51,56,61,64,72,74,71,70,63,58,58,57,52,56,61,61,64,69,75,87,85,96,103,108,103,94,87,89,90,94,98,103,110,111,106,96,100,103,109,113,111,110,116,119,127,129,135,137,136,132,129,128,130,146,178,193,192,182,173,166,155,159,173,189,204,226,243,244,244,244,232,208,186,175,169,159,155,149,143,142,142,145,153,156,163,165,167,169,165,165,165,162,162,158,156,153,146,140,139,139,139,139,139,137,137,137,132,129,126,126,123,115,110,113,114,116,117,119,117,117,117,123,124,127,126,122,119,114,113,116,116,119,123,123,123,126,124,128,129,132,133,136,135,135,133,135,136,135,135,132,132,130,132,132,133,133,132,130,130,132,132,130,132,133,135,135,132,133,133,132,132,135,135,135,132,132,132,130,130,130,129,129,129,128,128,128,128,129,132,137,145,153,156,163,163,163,165,167,168,169,171,172,173,173
162,155,149,141,140,133,129,127,128,129,129,128,128,127,123,119,117,116,113,111,106,106,101,100,101,102,102,103,102,101,95,91,89,85,83,81,74,74,77,82,83,87,91,90,88,87,89,97,102,109,114,119,121,124,127,128,129,129,123,119,122,128,137,135,139,140,145,154,160,163,154,140,141,141,142,139,128,122,117,113,102,88,83,82,82,81,81,82,85,89,95,97,96,98,98,101,104,108,113,128,132,132,132,130,149,162,176,199,218,220,215,207,200,186,173,172,178,175,171,166,152,158,194,219,232,234,243,250,250,244,234,215,200,195,188,189,197,204,211,211,206,205,199,199,192,166,135,124,119,115,111,109,108,102,103,100,100,100,100,101,104,111,116,117,116,114,114,115,119,122,128,129,130,133,140,146,153,154,149,141,136,133,136,135,133,127,128,123,122,123,135,153,167,176,172,156,140,135,127,117,109,97,81,68,59,55,49,45,43,39,38,37,37,37,37,42,44,46,50,55,57,59,64,71,76,78,72,69,61,56,55,57,55,58,59,62,68,71,74,83,90,100,106,110,100,88,82,81,83,88,94,98,102,110,110,108,104,104,103,110,116,122,122,123,129,129,133,139,140,139,135,133,135,159,195,217,220,215,202,192,182,184,191,199,210,226,246,253,253,253,247,230,210,195,184,162,156,149,146,149,150,156,160,163,163,165,167,167,159,162,165,162,163,160,155,153,149,146,143,141,141,140,139,139,140,136,128,124,124,126,119,116,109,109,115,115,115,116,116,114,116,119,119,119,119,115,115,111,109,111,113,115,121,122,123,126,124,126,130,132,128,130,132,132,130,132,132,132,130,130,132,132,132,132,132,129,128,127,128,127,127,128,128,129,129,129,128,128,128,128,127,130,129,130,130,130,129,129,128,128,128,128,129,127,124,124,124,127,127,129,137,145,153,158,159,163,165,167,169,168,169,171,171,172
155,150,146,140,137,130,129,126,128,128,127,126,127,126,121,119,116,114,111,109,106,102,98,97,97,100,100,98,100,97,94,89,87,85,83,77,75,74,75,77,82,84,90,90,88,85,87,91,98,103,110,114,116,121,124,123,123,122,121,116,115,121,128,129,126,129,133,142,156,163,156,141,135,136,135,130,124,121,114,109,97,88,82,82,78,77,81,81,84,88,94,96,96,98,98,100,102,104,109,122,132,136,135,130,143,154,171,195,212,221,217,206,200,192,180,176,180,176,165,158,143,156,194,220,224,226,239,245,244,236,220,206,193,191,184,179,192,208,221,221,217,200,186,179,172,158,133,117,115,111,106,106,103,101,98,96,95,96,96,98,100,103,108,109,109,109,108,109,113,115,122,124,129,136,139,146,153,153,149,141,136,133,136,132,132,127,123,117,114,114,119,127,133,142,150,150,143,132,124,117,108,96,82,68,59,51,46,44,42,38,36,37,37,39,42,45,50,51,52,58,59,63,71,77,75,76,72,65,62,58,52,57,55,56,59,64,64,70,75,83,94,100,104,106,97,84,75,71,74,90,102,102,113,116,115,109,109,109,109,109,113,116,122,127,128,129,136,139,143,145,145,146,153,166,191,210,224,233,231,223,218,212,213,221,217,223,239,251,255,255,255,249,239,226,212,193,176,166,159,154,156,165,168,163,169,167,165,160,158,159,158,158,158,155,150,148,146,143,145,145,140,139,135,132,130,128,124,119,123,122,122,116,113,110,114,115,115,114,114,115,114,115,116,116,111,109,109,102,102,108,109,111,116,119,121,123,123,123,126,128,127,127,128,129,128,129,128,127,129,129,129,128,128,128,128,128,127,124,126,124,123,123,124,124,123,122,123,123,123,124,127,126,126,126,128,128,128,128,127,127,126,127,128,124,123,124,123,123,123,123,129,136,146,152,154,159,162,163,167,168,167,169,168,169
149,143,141,137,133,128,128,128,127,126,126,126,126,122,119,117,114,111,108,103,102,98,94,94,94,94,95,97,97,94,89,87,85,83,81,77,71,72,76,78,82,84,88,88,84,81,81,87,91,98,102,109,111,114,115,116,117,114,114,109,109,110,116,117,116,117,123,129,149,156,148,136,129,130,129,123,116,113,108,101,91,85,82,82,77,77,81,78,84,87,95,97,96,97,97,97,100,104,111,119,129,135,133,132,139,149,160,179,198,219,220,211,207,192,178,176,184,182,169,160,150,165,199,217,223,226,236,239,238,233,218,197,185,185,186,194,205,224,232,230,221,198,178,160,152,141,127,114,111,104,102,102,97,95,95,91,91,91,91,95,95,98,101,103,104,104,103,103,108,113,117,122,128,132,139,145,150,153,148,141,139,135,132,128,126,123,119,113,110,110,110,110,110,116,127,132,129,121,114,110,103,90,74,61,56,46,44,43,39,39,38,36,39,44,45,49,51,55,58,63,64,69,75,77,74,71,65,64,62,58,56,56,51,52,59,64,61,62,68,78,83,84,90,94,94,90,75,64,69,89,113,119,123,124,116,108,109,110,113,111,113,117,121,121,122,127,132,137,146,154,153,153,156,168,182,198,218,236,240,240,238,226,221,225,225,226,234,246,255,255,255,255,252,245,234,224,207,193,181,172,168,167,162,154,160,162,160,159,156,155,154,153,153,150,145,143,143,145,142,139,136,129,127,127,123,119,117,117,116,115,116,113,108,110,113,113,113,113,111,111,111,111,111,110,104,106,103,101,101,102,104,108,115,113,115,122,121,123,124,127,126,124,124,123,123,126,126,124,126,123,126,124,124,124,124,124,123,123,123,123,122,121,121,121,121,119,122,122,122,123,123,124,124,124,127,126,126,126,124,123,124,126,124,122,123,123,122,123,123,123,127,132,140,148,150,155,159,162,165,165,165,165,165,165
149,141,139,133,130,126,126,127,126,126,126,126,124,119,116,113,113,109,103,102,100,95,91,90,89,88,89,94,95,94,89,85,84,81,75,74,70,71,72,76,78,81,88,87,82,76,76,82,87,95,100,103,108,110,114,114,111,109,108,103,103,106,109,110,109,110,114,122,135,142,140,130,126,126,126,119,115,108,98,94,88,85,78,77,77,77,82,82,82,84,95,96,98,97,97,97,96,103,110,116,126,133,139,136,142,149,153,165,176,200,215,215,208,198,180,173,191,192,176,163,158,175,199,207,215,223,227,227,225,219,205,188,176,184,197,211,225,231,232,225,212,197,176,153,141,126,115,113,109,103,101,98,97,94,90,89,89,90,90,88,88,94,100,100,100,100,100,100,101,108,113,116,126,130,136,141,149,152,148,141,139,136,130,124,123,119,113,110,108,106,102,100,98,97,102,109,106,101,95,91,88,75,65,58,50,48,46,44,44,43,42,43,44,46,48,51,56,61,62,68,69,74,77,78,70,65,62,61,61,61,61,61,58,58,62,64,62,61,63,71,75,75,82,89,91,94,81,69,65,82,102,114,121,117,110,104,108,113,116,115,114,116,119,116,122,128,135,136,145,153,156,160,162,165,176,194,212,231,238,243,243,227,217,223,227,230,232,240,249,253,255,255,255,246,239,236,226,219,208,194,182,171,165,154,152,152,150,150,149,145,139,135,137,140,136,132,133,133,128,124,122,117,115,116,115,113,114,114,110,108,110,109,104,108,111,113,114,114,111,111,109,109,109,104,102,102,100,95,98,100,101,106,111,110,113,117,121,122,122,124,122,121,121,117,119,121,122,121,121,121,121,121,122,122,122,122,121,121,122,121,119,116,116,116,116,116,119,119,121,121,121,122,122,122,123,124,124,124,123,123,123,123,123,123,123,124,122,123,123,123,126,129,135,142,149,152,156,159,163,163,162,162,162,162
