91,86,84,83,82,81,80,85,87,87,83,82,79,77,74,71,68,69,70,73,74,75,79,80,77,74,74,76,78,84,89,94,97,99,100,101,100,98,98,94,94,96,98,98,98,99,99,101,110,117,118,114,111,109,107,105,101,97,91,83,83,82,80,76,76,76,79,79,80,82,89,91,91,91,92,92,92,96,101,105,112,119,124,125,129,132,133,137,137,152,166,173,173,170,160,154,162,160,151,143,141,153,164,167,173,175,177,177,176,171,166,159,153,160,175,189,194,195,192,190,178,164,149,134,123,112,105,98,94,93,92,93,92,90,86,84,81,83,82,82,82,84,89,89,88,89,89,89,92,97,103,106,112,116,118,121,128,130,129,127,125,120,115,112,110,104,100,96,95,94,92,86,82,82,80,81,81,81,78,75,74,68,64,60,55,55,53,51,51,50,50,52,53,55,57,60,63,64,68,72,74,75,78,74,68,66,66,64,67,64,66,71,67,66,67,71,68,66,64,66,73,76,78,80,81,86,81,69,69,72,78,80,93,93,91,93,96,103,109,109,104,102,106,109,115,118,123,123,124,131,135,136,140,147,154,168,179,192,197,200,202,194,182,185,191,193,198,202,205,211,216,213,210,205,201,198,195,192,186,171,162,150,134,130,124,123,122,123,123,122,116,110,112,112,112,109,108,108,104,101,100,101,101,100,99,99,101,99,99,97,97,98,95,98,100,101,103,104,104,102,99,98,98,95,93,93,91,87,89,93,92,94,98,99,101,104,105,106,106,108,105,107,105,105,106,105,105,106,107,107,107,106,108,108,108,107,107,106,108,106,105,104,104,105,104,105,107,107,108,108,108,108,108,108,109,110,110,110,111,111,111,111,111,111,110,112,111,111,111,111,113,115,118,123,126,130,134,138,142,143,142,140,139,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,86,84,82,80,78,78,82,85,85,83,82,81,77,74,73,68,68,71,73,74,74,75,76,76,73,74,74,74,78,85,90,95,98,97,98,98,98,96,94,94,95,95,94,94,95,95,97,100,108,110,108,106,106,106,103,99,95,89,83,83,82,83,81,75,77,81,82,80,82,88,90,90,91,91,91,92,96,101,108,114,121,124,129,135,134,135,136,130,136,146,159,169,169,160,155,154,156,153,147,144,152,160,164,161,162,163,164,164,164,159,153,151,154,170,186,189,188,188,185,173,161,149,140,130,115,103,97,90,89,90,90,92,91,85,80,79,79,78,78,80,80,81,84,86,86,88,91,90,96,102,107,112,115,118,119,120,123,125,125,123,120,115,111,106,101,94,91,91,88,86,81,77,74,75,74,73,72,71,70,69,67,64,61,59,56,54,53,53,53,54,56,58,61,63,65,67,69,73,75,80,77,75,72,66,63,66,66,66,70,72,74,77,72,72,70,69,66,66,68,72,75,76,76,72,74,74,71,69,69,66,68,85,87,85,84,89,107,114,109,101,102,111,118,124,127,124,124,127,132,137,140,139,148,162,169,175,186,197,201,200,196,182,174,187,198,199,201,204,208,211,210,205,199,195,190,189,184,175,164,154,139,127,119,116,115,114,112,110,111,106,101,100,100,100,99,99,99,93,89,93,94,95,98,98,99,99,97,96,95,93,95,95,99,98,100,100,101,100,97,96,95,93,90,90,89,89,88,90,93,92,92,97,98,97,100,102,102,102,102,103,103,104,104,104,104,105,105,105,106,106,106,106,106,106,105,105,105,106,105,103,101,101,103,105,105,104,106,106,106,106,106,106,106,107,108,108,108,109,108,109,111,111,111,110,111,111,111,111,112,114,115,117,119,123,128,136,141,144,143,143,141,141,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,86,85,81,79,76,76,80,82,82,82,82,81,79,75,73,68,68,69,71,72,73,73,75,74,72,73,74,73,74,81,86,92,94,95,96,97,97,95,95,94,94,93,92,91,91,91,91,95,99,99,101,102,102,104,103,100,96,88,84,84,81,83,81,76,76,77,79,81,83,88,90,90,92,93,93,94,97,101,108,113,119,125,131,136,137,137,133,125,125,131,140,145,150,151,150,149,146,144,140,142,148,151,152,152,153,154,154,154,153,151,148,148,150,161,174,179,177,178,175,161,153,149,143,132,119,104,98,90,88,89,90,92,89,84,79,79,77,76,76,76,76,76,79,82,85,87,89,89,94,102,107,110,114,116,115,118,121,121,120,120,117,112,109,103,100,95,90,87,85,82,78,74,73,73,72,70,69,69,69,68,66,64,63,60,58,55,54,55,56,56,59,60,62,65,67,71,73,73,73,75,70,69,67,64,64,66,71,70,76,78,78,78,73,71,70,66,66,68,68,66,68,70,69,68,67,68,68,69,67,67,72,80,81,79,79,83,100,109,100,96,102,112,123,129,129,126,125,128,132,135,136,139,149,162,167,171,181,193,198,199,199,183,164,177,194,200,201,201,203,204,205,201,195,191,185,180,173,162,150,138,123,114,105,106,104,104,103,103,102,101,99,99,98,97,95,94,93,91,89,92,94,96,96,98,98,98,95,97,94,92,93,97,100,97,99,99,99,98,96,95,93,90,88,87,87,87,89,89,92,92,94,94,94,96,97,96,95,98,100,100,101,102,101,101,103,103,103,102,103,103,103,103,104,104,103,103,103,103,102,101,99,101,103,103,103,103,104,103,103,102,102,103,103,106,106,108,105,107,107,107,107,109,109,109,110,111,111,111,111,113,115,117,119,123,129,135,139,142,145,143,142,142,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,85,83,80,78,74,73,76,76,78,80,81,81,79,76,73,69,68,69,71,70,71,74,74,74,72,72,71,72,74,79,84,88,89,90,93,96,96,94,94,94,92,91,89,89,90,89,89,91,92,93,94,96,100,101,101,99,94,88,85,85,83,82,79,78,77,77,79,81,83,88,89,90,92,94,95,95,99,102,106,109,116,122,130,136,142,143,140,130,122,122,126,129,135,140,146,148,141,133,133,134,141,145,148,148,150,150,149,149,148,147,145,144,144,149,157,164,164,165,158,146,143,145,138,129,120,107,97,91,87,88,88,89,89,85,81,79,77,77,76,76,76,76,79,81,85,85,87,89,95,104,108,108,110,113,111,114,115,115,115,115,112,109,107,102,101,96,91,89,85,79,74,73,73,73,72,71,69,69,69,67,64,63,62,61,60,58,58,59,59,57,60,62,64,67,70,73,75,75,70,69,66,66,63,64,66,69,74,76,78,81,80,78,73,71,70,63,64,66,64,63,64,64,63,63,62,62,63,62,65,69,72,82,84,79,76,77,89,98,98,97,102,114,128,134,134,130,127,128,130,132,132,138,149,162,167,165,177,191,197,201,200,182,157,165,181,196,201,199,195,194,195,194,193,185,179,173,163,152,138,128,117,109,101,101,100,97,96,95,95,95,96,96,96,95,92,91,92,93,93,92,93,95,97,98,98,98,97,95,93,93,95,98,99,97,99,99,97,96,95,94,92,89,87,86,86,86,88,90,92,91,92,93,92,93,95,96,95,96,97,97,99,100,100,100,102,102,101,101,101,101,101,101,102,102,102,102,102,102,102,99,98,100,102,102,102,101,101,100,101,100,100,101,102,104,106,107,105,106,105,107,108,109,108,108,110,111,111,111,111,113,115,117,119,123,125,133,137,141,143,143,142,141,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,85,82,80,77,74,72,73,72,75,78,81,82,79,76,73,69,66,68,69,68,69,71,73,73,72,72,71,71,74,76,81,85,86,87,89,93,93,94,93,93,93,91,89,89,89,88,88,87,87,88,90,93,96,99,98,98,98,93,88,88,83,82,77,76,77,77,78,80,82,86,88,92,95,95,98,99,102,104,105,108,113,120,128,134,142,147,147,140,130,123,123,124,128,136,141,142,133,129,126,127,135,140,142,146,148,150,146,145,142,140,138,137,135,140,148,153,152,150,142,133,135,136,128,121,118,109,101,95,89,87,86,88,87,85,85,81,78,78,77,76,76,76,79,80,82,83,87,89,93,101,106,104,108,110,110,109,109,109,109,109,109,107,107,103,103,98,97,93,86,80,74,74,75,74,74,73,71,71,70,69,67,66,64,64,64,63,62,62,60,59,60,64,67,69,72,73,75,75,71,66,66,63,63,66,69,71,74,79,79,84,82,77,71,68,66,62,61,62,62,61,59,59,58,58,57,59,59,57,62,69,72,80,82,82,80,79,82,92,106,111,112,123,135,138,138,134,132,127,126,131,133,137,147,159,166,162,172,185,194,200,200,179,154,157,167,185,195,193,188,188,187,188,185,178,170,168,157,146,136,124,113,105,98,96,95,93,90,90,88,89,91,92,92,90,87,86,87,88,91,91,93,93,96,96,96,94,93,91,92,93,95,97,96,97,96,97,97,95,95,92,89,88,86,85,86,85,87,87,89,89,91,92,91,91,94,96,96,95,96,95,95,97,97,98,98,98,98,97,98,99,99,97,101,101,99,100,99,101,100,99,95,101,102,103,102,102,99,100,101,100,100,101,101,103,103,104,104,104,103,104,107,108,108,109,110,111,111,111,113,113,114,116,118,121,122,130,135,138,141,142,141,139,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,86,83,81,78,75,73,71,71,73,77,80,81,77,76,71,68,66,67,68,66,70,72,73,72,72,72,70,70,71,76,79,81,83,85,86,90,91,93,93,93,93,92,90,90,89,88,88,88,87,89,92,92,95,99,99,99,100,97,94,88,84,82,77,75,76,76,77,78,82,85,87,93,98,100,102,103,107,108,113,118,115,119,125,136,146,151,152,145,140,134,134,137,138,141,144,141,133,127,122,123,131,138,140,145,145,145,143,140,136,134,132,132,128,130,140,143,144,140,134,131,130,127,125,123,120,114,105,103,99,90,87,87,85,85,84,81,80,80,79,79,76,76,77,77,81,85,85,89,93,96,101,103,106,109,108,106,104,104,107,107,106,106,108,109,107,103,99,93,85,82,79,79,78,78,78,78,76,75,74,74,74,70,68,68,66,64,63,64,62,62,61,64,67,70,71,72,72,70,68,64,66,66,66,66,67,69,71,78,79,79,79,74,67,65,63,60,60,60,60,59,59,59,56,55,54,54,58,52,57,69,72,78,79,79,82,82,91,107,120,127,133,135,135,146,141,138,134,129,127,128,130,137,144,154,161,164,171,179,190,196,193,177,156,148,156,166,178,186,188,188,185,181,175,171,167,161,151,142,132,125,111,104,99,95,92,91,89,86,82,84,85,84,84,82,83,81,82,83,89,90,87,91,90,90,88,88,87,89,92,94,95,96,97,96,96,98,98,96,96,91,88,87,84,84,85,87,88,88,89,89,91,91,91,89,91,93,96,96,93,93,93,95,96,96,96,95,95,96,96,96,96,95,96,97,97,96,96,99,98,96,95,102,102,103,103,102,101,100,101,101,100,100,101,100,102,103,104,106,103,104,106,106,108,110,110,110,112,112,114,114,114,116,119,120,122,125,130,133,137,141,141,141,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,86,83,81,78,75,71,69,70,72,75,77,80,77,74,73,70,66,66,66,66,67,70,71,72,70,70,69,69,71,73,74,78,80,82,85,87,88,91,94,92,92,91,91,92,91,89,91,90,89,90,93,93,94,97,100,101,101,102,99,90,83,78,76,74,75,76,76,80,85,88,91,95,99,102,104,105,108,111,118,125,126,126,128,133,139,149,153,153,152,148,147,145,145,149,150,145,133,126,120,120,127,134,136,140,142,139,135,133,129,127,127,126,121,124,132,134,137,137,133,130,128,127,128,133,131,121,114,110,104,96,93,88,85,83,81,81,80,81,79,77,77,79,76,76,79,83,85,89,92,95,99,102,107,108,105,103,100,99,101,101,101,104,106,107,107,103,101,97,91,87,86,86,84,85,85,85,83,81,80,80,80,78,74,72,69,67,66,66,64,64,63,66,69,70,71,72,70,68,66,63,64,66,68,69,70,72,74,77,77,75,74,70,66,62,60,58,58,58,58,55,55,56,53,51,51,51,56,53,60,71,76,83,82,83,87,92,105,116,122,130,142,148,148,153,147,141,133,129,128,127,129,134,142,151,157,161,169,177,185,191,191,174,158,144,146,155,168,179,182,183,180,175,168,164,157,154,143,135,128,120,111,103,99,93,92,90,87,84,82,81,80,79,79,78,79,79,79,81,86,88,89,90,89,90,88,86,88,88,90,93,94,95,97,95,95,98,96,94,93,89,88,85,83,83,83,85,85,87,88,87,88,88,88,89,89,91,92,92,91,92,94,94,94,94,93,94,94,94,94,94,94,94,95,95,95,94,94,95,95,94,94,99,102,102,103,103,102,101,102,102,102,101,102,102,102,102,103,104,104,104,106,106,108,110,110,111,111,111,114,114,114,115,118,120,121,122,127,131,133,137,139,139,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,86,83,81,78,75,70,68,69,71,73,75,76,76,76,76,70,66,66,66,66,66,70,71,71,70,70,70,70,70,70,72,76,78,81,83,85,87,90,90,92,92,90,91,92,91,91,93,92,91,91,93,94,96,99,101,102,102,103,98,91,83,76,74,72,73,74,76,79,84,86,88,95,99,102,106,107,110,113,118,123,130,133,133,136,141,148,157,160,159,157,154,150,151,158,160,150,132,123,117,119,126,130,133,134,137,135,128,126,125,122,118,118,117,121,125,127,133,139,138,134,133,132,136,140,138,132,125,119,115,110,105,98,88,83,82,81,81,81,79,77,77,80,77,76,79,81,86,90,90,94,98,100,103,104,103,102,97,97,98,99,99,101,102,102,103,102,101,100,96,92,89,90,90,91,90,91,88,86,86,84,82,80,79,76,73,71,68,67,66,66,66,66,67,70,70,71,68,66,63,63,66,68,69,70,71,72,72,74,74,74,70,65,61,58,56,55,55,56,55,53,53,53,51,50,49,49,55,58,65,76,80,86,85,88,93,102,114,121,125,128,147,158,157,156,149,140,131,128,128,127,127,131,138,147,154,159,166,171,177,184,184,173,160,144,140,146,159,172,179,178,176,170,161,155,150,147,137,129,123,115,108,102,96,92,88,85,83,81,78,78,76,72,71,73,74,76,78,81,87,90,92,92,90,89,88,86,88,89,91,93,94,95,96,96,96,98,95,93,92,89,86,84,83,82,81,83,83,84,86,86,88,89,89,87,90,90,90,92,92,92,92,92,92,93,93,93,93,93,93,92,93,94,94,92,94,93,93,93,94,94,95,101,106,106,106,105,102,101,102,102,104,103,103,103,102,103,103,103,105,106,106,107,109,110,111,110,111,111,112,112,113,113,114,118,118,119,123,128,128,133,135,137,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,85,82,80,75,73,70,68,68,68,70,73,75,74,76,74,70,67,66,66,64,66,70,71,71,70,70,70,70,69,70,72,74,76,77,79,80,84,86,87,90,90,90,91,90,89,88,91,91,91,91,93,94,96,98,100,101,102,102,97,90,83,76,73,72,72,74,75,80,83,86,89,97,100,101,107,108,111,117,120,122,131,134,135,141,144,150,159,161,161,160,155,154,159,170,173,160,138,123,119,119,123,126,129,129,129,129,124,121,120,116,114,114,115,118,123,125,134,140,140,138,138,136,143,144,144,138,131,125,122,121,115,107,93,82,84,82,81,81,81,78,76,77,77,76,76,80,84,87,88,93,95,97,101,101,101,100,97,96,99,98,98,97,100,100,102,102,101,101,99,96,93,94,93,92,91,92,90,87,86,85,81,79,79,76,74,72,70,69,67,66,66,66,67,70,69,69,68,63,64,64,66,69,69,72,76,77,74,74,74,69,65,61,59,55,54,53,53,53,53,53,52,51,49,49,52,53,60,66,75,82,82,88,89,96,104,115,122,127,136,127,143,159,159,160,150,140,131,128,127,126,126,128,133,141,150,159,164,165,169,174,174,169,159,143,136,137,147,160,172,177,170,167,158,148,144,140,130,123,115,113,106,101,95,89,86,83,81,78,74,73,72,71,71,73,74,76,80,84,89,94,98,97,94,91,88,86,87,89,92,93,95,95,96,96,96,95,94,92,88,86,84,82,81,80,79,82,83,83,85,85,86,86,86,86,87,87,88,91,91,91,90,90,89,90,90,89,89,89,90,88,89,91,91,91,92,92,91,91,92,96,102,112,118,113,110,104,102,101,102,102,104,104,104,104,103,104,105,104,104,105,107,107,110,111,111,113,112,113,113,112,111,113,113,115,116,117,119,124,127,131,133,134,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,85,82,80,75,73,70,68,68,68,70,72,74,74,74,73,70,67,66,64,66,66,67,69,70,69,69,69,70,69,69,71,74,73,75,76,79,82,84,85,85,87,88,88,89,86,85,86,88,88,89,93,96,97,99,100,100,99,97,91,87,81,76,74,73,74,77,79,82,85,86,88,90,95,101,104,109,111,114,121,126,131,133,136,139,145,150,157,160,163,163,161,165,172,186,183,158,136,125,119,119,121,122,122,124,123,120,118,117,115,112,114,115,116,122,127,130,137,139,140,140,142,145,145,146,143,144,138,125,118,119,118,108,96,89,84,81,80,82,81,79,76,77,79,76,77,80,82,87,88,90,92,96,100,104,101,100,100,98,99,99,98,95,98,95,97,101,100,99,97,96,94,95,92,91,90,90,89,85,82,81,79,78,76,74,72,70,69,67,67,67,67,66,67,69,69,66,66,66,66,66,66,69,70,71,74,75,75,72,69,65,62,59,57,55,54,54,53,53,53,52,46,46,47,46,53,60,63,80,88,89,87,90,97,106,117,130,142,152,159,153,155,159,162,162,152,143,131,128,126,124,123,124,128,136,146,156,160,162,164,166,164,163,158,142,132,130,133,142,154,165,160,162,152,141,135,134,125,122,114,109,103,98,90,85,82,80,78,75,74,70,69,72,73,77,77,81,85,89,95,103,105,105,101,92,86,83,86,89,93,94,93,94,96,97,96,96,94,93,89,85,85,82,80,78,78,80,83,83,82,83,82,82,82,85,85,86,88,88,88,90,90,90,90,90,88,88,88,88,88,88,87,87,88,89,88,89,89,91,94,102,116,131,137,121,107,98,101,99,101,102,103,104,106,103,103,103,105,104,105,106,108,107,108,110,110,111,112,111,112,113,113,115,115,114,115,115,118,122,124,125,128,130,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,83,81,79,74,72,69,68,68,68,69,71,72,73,73,72,69,67,66,64,66,66,66,66,67,66,66,66,67,66,67,69,71,72,72,74,77,79,80,81,82,81,82,85,85,84,85,85,83,84,85,88,94,96,98,98,99,96,94,88,85,80,76,74,74,76,78,83,85,87,87,90,92,93,98,100,104,107,110,114,120,125,128,134,139,145,150,155,157,162,166,169,170,180,190,185,159,136,125,118,117,117,117,117,118,118,116,114,114,113,112,114,115,117,124,129,132,138,139,140,140,142,146,145,148,144,142,135,121,113,109,111,105,95,92,86,83,81,82,81,79,75,77,79,77,77,79,81,86,88,89,91,94,98,102,100,100,100,100,100,100,99,96,97,97,97,100,97,95,94,93,92,94,92,91,88,91,88,84,82,81,79,77,75,73,71,70,68,67,67,67,67,67,67,67,69,66,66,66,66,66,66,70,71,71,72,75,75,70,66,63,60,57,55,54,54,54,54,54,53,53,51,52,53,58,63,68,72,86,93,95,93,94,105,115,125,139,150,160,167,161,161,162,165,167,157,148,136,129,124,120,117,118,122,129,138,148,155,156,158,162,160,158,154,142,133,123,124,128,139,150,151,152,146,137,131,127,119,116,108,103,99,90,86,84,83,79,76,74,72,72,73,74,75,77,78,84,88,91,97,103,106,106,100,93,85,86,87,89,93,94,94,93,94,94,94,93,93,92,89,85,85,83,79,78,78,80,82,80,80,82,81,81,82,84,83,86,86,86,86,88,88,88,88,88,87,88,88,87,87,87,87,87,88,88,88,88,89,91,93,102,120,138,144,121,103,97,99,101,103,104,105,106,106,104,104,105,106,105,106,108,110,108,108,110,110,110,111,111,112,113,115,115,113,114,114,115,116,117,119,121,123,127,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,84,81,79,74,72,69,68,66,66,69,71,71,71,72,71,68,67,66,64,64,66,64,66,66,66,66,66,66,66,66,67,69,69,72,74,76,77,77,79,79,79,79,80,80,79,80,80,80,79,80,81,86,89,92,91,91,90,90,86,84,79,75,74,75,76,78,82,86,87,87,90,92,91,92,95,96,99,101,104,116,123,127,134,139,143,148,152,156,162,166,172,174,184,190,182,158,137,127,119,116,114,115,112,112,112,111,108,110,113,113,115,116,118,125,131,134,137,139,138,138,138,144,147,144,137,132,127,117,109,102,100,100,95,91,88,85,81,80,79,77,76,80,77,77,76,77,80,84,88,92,93,95,98,102,100,100,99,100,100,100,100,99,98,102,100,99,97,93,91,91,90,90,92,91,88,89,90,85,82,81,79,75,73,73,71,70,68,68,67,66,66,67,67,67,67,66,66,66,66,66,66,70,71,71,72,75,72,68,64,60,58,55,55,55,52,53,53,54,54,56,58,59,61,72,79,81,83,90,97,99,97,101,109,122,135,149,158,168,173,170,168,164,164,170,163,153,142,130,123,119,112,113,117,123,131,141,146,149,151,154,153,152,150,143,134,121,117,115,124,132,136,142,141,135,127,123,114,109,103,99,96,88,85,83,83,80,79,79,76,74,76,77,80,82,83,87,90,93,98,103,103,102,96,92,85,87,88,91,93,94,94,95,95,95,94,93,91,90,87,85,85,85,82,80,80,82,80,79,80,80,80,80,82,84,84,84,84,85,87,87,87,87,86,87,87,88,88,87,87,86,85,87,88,88,88,88,89,89,92,101,119,137,138,118,104,100,101,103,105,106,108,106,106,107,106,106,106,106,105,110,110,108,108,110,110,110,111,112,113,113,115,115,115,113,115,114,115,115,117,118,120,123,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,83,81,78,73,72,70,66,68,68,67,69,71,71,72,70,68,66,64,62,62,63,64,66,65,65,66,66,66,66,65,66,66,68,69,71,74,75,75,75,74,75,76,78,76,76,74,76,76,74,76,76,79,81,83,84,81,84,85,82,81,78,75,74,74,76,79,82,87,90,92,93,91,89,89,89,90,91,96,100,115,123,129,133,140,144,149,152,159,164,169,176,179,184,188,178,162,139,128,122,119,116,115,110,109,107,104,104,106,110,113,113,115,117,124,131,131,134,135,137,137,137,144,150,139,123,116,115,111,104,97,96,96,93,92,90,85,80,78,77,77,76,80,77,76,76,76,80,85,90,93,95,100,101,101,100,99,99,98,99,100,101,102,100,102,102,99,95,88,86,87,86,87,88,89,88,86,86,85,81,80,78,75,72,71,70,70,69,68,68,68,68,66,66,66,68,66,66,66,67,67,67,70,72,72,74,74,69,65,61,57,56,55,54,54,53,54,54,56,58,60,62,67,69,79,86,92,93,97,102,101,101,107,116,127,141,152,161,166,171,177,171,167,167,171,166,156,145,135,125,117,111,110,112,116,123,128,131,135,140,144,146,143,140,137,130,120,116,111,113,116,120,129,132,133,126,123,111,106,101,99,94,89,87,84,85,82,80,79,77,79,80,84,84,87,87,89,92,95,97,98,98,96,93,91,86,87,90,91,93,94,95,94,94,93,92,92,91,89,86,86,85,86,84,81,81,81,80,80,80,82,82,81,82,83,84,84,83,83,85,86,86,87,87,86,86,87,87,85,86,87,85,85,87,88,87,88,88,90,93,102,112,126,124,113,104,103,106,106,105,106,106,108,108,106,106,105,106,106,107,109,109,108,108,109,109,109,111,111,112,113,115,115,114,114,114,115,115,115,114,115,118,120,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,82,81,77,74,72,69,66,67,66,66,69,69,69,69,69,68,66,64,62,61,63,65,65,65,65,65,65,66,65,65,65,66,66,65,69,69,71,72,72,72,73,76,77,76,76,74,74,73,73,73,70,74,74,75,76,78,80,79,81,80,74,71,71,74,76,79,81,88,94,95,93,93,91,91,89,88,86,89,93,104,116,125,135,140,149,155,157,162,166,170,177,181,185,186,176,164,151,137,131,122,118,114,108,107,107,103,104,105,106,109,111,115,116,116,117,123,129,132,135,134,131,137,144,132,113,103,101,100,95,92,92,92,93,93,88,86,82,80,79,79,76,80,77,76,76,76,80,85,90,94,98,101,100,100,98,98,97,97,97,100,101,102,102,103,100,96,89,83,83,84,84,83,83,85,83,83,81,83,83,80,78,76,72,71,70,68,68,67,67,66,66,67,67,67,68,68,67,68,69,67,69,71,71,72,73,72,67,61,57,55,54,53,54,54,54,55,55,56,60,60,65,73,77,82,88,94,97,105,106,102,101,103,113,126,142,155,160,168,172,172,174,170,170,174,169,159,151,138,126,117,111,107,106,107,109,115,119,122,128,129,131,131,129,130,127,121,117,112,108,106,106,115,125,131,129,120,111,106,100,96,93,91,88,88,84,86,84,81,82,82,84,86,87,90,92,92,94,95,95,94,90,89,88,87,86,88,91,92,94,94,94,93,92,93,92,89,87,90,86,85,86,85,84,84,83,82,81,80,80,80,80,80,81,82,84,82,82,83,83,85,85,86,86,86,86,87,86,84,87,85,84,85,87,87,87,87,88,90,92,99,100,105,105,102,101,105,107,108,108,108,108,108,108,108,107,106,107,107,108,109,109,108,109,109,108,110,110,111,111,112,112,113,113,113,113,115,115,114,115,118,120,120,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,81,79,77,73,71,69,66,66,66,66,67,66,66,66,69,68,66,64,62,62,63,64,64,64,64,65,66,66,65,65,64,63,63,64,66,66,68,71,71,72,73,73,74,73,73,72,71,72,71,71,69,70,70,71,74,74,77,77,79,78,75,73,75,75,76,79,81,88,95,97,96,91,88,85,86,86,85,88,92,102,113,125,133,140,148,156,160,164,169,173,177,180,184,186,177,165,153,141,133,125,119,114,105,102,101,100,102,103,106,107,110,113,111,112,113,118,124,129,132,132,130,128,130,121,100,89,91,92,92,91,91,92,92,93,88,82,79,77,76,78,75,78,77,75,76,76,79,84,92,99,100,102,101,100,96,94,94,93,95,97,100,103,105,102,96,92,85,80,82,82,82,81,82,82,80,80,79,81,81,79,76,75,72,70,70,68,68,67,67,67,67,66,66,67,67,67,67,68,69,67,69,71,72,73,73,72,65,59,55,54,52,50,51,51,51,51,54,56,61,65,70,77,81,89,96,99,103,104,106,105,105,105,113,126,140,153,161,167,170,171,173,173,174,174,173,166,156,141,131,123,114,110,107,104,102,104,109,112,116,117,121,123,124,127,124,122,120,114,108,105,105,112,118,123,120,115,110,105,100,95,90,88,86,86,86,84,84,85,83,83,86,87,89,93,94,96,97,95,92,92,90,90,89,89,89,88,90,92,94,95,95,94,94,92,92,88,86,89,86,85,86,87,88,87,86,85,81,80,80,80,80,80,81,80,81,81,81,82,82,84,85,85,84,86,85,84,85,85,84,85,85,85,86,88,86,87,87,88,88,94,96,97,98,96,101,110,109,110,110,110,110,110,110,110,109,108,108,108,106,110,110,109,109,108,109,109,110,110,109,111,112,113,113,113,115,116,117,116,118,121,122,122,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,81,79,76,72,71,67,64,66,66,64,66,68,68,68,68,67,66,62,62,61,62,63,64,63,64,65,65,65,65,63,63,62,63,63,64,66,66,69,71,71,71,72,73,73,72,71,71,70,70,70,70,70,71,72,73,74,76,78,79,80,76,77,80,81,81,83,87,94,99,99,96,88,83,84,84,84,84,87,92,101,109,120,127,134,145,153,159,167,170,173,176,176,179,181,177,164,151,144,136,127,120,115,105,103,101,100,100,102,103,104,108,108,108,109,109,112,116,120,123,128,125,117,113,105,92,85,83,84,90,89,89,88,89,88,81,77,76,76,76,76,75,76,75,74,74,74,80,86,95,105,106,106,104,99,94,94,94,94,96,99,103,106,108,102,93,87,81,78,78,78,78,77,79,79,79,79,79,80,82,79,76,74,72,70,69,67,69,67,67,67,67,68,68,68,69,67,67,68,70,69,71,73,73,75,73,70,64,57,54,53,50,50,50,50,51,53,55,57,63,67,76,87,90,97,103,105,104,105,106,106,106,106,112,122,137,149,159,164,169,174,175,173,176,176,175,169,159,147,137,129,118,112,108,103,97,94,100,103,106,104,107,112,115,119,120,122,121,113,108,104,107,113,117,118,116,110,105,103,99,90,85,83,82,82,84,83,83,83,85,87,90,94,95,96,94,96,97,94,90,91,91,92,90,89,89,88,90,92,95,95,95,94,93,90,88,87,85,87,87,87,88,87,89,88,87,85,81,80,80,81,79,79,80,79,79,80,80,81,82,85,85,85,82,85,85,84,84,84,85,83,84,85,85,85,86,87,87,88,90,91,94,95,96,99,103,108,108,109,110,110,111,111,110,110,110,108,110,108,106,110,111,109,109,108,110,110,110,111,110,110,111,112,113,112,115,117,118,119,121,122,122,123,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
