235,230,223,223,221,223,224,221,221,219,214,208,201,198,193,186,184,187,189,194,199,203,206,210,214,213,211,203,192,183,177,176,192,206,205,203,207,205,202,196,194,194,194,195,199,196,195,192,194,195,198,203,211,216,221,221,224,224,229,232,238,242,244,244,238,231,227,223,228,226,212,202,201,202,206,213,218,216,212,205,196,179,163,150,140,134,134,134,134,142,153,155,150,150,153,161,175,181,181,178,182,184,181,181,181,185,196,205,215,217,214,214,218,220,225,232,239,245,248,246,237,219,205,198,196,202,210,228,236,232,221,205,194,189,189,186,186,183,184,183,186,192,203,214,221,225,227,226,228,232,240,248,249,248,242,236,226,226,230,233,239,237,242,240,236,225,216,214,217,224,228,217,203,204,217,216,191,151,142,143,144,149,151,148,147,144,143,140,136,133,132,128,125,122,119,112,112,113,112,115,126,137,142,143,142,141,146,154,162,172,190,206,217,212,202,198,199,203,206,202,194,187,182,184,188,189,192,195,202,206,201,192,188,185,190,189,191,192,188,183,175,172,172,175,177,179,178,177,182,189,197,193,183,173,172,172,174,171,168,168,167,167,167,165,163,160,158,157,156,156,154,153,151,151,152,152,150,150,147,142,138,137,133,133,134,137,140,137,135,132,132,131,131,129,129,127,127,125,125,126,131,133,139,144,149,154,165,175,187,190,192,191,199,214,225,220,203,185,172,163,160,163,161,158,162,164,172,174,181,178,174,167,161,161,160,157,154,153,157,157,159,159,159,157,169,187,201,211,212,214,217,216,213,208,205,203,202,197,197,195,193,193,193,192,191,192,195,194,196,195,193,193,193,193,196,197,196,195,195,194,195,191,190,187,184,183,181,181,181,181,185,188,193,196,194,194,190,187,191,192,198,204,210,214,215,212,212,211,211,208,205,204,211,215,221,228,228,232,235,238,239,245,250,243
237,231,225,223,221,221,221,220,218,215,210,205,198,195,192,184,180,182,186,191,194,198,202,208,211,211,212,204,191,181,175,173,184,200,202,203,205,205,203,196,192,190,191,192,196,191,189,189,189,189,192,198,205,212,214,218,220,221,227,230,234,240,245,248,245,239,234,229,231,227,210,200,199,200,202,211,217,216,212,205,194,178,163,149,137,136,134,135,136,143,150,154,151,153,157,166,177,184,182,179,178,177,175,175,178,186,198,206,213,212,211,211,216,223,230,235,243,249,251,246,237,221,207,196,192,203,214,230,233,225,211,199,190,190,191,193,186,178,177,174,185,195,209,216,221,226,228,229,235,238,246,255,253,250,241,234,229,235,240,245,243,236,239,241,238,229,220,221,219,224,230,219,206,205,214,209,187,154,150,146,147,150,150,147,144,143,141,135,135,134,132,126,122,118,116,112,111,112,115,119,132,147,153,151,147,142,144,147,160,168,180,197,210,209,197,192,189,194,195,192,185,181,180,181,186,188,188,188,195,197,192,182,178,171,175,179,181,183,181,176,170,164,161,169,171,171,169,167,169,179,190,192,181,171,172,171,170,166,162,160,158,158,157,154,150,149,149,147,147,148,147,147,146,146,146,145,143,142,138,135,130,130,130,131,135,139,142,140,138,136,133,132,132,131,131,129,129,126,128,129,132,135,142,146,152,156,167,180,189,195,196,191,203,224,235,222,198,183,175,166,161,163,163,160,164,167,174,178,186,181,175,169,163,163,160,159,157,154,159,160,161,161,155,156,168,189,202,209,211,209,213,210,208,204,204,202,201,200,200,198,195,192,192,191,191,192,194,193,195,195,194,192,193,191,194,195,194,195,195,196,198,195,192,190,187,187,185,182,184,184,185,187,191,194,195,192,192,188,190,194,199,205,206,213,216,217,215,212,212,209,207,206,210,213,218,223,222,225,233,236,237,245,252,252
239,233,227,224,223,220,219,218,217,213,208,202,199,196,192,182,180,181,184,186,188,194,203,209,212,213,214,206,193,181,174,171,177,190,198,198,201,209,208,201,194,190,191,194,194,188,187,186,185,185,188,192,201,205,210,213,218,222,227,232,237,242,249,251,251,246,241,236,233,224,209,198,199,200,202,210,217,214,211,204,189,174,161,146,135,136,139,135,139,145,149,152,152,156,166,168,177,182,184,179,177,174,173,174,177,187,199,205,208,210,213,212,217,223,227,232,241,244,244,237,234,224,209,197,194,205,217,224,224,213,203,196,189,187,189,192,187,179,178,178,187,199,207,210,214,219,226,228,241,246,251,255,253,248,239,233,237,245,247,247,241,242,236,235,234,231,229,227,222,227,227,219,208,206,209,206,188,171,162,150,151,152,150,144,142,140,141,139,135,134,133,126,123,116,114,111,111,113,119,130,142,154,161,157,155,150,149,151,158,166,175,189,203,202,191,185,185,184,185,182,178,177,180,182,185,186,183,185,186,184,184,178,170,166,166,166,168,168,171,170,166,158,156,158,163,161,157,157,154,163,176,183,181,172,172,169,167,164,161,158,156,154,151,150,149,148,147,146,148,146,143,142,141,139,139,135,132,132,130,130,130,131,133,135,139,141,142,140,142,138,136,133,133,132,132,131,131,132,132,131,134,140,147,149,155,161,171,184,196,204,201,195,201,219,228,220,202,193,188,175,161,161,164,165,169,170,178,185,187,185,181,175,168,164,164,161,160,156,160,161,162,157,154,157,174,189,202,208,208,206,208,206,205,200,200,200,201,202,202,198,192,191,190,190,189,192,192,194,195,195,197,195,196,195,192,191,195,197,197,197,198,197,196,194,194,191,191,191,190,188,187,188,192,195,196,195,191,188,190,194,199,205,206,211,214,214,213,213,213,212,209,207,209,209,214,216,222,225,226,232,238,248,255,255
239,235,228,224,222,219,219,218,214,210,206,200,196,194,188,182,178,177,182,186,187,196,203,206,211,214,215,208,195,184,174,170,170,184,198,195,195,207,210,204,192,189,189,190,191,189,185,184,181,181,184,187,195,199,205,209,216,224,231,237,242,246,251,252,253,249,242,237,232,221,205,196,197,198,200,209,216,209,203,198,186,170,159,149,137,139,140,137,140,145,147,148,146,152,164,171,174,176,178,177,177,173,172,177,179,188,202,205,207,206,209,212,216,221,223,227,232,234,230,225,225,224,209,195,195,209,220,222,218,208,199,193,185,182,184,188,188,184,184,186,195,204,211,217,217,221,229,232,244,251,254,255,252,245,243,242,245,250,251,248,242,239,233,231,232,231,232,226,224,227,228,222,211,204,209,209,198,185,173,161,156,154,153,150,145,144,142,139,139,135,133,126,123,115,111,109,109,113,121,135,147,159,165,160,159,156,154,153,156,158,167,179,189,189,180,177,177,176,176,176,175,173,175,179,180,179,175,177,177,174,174,172,167,164,160,161,161,164,166,166,161,154,151,151,153,153,150,146,144,153,166,173,175,168,165,165,167,161,158,156,154,151,149,147,147,145,140,140,142,138,137,136,136,135,135,130,125,125,125,125,126,129,131,132,136,137,140,141,143,137,133,133,134,133,133,133,133,135,135,133,136,143,150,152,159,164,177,191,203,208,204,201,202,212,220,223,222,221,209,185,165,161,164,166,174,174,178,184,187,186,186,181,172,166,164,160,159,159,160,159,159,155,154,162,178,191,202,205,204,205,203,202,199,196,195,195,196,196,196,195,192,191,192,190,190,190,192,193,195,196,195,193,194,193,195,193,195,196,198,199,200,199,199,199,199,197,196,198,197,195,193,191,193,194,194,196,192,189,192,196,201,204,205,209,212,212,212,212,213,212,209,209,211,212,217,218,222,223,227,230,236,252,255,255
239,235,230,226,222,219,218,216,214,210,205,199,193,192,187,181,177,177,181,184,189,195,202,204,210,213,216,211,200,185,177,170,168,179,194,191,190,202,210,206,195,189,191,188,187,184,184,181,179,177,181,187,189,192,198,205,216,229,238,243,247,250,255,255,255,248,241,237,230,218,203,192,191,193,198,208,214,206,197,190,182,166,156,148,141,140,139,139,140,148,149,150,146,156,169,173,175,177,177,173,175,172,171,175,182,192,200,203,203,204,207,211,213,217,219,221,227,222,219,217,219,220,209,193,198,211,222,217,211,203,197,191,183,179,182,187,188,191,194,196,202,207,213,219,225,229,236,242,246,248,251,251,249,248,251,251,250,253,255,251,243,239,231,229,232,230,232,228,228,228,231,227,214,207,211,211,208,199,184,164,159,156,154,151,151,149,147,143,141,136,133,127,123,116,109,107,109,113,122,136,153,165,169,162,161,158,160,158,156,153,160,169,175,178,172,168,169,166,167,173,172,168,174,177,179,174,172,171,170,167,167,166,166,163,158,154,154,156,158,158,157,153,147,147,149,149,146,142,139,146,157,166,171,165,161,163,164,158,154,154,153,151,150,146,147,146,144,140,138,135,133,132,132,128,125,123,123,122,123,124,125,126,129,129,133,135,139,143,145,141,137,136,138,136,136,135,136,136,137,138,141,146,152,156,164,171,181,195,206,210,206,205,203,209,220,229,238,241,224,198,173,163,165,166,171,173,177,182,187,187,186,182,177,171,166,159,161,159,157,156,155,153,154,162,181,195,203,203,205,204,203,201,196,193,192,191,191,192,195,195,195,193,195,193,193,192,194,195,199,197,196,195,196,194,195,195,195,196,198,202,204,204,205,204,203,202,202,203,206,203,202,198,195,194,197,198,196,193,195,198,199,203,204,208,209,208,208,208,209,210,207,208,211,213,219,220,223,225,226,230,237,255,255,255
242,236,231,224,222,219,217,213,212,208,201,195,191,189,185,182,178,177,177,179,185,189,196,202,208,212,213,210,200,186,177,170,164,174,183,188,186,196,207,206,195,189,190,188,184,182,181,178,178,178,181,185,188,187,192,200,214,229,242,248,252,255,255,255,251,244,240,235,227,217,202,188,186,187,193,204,212,202,192,185,174,165,155,150,140,139,138,139,142,147,149,153,153,161,173,182,182,181,180,175,172,172,171,175,182,193,200,200,202,205,207,210,210,211,212,216,218,215,210,208,211,214,203,194,200,212,217,212,203,194,188,183,181,179,182,187,189,195,200,202,206,209,212,219,228,231,237,246,250,250,248,247,247,247,250,247,249,248,252,250,236,230,225,226,228,228,231,225,225,227,231,230,217,211,213,216,216,209,191,172,166,158,155,153,152,149,147,143,140,135,130,125,122,114,107,104,108,112,121,131,147,161,167,161,159,159,160,157,154,151,151,157,167,171,167,163,163,161,163,167,167,166,168,172,175,172,169,165,161,161,160,159,159,154,151,149,144,146,146,147,147,147,144,142,144,146,147,143,142,146,152,161,165,161,159,159,160,156,151,150,153,150,150,149,146,145,143,139,136,133,131,131,129,128,124,123,125,125,125,126,126,126,128,132,134,136,142,143,146,142,140,137,138,136,136,136,137,138,142,144,147,150,154,157,166,177,188,203,210,210,206,208,209,214,226,238,245,244,229,206,179,164,161,164,170,173,179,182,190,191,187,185,181,175,168,163,159,157,156,155,156,157,159,166,184,194,201,201,202,200,198,193,189,187,187,187,188,188,191,193,197,198,198,198,199,197,199,199,200,199,197,196,197,195,194,195,196,195,196,202,203,203,203,203,207,206,206,209,212,208,205,203,199,196,198,198,197,195,195,199,200,200,204,205,207,208,209,208,208,209,206,204,208,213,215,216,222,225,226,230,238,255,255,255
249,239,231,225,220,218,214,212,211,203,197,192,189,187,185,181,179,176,177,179,178,184,192,198,205,208,209,208,198,186,177,165,164,166,176,183,188,191,199,203,197,191,187,184,185,181,178,177,179,180,182,185,188,189,192,201,222,239,250,255,255,255,255,252,249,242,235,228,225,217,203,189,181,181,189,200,205,195,186,178,173,164,156,147,144,140,137,138,142,148,153,156,164,171,180,189,189,185,181,175,174,172,171,175,185,195,201,200,202,205,209,209,206,207,210,210,209,206,203,202,205,202,195,192,202,212,215,201,193,186,181,181,181,179,181,187,192,197,201,203,205,209,214,220,231,240,247,252,249,243,243,242,243,244,241,236,237,244,248,242,233,228,227,227,230,229,228,226,226,229,232,232,223,215,214,214,217,213,205,184,167,160,154,151,153,149,144,140,139,133,129,124,120,112,106,104,108,112,121,130,142,153,162,165,160,156,156,157,157,153,151,154,161,163,163,158,158,159,163,163,166,161,161,160,164,163,161,158,157,155,153,151,152,153,151,148,146,139,137,140,145,146,144,141,142,144,145,146,148,144,150,155,157,157,158,159,153,147,149,150,150,153,156,150,146,144,142,137,136,134,136,133,131,131,129,129,131,129,128,128,128,126,131,133,136,139,142,144,142,139,138,138,138,136,139,142,142,142,142,143,147,152,161,166,169,180,194,209,211,210,208,209,219,226,235,247,247,242,224,206,184,170,164,170,173,177,182,182,187,188,188,184,180,175,171,166,160,156,157,157,155,157,166,175,184,193,198,199,199,196,191,186,185,184,184,184,182,186,192,196,197,203,204,205,206,206,206,203,201,199,199,198,197,196,195,194,196,196,198,199,202,203,202,202,205,210,213,213,216,212,208,205,204,202,199,201,199,198,199,199,201,200,204,205,207,208,211,213,209,205,205,204,207,210,214,218,221,224,225,229,239,253,255,255
255,245,233,227,221,217,211,210,208,202,195,191,188,187,184,179,177,177,174,177,177,182,191,197,202,204,208,206,197,186,178,168,164,165,176,182,183,186,195,202,195,187,180,180,183,180,176,176,179,180,182,183,184,186,193,206,225,241,252,255,254,253,251,248,244,237,231,221,220,214,202,186,172,171,178,190,195,186,177,172,168,161,154,146,142,134,133,138,142,150,160,167,171,180,189,198,197,191,184,176,172,172,173,179,186,193,200,199,202,204,205,205,204,205,206,208,204,200,201,200,202,196,192,196,206,214,210,194,188,182,179,178,181,181,184,186,193,201,203,208,209,215,220,223,235,241,244,246,246,243,240,238,237,236,231,226,230,244,247,244,237,231,228,230,234,234,227,222,224,229,233,230,224,217,213,210,216,217,213,195,171,156,150,144,148,144,140,137,135,130,127,123,119,108,101,105,105,110,121,126,133,140,149,154,153,150,151,151,151,149,152,154,158,158,157,154,153,153,154,157,159,155,154,152,156,154,153,148,145,142,139,138,139,140,139,139,140,133,129,132,136,137,137,137,139,143,150,152,151,147,149,151,154,153,151,153,153,149,147,144,147,149,150,148,144,142,141,139,140,137,139,136,136,133,133,132,134,132,132,129,129,129,133,136,139,140,143,145,146,142,139,142,143,142,144,144,146,146,144,146,151,154,163,170,177,188,199,210,219,220,216,216,225,230,235,244,242,235,220,201,189,179,173,177,179,178,179,180,182,179,181,180,177,170,167,164,163,160,161,161,159,161,169,178,183,190,195,194,194,189,184,180,179,179,180,178,175,181,188,192,197,203,209,213,218,218,216,212,208,203,205,202,199,199,198,196,196,196,197,199,200,200,203,205,207,212,214,214,214,214,209,205,205,204,202,199,202,200,200,201,202,202,201,203,208,208,212,214,212,205,204,202,206,207,210,217,217,220,226,233,245,255,255,255
255,251,237,227,223,218,213,210,208,202,197,192,189,186,184,180,179,177,175,178,178,182,190,195,199,202,205,203,195,188,179,170,164,168,177,181,181,184,191,196,194,187,179,177,180,178,176,178,181,180,182,184,186,188,196,208,227,241,250,252,250,250,249,244,238,229,221,214,214,209,197,179,166,160,164,175,178,171,165,164,159,158,151,140,140,137,136,142,149,158,169,176,183,188,196,202,201,195,188,176,170,170,174,181,186,193,198,199,200,200,201,204,206,203,203,205,202,200,199,196,198,195,191,197,209,213,201,186,188,183,182,181,179,179,182,188,193,201,205,211,212,220,225,228,239,242,242,243,243,240,239,234,230,229,227,228,234,247,254,251,244,236,231,228,233,232,228,222,225,230,235,230,223,219,213,214,215,220,220,202,177,159,147,139,143,136,134,132,131,128,127,123,118,108,101,102,105,109,117,121,121,124,132,135,136,140,144,145,145,149,153,154,157,157,154,151,150,150,150,151,154,150,145,142,143,141,141,138,134,129,127,126,123,126,129,128,133,130,128,124,125,130,135,137,140,147,155,158,154,150,151,151,153,153,151,153,154,150,147,144,143,142,144,142,142,142,140,140,139,137,139,137,139,137,137,136,136,134,135,132,130,133,136,136,137,139,143,147,149,147,147,150,151,148,147,145,145,144,146,147,154,161,171,175,184,196,206,213,227,231,226,225,227,229,227,230,228,227,217,202,192,188,184,183,188,184,178,178,178,174,175,179,175,173,168,167,165,163,162,161,162,164,171,178,185,190,193,191,187,184,178,174,173,174,174,174,174,179,187,193,198,205,213,219,223,223,220,216,213,210,211,209,206,206,205,201,201,201,199,201,202,201,205,207,209,213,213,214,214,212,208,203,204,203,201,201,201,200,201,202,204,202,201,202,208,209,212,214,213,209,205,201,203,206,211,215,216,220,228,237,250,255,255,255
255,252,238,230,224,219,214,210,208,202,198,192,189,187,183,180,178,179,178,179,179,181,189,192,196,200,202,200,192,188,179,170,164,167,175,178,177,179,185,190,191,187,180,175,177,178,177,178,183,184,185,186,190,195,203,213,227,240,247,247,247,246,245,238,230,221,213,208,208,203,192,173,164,157,158,162,164,159,157,159,157,153,145,138,140,138,139,146,152,163,176,185,192,199,203,205,203,198,189,177,171,171,174,181,186,193,198,198,200,202,202,204,205,204,203,204,199,200,196,193,192,191,192,198,205,203,195,181,185,182,185,185,184,184,186,191,192,198,207,211,217,224,233,235,245,244,236,235,235,234,232,230,228,228,225,232,243,253,255,255,248,235,228,228,232,231,227,223,229,234,235,230,226,217,213,214,215,223,221,204,187,164,147,139,142,133,129,128,128,125,128,125,117,106,99,106,107,111,115,117,116,115,120,124,129,136,140,143,145,149,153,153,155,153,151,149,143,141,141,141,141,139,139,136,137,136,134,130,127,125,122,121,119,120,122,123,123,125,123,120,122,126,132,137,140,147,157,158,154,151,151,153,151,152,151,155,153,150,146,143,142,140,142,140,141,142,141,142,142,141,140,139,140,140,142,140,141,136,137,137,135,137,139,139,143,143,147,149,152,150,150,153,152,148,148,146,145,144,146,149,157,169,179,187,198,209,223,230,241,247,246,239,231,224,220,219,217,218,213,203,196,192,186,185,186,184,181,175,175,172,174,177,175,170,168,167,166,164,163,160,164,166,172,177,184,187,188,185,181,178,174,172,171,172,171,172,174,179,188,196,200,209,213,218,220,220,217,216,216,215,216,214,213,212,212,206,203,204,203,203,205,203,205,207,212,213,214,215,215,212,207,203,202,201,199,198,200,200,199,203,203,201,201,202,208,209,210,214,211,211,209,202,203,207,212,215,216,220,228,240,251,255,255,255
255,252,240,231,226,221,214,210,209,202,198,194,190,187,185,180,178,178,178,178,179,179,188,190,195,199,202,200,192,188,178,170,167,169,175,176,175,177,183,187,189,187,181,177,177,177,176,177,184,188,191,193,198,202,208,216,228,238,240,240,238,235,237,234,226,218,212,206,203,196,185,172,167,162,162,160,158,156,156,156,154,152,149,144,140,138,139,146,157,169,182,189,196,203,208,210,206,199,189,177,171,171,174,181,188,192,196,199,202,205,203,203,205,203,202,200,200,197,198,191,187,189,193,200,200,193,187,181,185,184,182,184,183,185,188,186,192,199,213,223,232,243,248,248,248,240,235,231,230,227,226,224,224,226,229,235,252,255,255,255,253,238,230,231,228,227,226,224,233,238,235,232,226,221,214,216,218,223,230,214,195,170,150,140,139,132,127,124,124,129,132,126,119,107,100,107,111,112,117,115,115,115,121,126,132,142,150,151,151,150,153,154,156,148,144,142,140,135,131,131,131,129,130,132,130,126,123,120,122,121,122,119,119,119,121,121,121,121,122,117,115,117,123,128,134,144,151,147,145,143,146,149,153,152,152,153,149,148,144,141,140,139,143,142,142,141,142,143,143,143,144,143,142,144,146,146,150,144,140,138,137,141,149,151,151,151,152,153,156,157,157,154,154,148,146,147,149,151,150,149,159,175,186,197,212,228,244,249,248,252,248,232,230,230,225,220,218,212,205,199,195,190,185,184,183,182,182,174,175,174,175,177,174,170,166,168,168,167,166,164,166,168,173,177,180,182,184,181,182,178,173,170,168,167,166,172,178,182,189,200,205,210,212,213,213,216,217,219,217,217,219,219,218,216,216,213,212,209,209,208,207,205,208,208,212,214,214,214,214,212,208,206,203,201,199,198,199,199,199,202,202,201,201,202,206,208,210,211,210,211,209,203,204,207,212,214,216,220,228,237,249,255,255,252
255,251,240,231,226,223,216,212,208,201,196,194,191,186,185,182,180,178,181,182,180,181,189,189,192,195,201,198,192,189,181,174,169,171,176,178,175,177,182,182,185,182,180,175,175,175,175,177,184,191,196,199,202,208,212,220,227,233,235,235,233,228,231,229,223,216,209,204,200,195,185,177,178,171,167,162,160,160,157,154,153,152,149,146,142,139,138,145,157,170,181,189,195,202,208,212,211,202,189,177,170,170,174,181,188,194,198,201,205,205,204,204,203,202,202,199,197,196,194,189,185,187,194,199,194,188,184,181,184,184,183,182,185,189,188,189,198,208,221,234,249,255,255,255,245,235,231,228,225,220,218,218,218,225,232,240,255,255,255,255,255,242,230,230,224,227,227,230,234,235,234,230,226,224,217,217,219,225,229,216,197,174,152,140,137,132,128,128,129,133,135,128,120,107,102,108,114,114,117,115,114,117,124,130,141,150,154,153,150,150,150,146,144,138,136,135,133,132,128,125,125,123,125,123,125,122,118,119,119,121,122,120,112,111,112,116,118,112,111,111,114,115,118,121,129,135,139,136,136,132,131,135,142,145,145,147,149,147,144,139,136,138,140,140,141,142,143,143,144,144,143,147,148,151,151,153,153,154,150,146,143,147,153,158,160,160,161,159,159,160,159,155,154,152,149,150,153,154,156,159,171,186,202,214,225,240,251,253,252,251,246,234,237,239,235,226,220,211,202,195,188,183,178,175,176,177,178,175,174,176,174,175,174,170,169,171,171,167,165,165,166,169,171,175,177,180,182,178,175,171,168,164,162,164,168,171,180,187,197,205,212,217,212,207,207,212,215,219,222,223,225,224,224,223,219,217,217,213,213,211,209,207,209,212,213,215,215,214,214,212,208,206,205,205,202,200,201,199,198,201,203,200,201,201,203,208,210,213,211,211,209,209,210,210,213,216,218,224,227,235,242,250,250,243
255,251,240,233,227,223,217,213,208,201,196,194,192,186,183,182,181,180,179,181,182,182,187,189,195,197,202,198,193,189,182,177,173,173,177,177,177,176,180,181,184,181,178,174,175,173,174,180,186,191,201,203,206,210,212,218,227,230,232,229,228,225,224,222,218,210,205,203,201,196,191,186,186,177,171,164,161,161,158,153,153,153,151,147,143,142,141,145,156,170,180,186,194,202,208,212,212,205,193,182,172,171,175,183,189,195,201,202,206,204,205,205,203,202,199,199,197,194,192,187,184,185,192,193,185,179,181,180,185,184,183,186,189,190,193,194,208,216,228,244,255,255,255,249,235,228,229,225,221,218,216,217,218,225,234,241,255,255,255,255,255,242,231,227,222,226,231,233,237,235,235,226,226,223,216,217,222,227,226,214,201,178,156,143,140,135,136,137,137,138,139,133,125,113,107,108,114,116,121,121,122,124,132,142,151,156,157,154,148,146,147,144,136,131,130,126,128,129,130,126,121,119,120,117,117,118,118,118,119,120,122,119,111,112,113,115,113,108,112,123,132,127,120,120,127,133,138,135,136,130,125,125,132,135,137,140,142,143,143,140,139,139,141,140,140,142,142,142,147,151,156,161,165,167,166,165,166,161,154,150,150,155,161,166,171,173,171,167,161,158,156,156,157,156,154,153,160,163,164,168,183,201,216,228,232,237,245,245,245,242,243,243,243,242,239,228,220,209,201,192,186,180,177,171,173,174,174,170,172,173,175,176,176,172,174,175,176,173,167,164,163,166,168,170,175,177,175,171,169,167,164,163,160,162,168,172,183,192,203,212,216,217,210,203,203,209,217,224,227,230,230,228,228,226,223,220,221,219,217,214,213,210,210,213,215,216,216,216,214,210,208,206,206,206,205,202,201,202,200,201,203,202,203,204,204,206,210,210,213,214,213,214,215,214,216,218,223,223,228,232,236,241,240,233
255,249,240,233,227,223,220,212,205,198,194,190,191,183,181,181,179,180,179,181,181,184,186,188,192,198,198,196,193,188,182,175,175,174,178,179,175,174,180,183,183,183,181,176,175,175,176,180,187,191,201,206,208,211,213,220,227,228,225,224,221,218,217,215,207,203,199,196,198,196,197,194,188,178,171,164,161,158,156,152,151,151,152,149,143,143,142,146,153,164,178,185,192,199,206,211,214,209,199,191,181,177,181,186,192,196,203,206,206,207,205,205,203,199,197,197,197,192,191,188,186,187,192,193,185,179,179,181,185,181,183,188,192,193,197,199,214,223,235,246,255,255,243,232,225,219,221,220,217,214,211,213,217,222,232,240,253,255,255,253,248,237,227,224,220,224,228,229,234,233,228,225,226,218,214,218,221,223,224,217,208,184,164,150,144,144,142,146,147,146,145,137,127,116,112,112,118,123,125,129,131,133,142,151,153,150,148,146,144,141,143,138,130,128,128,125,128,132,130,127,121,119,116,115,113,114,115,115,116,118,117,116,112,115,117,120,116,118,132,151,158,149,137,132,135,141,146,145,143,133,126,124,125,132,135,136,137,141,141,140,139,138,140,140,142,142,146,144,150,160,173,181,186,188,182,174,167,158,153,151,154,158,166,173,179,180,182,175,162,158,157,160,160,161,161,164,169,173,175,180,194,212,229,235,230,234,239,238,234,230,232,235,242,238,232,224,215,208,200,188,184,180,174,170,170,171,171,168,170,171,174,177,177,174,174,175,176,171,167,163,158,158,160,164,167,168,168,166,164,163,162,161,159,162,167,171,179,192,201,209,210,211,205,199,200,207,216,224,228,230,230,231,231,230,229,227,224,220,219,218,214,212,214,215,215,212,213,212,210,209,208,206,206,206,206,203,202,202,200,201,201,202,203,202,203,205,208,208,210,213,214,216,219,220,221,220,221,221,224,229,229,231,230,223
251,245,238,233,226,223,220,211,203,196,191,190,187,184,182,180,179,181,180,181,181,183,187,189,191,193,198,195,189,184,178,175,177,175,178,179,177,177,181,183,185,186,184,178,176,178,184,184,190,195,203,206,206,210,213,219,224,223,220,215,213,211,209,206,193,190,192,195,196,196,197,196,191,178,168,157,158,158,155,151,151,150,151,149,142,143,143,146,157,168,179,184,190,199,208,214,216,214,208,198,191,190,195,196,196,198,208,211,209,207,206,204,203,200,197,197,194,191,189,187,188,193,195,192,185,181,181,179,182,182,185,191,192,195,200,207,221,227,234,237,244,238,228,222,220,215,213,211,213,210,209,211,216,223,231,240,248,250,252,250,241,230,223,218,217,217,221,224,228,227,223,219,217,217,216,217,219,221,223,217,210,195,174,160,153,149,148,150,153,153,150,137,126,116,115,120,130,131,133,137,142,144,149,153,150,144,141,139,139,135,136,133,125,124,128,130,135,135,135,132,127,119,118,114,111,109,112,112,112,112,114,117,115,115,119,120,120,129,149,169,176,172,165,160,150,146,147,145,143,135,128,123,125,129,131,129,134,141,144,143,140,136,137,140,139,139,145,147,155,176,194,202,207,206,189,171,160,154,152,151,157,165,177,189,191,188,185,180,163,156,158,159,162,163,163,168,175,177,182,189,203,220,236,243,242,240,241,237,233,221,218,224,228,230,224,215,207,201,196,187,181,179,178,175,174,170,167,167,169,171,176,177,178,177,177,176,174,170,169,161,156,154,156,156,157,160,161,159,157,158,161,163,164,165,167,167,175,184,194,201,204,202,202,201,203,208,214,221,227,230,230,229,229,230,232,228,226,220,218,217,214,214,216,214,213,210,210,208,210,209,209,206,206,206,206,203,203,201,201,199,201,202,203,203,203,205,205,208,212,213,216,220,221,221,223,223,221,220,221,225,228,228,223,220
245,239,235,231,224,220,217,211,203,196,189,189,187,184,181,180,180,179,178,178,181,181,188,189,189,194,198,195,188,181,175,174,174,171,177,178,174,173,180,181,181,184,185,184,184,185,187,191,195,199,205,208,206,210,214,220,221,220,216,211,207,203,202,199,184,182,188,192,195,196,196,194,186,174,164,158,156,157,156,152,150,149,150,149,143,143,144,144,153,167,175,180,185,197,206,212,216,212,208,205,202,204,204,201,198,201,209,210,211,206,207,204,204,201,197,195,192,191,189,186,191,197,198,193,186,184,184,182,182,184,189,195,198,202,205,214,228,232,232,231,228,227,223,220,218,209,207,209,210,209,209,209,214,220,228,235,243,243,243,241,234,226,219,215,214,214,217,219,223,221,218,214,212,212,214,215,217,219,222,215,208,196,177,163,157,153,150,154,154,155,150,140,127,119,118,125,132,137,140,142,146,146,145,146,147,140,136,134,131,132,130,127,127,125,126,128,132,133,130,127,122,119,117,112,111,108,108,109,109,111,112,115,116,115,119,120,122,128,142,157,168,174,171,166,151,143,142,139,136,129,125,118,122,126,128,128,133,138,144,144,142,140,139,140,140,143,149,154,164,185,204,212,211,201,181,167,156,154,156,162,170,178,190,199,200,195,189,176,162,157,156,157,162,165,168,175,182,185,192,197,208,224,239,247,250,245,242,242,239,235,234,235,231,228,220,212,206,198,193,185,179,177,177,174,172,170,166,168,170,171,176,177,178,178,178,178,175,169,167,160,153,152,152,151,154,154,153,155,155,155,160,163,164,166,166,168,173,183,192,196,199,199,199,199,202,207,213,216,225,226,226,228,228,228,228,226,223,221,219,217,214,214,213,211,210,210,208,209,210,210,209,208,208,207,207,204,202,201,201,198,199,202,203,203,204,206,206,208,211,213,216,219,219,220,221,220,220,220,222,226,226,226,222,217
