171,169,165,162,162,161,161,160,161,160,160,159,159,158,157,157,152,150,149,149,147,144,140,138,137,135,134,133,132,130,130,132,132,132,134,134,134,134,133,133,133,132,132,131,130,129,127,127,126,127,128,129,129,129,131,131,135,136,138,141,142,142,144,147,148,148,148,148,148,148,148,148,150,149,148,148,147,147,149,149,147,147,147,147,146,147,150,153,154,154,155,157,157,157,158,161,165,170,175,175,175,175,175,175,178,180,183,185,185,186,187,187,193,199,207,211,216,221,226,226,228,232,236,243,246,248,246,244,246,233,214,200,193,191,189,188,189,189,190,188,187,186,187,187,188,188,189,189,190,194,198,200,200,202,203,203,203,204,206,208,205,202,197,190,183,179,173,170,161,158,155,156,157,157,154,151,149,146,143,142,142,142,143,145,144,145,147,148,151,158,162,162,170,177,175,168,166,167,164,161,162,162,163,164,165,166,166,166,164,163,162,162,160,161,162,163,165,166,167,166,165,165,166,168,170,172,175,176,177,177,176,176,172,170,167,163,159,158,161,165,164,168,172,176,180,183,188,191,192,196,200,202,204,204,198,190,181,179,177,176,177,181,185,190,192,197,202,206,209,211,210,206,201,200,200,203,208,214,219,222,223,229,232,233,236,246,253,255,255,254,255,255,251,247,244,242,242,244,240,233,227,222,213,202,199,198,200,205,213,219,226,231,238,243,246,243,238,235,233,231,226,224,216,209,208,212,213,213,215,214,209,205,200,194,187,180,180,176,170,164,161,159,157,156,157,155,153,153,154,154,154,153,158,161,165,168,171,171,170,169,166,166,163,161,160,160,159,162,166,166,165,165,163,163,160,160,160,160,161,161,161,160,159,159,160,159,157,156,156,155,155,154,153,153,153,153,153,155,156,157,157,158,158,159,160,161,161,161,161,161,162,162,162,162,162,162,165,165,166,166,164,164,165,165,166,166,166,169,174,180,187,190,195,191,184,182,189,191,190,189,188,187,186,186,185,183,183,184,185,185,185,185,185,184,184,183,184,184,184,184,185,185,186,187,186,186,185,185,184,184,183,183,184,184,184,185,187,189,192,194
169,166,163,160,160,159,159,159,160,159,159,158,157,157,156,153,151,150,149,148,146,143,140,137,136,135,133,133,131,129,130,131,132,133,134,134,134,134,133,133,133,132,132,131,130,129,127,126,126,126,127,128,129,129,131,131,134,135,136,139,140,140,143,145,145,145,145,146,146,146,146,146,147,147,146,146,145,145,147,145,141,140,141,141,142,143,146,149,151,152,155,158,158,157,158,161,167,171,176,176,175,174,174,173,176,177,181,183,184,184,186,188,194,199,207,211,216,222,228,227,230,235,240,245,247,249,248,246,245,234,215,201,195,193,190,187,186,185,186,184,183,183,183,183,186,186,187,188,188,190,193,194,197,199,201,202,202,203,203,203,202,193,183,178,174,171,165,163,158,156,155,158,160,160,156,152,149,145,142,142,142,142,143,145,145,145,148,148,152,160,165,164,172,177,174,168,166,165,163,161,162,163,164,164,166,166,166,165,164,162,161,161,159,161,162,162,165,167,169,169,168,167,168,169,171,173,175,177,177,176,175,173,168,167,164,162,159,158,161,166,167,170,174,180,183,184,187,188,192,197,201,201,203,203,196,187,180,179,178,179,181,183,189,193,195,200,205,209,213,214,213,209,204,204,206,211,215,219,222,224,224,227,231,233,237,245,252,255,255,255,255,254,251,247,244,242,244,246,243,235,230,225,215,206,202,201,202,204,207,209,213,216,227,230,232,230,227,225,223,223,224,222,217,211,207,205,203,202,206,206,203,201,199,195,188,182,178,174,168,163,160,158,157,156,156,155,154,154,155,156,156,156,164,166,168,168,170,169,167,165,162,162,160,160,161,160,159,162,166,166,165,165,163,163,160,160,160,160,161,160,160,159,159,159,159,158,157,156,156,155,154,154,153,153,153,153,154,154,155,156,156,157,157,158,159,160,160,160,160,160,160,160,161,161,161,161,164,164,165,165,164,164,164,164,165,165,166,168,173,176,179,182,186,186,183,183,189,192,191,190,189,188,188,188,186,184,183,184,185,185,185,185,185,184,184,184,184,184,183,184,184,185,186,186,186,186,185,185,184,184,183,182,183,183,184,185,187,189,192,194
166,164,162,159,157,156,158,157,158,158,157,157,157,157,153,152,150,148,147,147,145,143,139,136,134,133,131,131,129,127,128,129,132,132,134,134,134,134,134,133,133,133,132,131,130,130,127,127,126,126,127,127,128,129,129,129,132,131,134,136,137,138,140,143,142,142,142,143,143,143,143,143,144,144,144,144,143,143,143,143,140,138,138,140,141,142,144,147,148,151,155,159,159,158,158,160,168,172,177,176,175,173,173,172,174,176,180,184,185,185,186,189,194,200,206,211,217,224,230,230,232,237,242,245,246,248,248,247,241,230,215,202,196,194,190,185,182,180,177,176,178,178,179,178,182,183,184,185,185,186,187,189,191,193,196,199,199,198,197,194,190,178,167,163,161,160,156,155,156,156,158,160,162,160,156,153,148,144,141,141,141,141,143,144,145,144,147,148,153,161,168,168,174,178,175,171,167,165,162,162,162,163,164,166,167,165,163,162,163,162,158,158,158,160,160,161,164,166,168,169,169,169,170,171,174,175,177,178,178,176,173,171,169,165,162,160,160,162,165,168,170,172,177,185,188,187,188,189,195,198,202,201,203,203,196,187,181,180,180,180,183,185,191,196,198,201,206,211,216,217,214,210,206,206,210,215,220,222,224,226,226,227,229,234,239,245,251,255,255,254,254,253,250,247,245,244,245,246,244,238,231,224,217,209,206,204,203,203,205,205,208,211,216,217,219,218,217,217,216,215,220,220,217,213,205,198,194,194,191,194,192,192,192,190,183,178,176,172,166,161,158,157,156,156,154,155,156,157,158,159,161,162,167,168,169,166,165,164,164,161,160,160,156,157,160,160,158,161,163,164,165,165,163,162,162,163,161,161,160,159,158,158,159,160,158,158,157,156,156,155,154,153,153,153,153,153,154,154,154,154,155,156,156,157,157,158,159,159,159,159,157,158,158,158,159,161,163,164,165,165,163,163,163,164,165,164,165,167,170,172,174,177,179,183,184,184,189,191,190,190,191,190,190,190,188,185,184,185,185,185,185,185,184,184,184,184,184,184,184,184,185,186,187,187,186,186,185,185,184,184,183,183,184,185,187,188,190,192,197,199
166,164,162,159,157,157,158,158,158,158,158,158,158,157,154,151,150,148,147,146,145,143,139,136,135,133,132,131,129,128,128,130,131,132,133,134,134,134,134,134,134,134,132,131,131,130,127,127,126,126,126,127,128,129,129,130,131,130,132,134,135,136,138,141,141,141,141,141,141,141,142,142,143,143,144,143,143,142,142,141,139,137,137,139,141,141,143,145,146,149,155,159,159,158,158,160,168,172,177,175,173,171,172,170,174,176,180,185,186,186,187,190,194,199,206,211,217,225,232,232,232,237,242,244,244,246,247,246,237,228,214,203,197,195,189,183,180,178,175,174,176,177,177,176,178,179,181,183,184,185,187,189,187,189,192,195,196,194,190,186,180,167,157,153,153,153,151,151,151,153,157,159,159,157,153,151,147,144,141,140,140,141,142,144,143,143,145,146,152,162,169,169,175,178,175,171,168,165,163,164,164,164,166,167,166,165,163,161,163,161,157,157,158,160,160,160,161,164,167,169,170,170,170,171,174,175,176,177,176,173,169,167,168,163,158,157,160,163,167,169,173,175,183,189,191,190,191,192,197,200,202,202,203,203,196,187,183,182,181,183,184,188,191,196,199,201,206,211,216,217,215,210,207,207,210,216,221,223,225,227,229,228,230,236,241,245,251,255,255,254,254,253,251,249,248,248,247,249,248,242,235,226,219,212,207,203,201,201,204,206,209,211,214,214,215,215,216,217,216,217,221,220,219,215,206,197,192,193,191,194,191,191,192,189,181,177,173,170,164,159,156,154,154,154,154,155,159,160,161,162,165,167,168,168,168,164,162,161,161,158,160,159,155,156,159,159,157,161,162,164,165,165,163,162,162,163,160,160,159,157,157,158,159,161,159,158,157,157,157,156,155,154,152,153,153,154,154,154,153,153,155,155,155,156,156,157,157,158,159,159,158,158,158,159,159,159,163,164,165,165,163,163,163,163,165,164,165,167,169,169,172,175,173,180,183,184,188,190,190,190,190,189,190,190,187,184,183,183,185,185,185,185,184,184,184,184,185,184,184,184,185,186,187,188,186,186,185,185,184,184,183,182,185,187,189,190,192,194,199,201
164,161,159,158,157,156,158,159,159,158,158,158,155,155,153,151,149,147,143,142,141,139,136,135,133,132,132,131,128,126,126,129,130,131,131,132,134,134,135,135,135,134,132,132,129,129,127,126,126,126,126,127,129,129,129,128,130,130,131,131,132,133,136,137,140,139,138,139,140,140,140,139,140,140,140,140,139,139,140,140,138,139,140,141,141,141,143,144,145,148,154,159,160,158,158,161,167,174,180,177,173,169,169,169,172,176,179,183,187,187,187,191,193,198,201,206,216,224,230,235,234,239,244,245,245,246,246,244,234,224,212,204,199,195,189,184,178,175,173,171,172,173,174,175,175,178,181,181,182,184,186,185,186,185,187,191,193,190,186,182,171,159,151,150,149,151,152,153,150,154,158,157,155,154,152,149,148,145,142,139,139,140,142,143,142,144,145,147,156,163,167,171,174,176,175,172,167,164,163,163,163,165,166,166,164,163,162,161,159,159,158,156,156,158,159,158,160,163,166,167,168,168,169,170,170,174,174,172,171,167,161,159,164,161,159,159,160,162,167,171,177,179,185,189,191,190,193,195,198,202,205,206,205,201,193,187,182,181,179,180,183,189,194,199,200,204,208,212,217,221,219,214,207,206,210,220,225,223,224,228,227,230,233,236,238,244,251,255,255,254,254,252,251,249,248,248,250,248,250,246,240,232,224,217,211,208,203,201,204,201,201,204,206,210,213,216,219,218,215,212,211,214,214,210,205,202,197,194,191,192,189,188,188,188,183,175,171,167,162,159,156,154,153,153,154,156,159,161,164,164,165,166,167,165,163,161,159,157,159,160,159,158,156,156,157,157,158,161,161,163,165,165,163,163,162,161,161,159,160,160,159,159,159,161,160,159,159,159,158,157,156,154,153,153,153,153,154,155,156,156,154,154,154,154,155,157,157,158,158,158,156,157,157,158,158,159,162,162,162,162,163,163,164,164,163,164,164,166,167,169,171,171,174,175,180,185,187,187,187,187,185,186,187,189,188,184,182,185,186,186,186,185,185,185,184,184,184,184,184,184,184,185,186,187,184,184,184,185,183,183,183,183,184,189,194,197,201,201,201,203
164,161,158,157,157,156,158,158,158,157,157,157,154,153,152,150,147,146,142,141,140,138,136,134,132,132,131,131,129,127,126,129,131,131,132,132,134,134,135,135,135,134,132,132,129,129,127,126,125,125,125,126,128,128,128,128,129,130,131,132,132,133,135,136,138,137,136,136,138,139,139,138,138,139,139,138,138,138,138,139,138,140,141,142,142,142,144,145,144,146,152,157,158,157,158,161,167,174,180,177,172,168,169,169,173,177,181,184,187,186,185,189,187,193,196,201,211,220,227,234,236,240,244,243,242,243,243,239,228,220,210,204,200,196,189,183,176,174,172,169,171,172,174,174,174,177,178,178,179,181,182,183,186,185,186,187,186,181,176,172,164,155,148,149,150,150,152,152,147,149,152,151,149,149,147,146,144,143,141,140,139,139,140,140,140,143,145,147,158,164,166,169,174,176,175,173,168,165,164,163,164,166,167,166,164,163,161,159,157,158,157,156,156,159,160,160,161,163,166,167,168,168,168,169,172,174,171,167,166,163,159,157,161,160,160,161,163,165,168,172,178,180,186,190,191,190,193,196,200,203,205,205,203,198,190,183,183,182,183,185,187,193,197,201,203,207,211,214,219,222,219,214,209,209,212,220,224,224,225,227,227,230,232,236,238,243,250,254,254,252,252,252,250,249,248,248,249,247,249,247,241,235,227,218,214,214,208,203,203,201,200,202,203,205,207,208,210,208,204,201,202,204,204,202,197,195,190,187,187,188,185,184,184,184,179,172,170,165,160,157,154,153,153,155,156,158,160,162,164,166,167,168,165,162,160,158,157,155,158,159,158,158,156,157,157,157,157,160,161,163,165,165,164,164,163,162,161,159,159,159,159,158,159,160,160,159,159,159,159,157,157,155,153,153,153,153,154,155,155,156,154,154,154,155,156,157,157,158,158,158,156,157,157,158,158,159,161,161,161,161,162,162,162,163,163,163,164,165,166,168,170,170,173,174,177,181,183,183,184,186,187,187,187,188,186,183,182,183,186,186,186,186,185,185,184,184,184,183,183,183,184,184,185,186,185,185,185,185,183,183,183,183,185,190,196,199,203,203,203,204
162,159,155,155,156,156,157,156,157,156,156,155,153,152,150,148,146,144,141,140,140,138,136,134,132,131,131,130,129,127,127,129,132,132,132,133,134,134,135,135,135,134,132,132,130,129,128,127,125,124,124,125,125,126,126,126,128,129,130,131,132,132,132,133,134,133,133,133,134,135,136,136,135,135,136,135,136,136,136,137,138,140,142,142,142,142,143,144,144,146,150,155,157,158,159,162,167,173,179,176,171,167,167,168,173,177,180,181,182,179,179,183,180,187,191,195,206,216,225,232,236,240,242,241,240,242,240,238,223,216,205,201,200,196,188,181,174,172,170,168,169,170,172,173,174,176,176,176,174,176,177,177,179,179,180,181,179,174,170,168,165,154,149,149,147,148,147,144,141,143,143,142,142,143,144,144,141,142,142,141,139,138,138,138,139,142,144,149,160,166,166,168,174,176,173,172,169,167,164,163,165,166,165,164,164,164,161,157,154,155,154,155,157,160,160,160,162,164,168,168,169,169,170,170,172,171,166,161,161,160,158,158,158,158,161,164,167,168,171,173,180,182,188,190,189,188,192,195,200,202,204,203,198,193,185,179,182,184,187,189,193,198,200,203,207,211,214,217,221,223,220,215,212,212,215,220,224,225,225,226,226,229,232,236,238,243,248,252,253,253,251,250,249,248,247,247,248,247,248,247,242,237,230,221,218,218,213,204,203,202,201,201,203,202,202,202,202,198,194,191,193,194,195,193,191,189,185,184,181,182,179,178,178,179,175,168,168,161,158,155,153,153,155,157,160,161,162,163,164,166,168,169,162,159,157,156,155,154,155,156,155,155,156,157,156,155,157,159,160,163,165,165,165,166,165,164,162,159,158,158,158,157,158,160,160,159,159,159,160,159,158,156,154,153,153,153,154,154,155,155,157,157,157,157,156,157,158,159,158,157,157,158,156,157,157,157,160,160,159,160,160,160,159,159,159,160,163,164,164,165,167,167,169,169,170,173,175,176,178,182,184,184,184,185,183,182,181,183,186,186,186,185,184,184,183,183,183,183,183,183,183,184,185,185,185,183,182,182,182,182,183,183,185,191,197,202,206,205,204,205
160,156,153,153,155,154,155,154,156,155,155,154,152,150,149,146,145,143,141,140,140,138,136,135,132,131,130,130,128,127,127,129,132,132,132,133,134,134,135,135,135,134,132,132,130,129,128,127,125,124,124,124,124,125,125,125,126,127,128,129,129,129,129,130,132,131,130,130,131,132,133,133,133,133,134,133,134,134,135,135,136,138,140,141,141,141,142,143,144,146,150,154,157,159,161,164,165,171,176,174,171,168,170,172,176,178,177,175,173,170,170,175,174,182,188,193,203,213,223,230,230,234,236,235,234,235,232,230,221,214,204,201,201,197,189,181,174,171,169,167,168,169,170,170,172,175,176,177,176,177,176,176,174,175,176,177,174,171,169,168,167,157,151,149,148,145,142,138,137,138,138,139,140,141,143,144,141,142,143,142,139,138,138,138,139,141,144,150,162,167,167,168,173,175,173,172,170,167,164,162,166,166,165,165,165,165,161,156,154,153,153,155,158,161,161,162,165,166,169,169,170,170,170,170,170,168,162,158,159,159,159,160,157,158,162,166,169,170,172,175,180,183,188,189,187,187,191,194,197,199,200,200,195,190,183,179,182,184,188,192,196,198,202,205,208,212,216,219,222,224,221,216,214,214,216,220,223,225,226,226,226,229,232,236,238,243,249,252,252,251,252,249,248,248,247,247,249,248,249,246,243,237,230,222,218,221,215,204,201,203,202,201,203,202,199,198,197,192,188,185,181,182,182,181,180,179,176,176,175,175,173,172,173,173,170,166,165,159,157,155,155,156,158,161,162,162,163,164,165,165,166,166,159,157,156,156,157,155,155,156,155,154,155,157,156,155,156,157,160,162,165,165,166,166,166,165,162,160,157,157,157,157,158,160,161,160,160,160,161,160,158,157,155,155,154,154,154,154,155,155,158,158,158,158,156,157,158,158,156,156,156,156,154,155,155,156,158,159,158,159,159,159,157,158,157,158,161,162,162,163,164,165,166,166,167,170,172,173,175,177,180,180,182,182,182,182,182,183,184,186,186,185,184,183,183,183,183,183,183,183,183,184,184,184,182,182,181,180,180,180,181,181,185,190,197,202,206,205,203,203
159,155,153,153,154,154,154,154,155,154,154,153,151,149,148,145,144,143,142,142,142,141,137,136,133,132,130,130,128,127,127,129,132,132,132,133,133,133,135,135,134,133,133,132,130,130,129,128,126,125,123,123,123,124,125,125,125,125,127,127,126,126,127,128,130,130,129,129,129,129,130,131,131,132,132,132,131,132,132,133,134,136,138,139,139,139,142,143,144,146,150,153,157,161,163,165,163,166,170,170,171,170,174,178,180,179,173,167,164,162,164,170,169,179,188,192,201,210,218,224,229,232,235,234,232,232,228,224,222,213,205,201,200,196,188,181,175,172,170,168,169,168,169,169,170,171,174,177,180,180,178,177,176,176,176,175,171,167,166,165,164,153,149,150,149,145,142,137,135,135,137,139,140,141,141,142,141,143,143,142,139,137,138,139,139,141,143,149,162,166,167,169,172,173,172,171,169,166,164,162,165,166,167,168,167,166,161,157,154,153,153,155,156,159,161,162,165,166,169,169,169,168,167,167,167,165,160,157,158,158,158,161,160,161,164,167,170,171,174,176,179,182,185,185,186,186,189,192,196,196,197,197,193,188,181,178,181,184,188,191,194,198,203,205,206,210,216,218,222,223,223,216,214,215,217,221,223,225,226,226,225,228,232,237,239,244,249,253,251,250,251,250,248,248,247,248,249,248,248,246,243,238,233,225,217,220,216,205,201,203,202,200,202,198,195,193,192,187,183,181,176,175,173,173,172,172,171,171,170,171,171,170,171,172,168,165,162,157,155,155,158,159,161,163,162,163,163,164,164,163,162,161,156,155,156,157,158,156,155,155,154,154,155,157,156,155,155,157,158,161,164,164,166,166,166,165,164,160,157,157,159,159,161,160,161,161,161,161,161,160,159,158,156,156,155,155,157,157,157,157,159,159,158,158,159,159,158,158,158,157,156,156,156,156,155,155,157,157,158,158,158,159,157,157,157,158,161,162,162,162,162,163,163,163,165,168,170,171,173,174,175,177,179,180,180,180,180,182,184,183,183,182,181,181,180,180,182,182,182,182,183,183,183,184,181,180,179,178,178,178,179,179,184,190,195,200,206,204,201,200
159,155,153,153,153,153,154,154,153,153,152,152,149,148,147,144,144,142,142,141,141,140,137,136,134,132,130,129,128,126,127,128,132,132,132,133,133,133,135,135,134,133,133,133,131,130,129,128,127,125,123,122,122,123,123,124,124,125,126,125,125,125,126,127,128,129,129,128,128,128,129,129,130,131,131,131,130,131,131,132,134,135,137,138,138,139,142,144,143,146,149,151,156,160,162,163,162,163,166,168,171,173,178,182,182,178,168,160,158,157,162,169,168,178,186,190,198,207,213,217,223,228,231,232,232,233,229,224,221,212,204,200,197,193,186,180,175,174,172,170,170,170,169,168,169,170,174,180,185,185,183,182,181,179,178,176,172,168,167,166,162,152,149,148,146,143,140,136,136,135,137,139,140,140,139,140,142,142,142,141,138,137,137,138,139,140,142,149,160,165,165,169,172,172,171,170,168,166,164,162,164,166,168,169,167,166,162,158,155,154,153,156,156,158,160,162,166,167,170,170,170,168,167,166,165,164,159,156,156,156,156,160,163,164,166,169,171,172,174,177,177,180,184,183,185,186,188,189,196,196,197,196,191,185,180,178,181,185,187,191,195,198,202,205,205,209,215,218,221,223,222,218,215,215,218,222,225,226,226,227,225,229,233,237,239,244,249,252,252,250,249,249,247,247,247,248,248,246,247,248,244,240,236,229,219,221,217,206,202,202,201,199,201,196,193,191,190,185,180,179,176,174,171,171,171,170,170,170,166,167,168,169,170,171,169,168,161,157,156,157,160,160,161,163,163,163,163,163,162,161,158,157,154,154,155,157,158,156,155,155,155,154,155,157,155,155,155,157,159,161,164,164,166,166,166,165,165,161,157,156,159,159,161,162,161,160,160,161,161,160,158,157,157,156,156,156,157,157,158,158,159,159,158,159,159,159,157,157,158,158,157,157,156,157,155,155,156,157,157,158,158,159,157,157,158,159,163,163,163,162,163,164,163,164,166,169,170,171,171,172,174,177,179,179,179,179,178,177,181,182,181,181,180,179,179,179,182,182,182,182,182,182,182,180,179,179,178,178,178,178,178,179,184,190,195,200,206,205,201,200
157,154,153,152,152,151,153,153,152,151,151,150,150,149,146,143,142,141,140,140,140,139,137,136,134,131,130,129,128,127,127,128,131,131,132,132,133,133,134,134,134,133,133,133,131,130,129,128,127,125,123,121,120,121,122,122,122,122,123,123,124,123,124,124,126,127,128,128,128,128,128,129,129,130,130,130,129,130,131,131,133,134,136,137,137,139,142,144,144,146,150,152,155,159,161,161,162,161,163,166,172,175,179,182,176,170,158,150,150,152,158,167,172,180,187,189,197,206,211,213,214,218,220,221,223,225,222,219,216,209,203,198,195,190,184,179,176,175,174,172,173,172,170,169,169,170,175,183,189,191,189,189,186,184,181,178,174,171,169,168,163,154,149,149,145,140,138,135,136,135,135,138,140,140,140,140,142,142,142,141,139,138,137,137,138,140,144,150,161,164,165,169,172,171,170,169,168,166,164,163,164,167,170,170,170,168,164,158,155,153,151,154,156,158,160,162,168,168,171,171,170,168,166,165,161,160,156,153,153,152,155,161,164,164,166,169,170,171,174,176,176,179,181,181,183,185,188,188,194,194,194,192,188,182,178,177,180,184,190,194,196,199,202,205,206,211,217,220,223,225,224,220,217,216,219,225,229,227,226,228,226,230,233,237,239,243,247,250,251,249,248,248,246,246,246,247,248,247,250,248,245,242,240,233,222,222,218,209,206,205,202,200,201,195,192,191,191,185,180,179,173,170,167,167,166,165,165,165,164,165,167,170,171,172,172,170,164,160,158,159,159,159,162,163,164,163,163,162,161,160,158,156,153,153,154,155,156,155,155,155,155,155,155,156,155,154,155,157,160,162,165,165,166,166,166,165,167,163,159,158,158,159,161,162,160,160,160,160,160,159,158,156,156,156,156,156,157,158,158,158,159,159,159,159,159,159,159,159,158,158,156,156,156,156,156,156,155,156,156,157,156,157,157,157,157,159,161,162,163,162,163,164,162,161,162,165,166,165,168,169,171,174,175,175,175,176,176,176,179,179,179,178,178,177,178,178,178,178,178,178,179,179,179,179,177,177,177,177,177,177,177,178,182,188,193,199,206,205,202,201
155,153,152,151,150,149,151,152,150,150,150,149,149,148,145,144,141,140,139,139,139,138,136,133,133,131,129,127,128,127,128,129,130,131,131,132,133,133,134,134,134,133,133,133,131,131,129,129,127,125,122,120,119,120,121,121,118,120,121,122,122,122,121,121,124,126,127,128,128,128,128,129,128,129,129,129,129,129,130,131,132,133,135,135,136,138,142,144,144,148,150,152,155,159,161,160,163,160,161,165,171,175,178,181,170,163,152,143,146,149,157,165,177,184,189,190,197,207,211,213,218,219,220,219,220,221,220,215,211,208,203,197,195,188,184,179,176,176,175,176,175,174,173,171,171,171,178,185,195,196,196,195,193,190,185,181,176,172,169,167,163,154,151,149,144,140,139,138,135,134,134,137,140,141,142,143,142,142,142,142,141,140,138,136,138,141,146,153,162,165,165,169,171,171,170,168,168,167,165,164,164,168,171,171,170,167,164,160,156,153,153,154,159,158,162,163,167,167,170,171,170,167,165,163,160,159,156,153,153,153,157,165,165,165,169,170,174,173,176,179,176,178,180,181,183,186,186,185,192,189,191,190,186,180,177,176,181,186,192,197,199,200,204,205,210,216,221,223,226,227,227,222,222,217,222,228,231,228,227,229,229,230,235,237,240,242,246,249,250,248,249,247,247,245,245,246,249,248,251,249,246,243,241,234,223,222,218,211,209,206,204,202,199,195,192,191,190,184,179,178,176,172,169,168,167,166,167,166,164,165,168,170,172,173,173,172,168,165,163,162,162,162,162,164,165,164,162,161,161,160,158,157,154,153,153,154,155,155,155,157,156,155,155,156,155,154,155,157,161,163,165,165,166,166,166,165,167,163,158,157,158,159,161,162,160,160,160,160,160,159,157,156,156,156,156,155,157,157,158,158,158,159,159,159,159,159,159,159,157,157,156,155,156,155,156,155,155,155,156,157,156,156,157,157,156,158,161,161,162,162,163,164,162,161,161,162,162,162,164,166,168,170,172,171,171,174,175,175,178,178,178,177,177,177,177,177,177,177,177,177,177,177,177,177,176,175,177,177,177,177,177,177,182,187,192,198,206,205,201,200
156,155,151,147,146,147,148,147,148,146,145,147,149,146,145,143,141,139,137,136,134,133,132,131,129,128,127,124,126,127,127,128,129,129,129,129,130,131,131,132,131,131,131,131,131,131,130,130,126,124,122,121,120,120,120,120,120,120,121,121,121,121,121,121,123,123,124,124,125,126,126,126,126,126,126,126,126,127,128,128,131,131,135,136,138,139,142,143,145,150,153,154,156,159,162,162,155,160,163,162,163,167,170,171,159,149,146,140,142,145,155,168,176,183,187,188,196,203,209,214,217,219,221,220,223,220,218,217,213,206,201,195,192,187,184,180,179,179,177,177,177,178,175,173,171,176,186,195,201,202,201,199,196,194,190,185,179,174,171,168,167,160,156,151,145,140,139,138,135,136,137,139,141,143,143,144,143,143,143,144,143,141,139,137,139,141,147,156,165,167,167,167,169,169,168,166,167,166,166,165,165,166,168,170,170,167,163,161,159,155,154,155,159,160,165,166,169,171,172,170,168,166,162,160,159,160,158,156,155,157,161,164,169,170,173,174,177,177,178,178,177,176,176,178,181,182,183,184,186,184,185,184,180,176,175,175,183,191,198,200,200,201,207,208,214,219,225,227,228,229,227,224,223,223,227,230,233,231,230,229,229,233,237,238,239,242,247,252,250,250,250,248,247,245,244,245,247,248,248,246,245,243,240,236,227,222,221,217,211,207,207,202,206,197,193,192,190,183,178,177,179,177,174,172,171,170,171,169,171,176,180,179,179,180,177,175,171,168,166,166,166,165,165,165,163,162,161,159,158,157,154,154,153,153,153,154,154,155,156,156,154,155,155,155,155,156,155,158,163,166,164,161,163,168,167,162,166,165,163,161,159,158,160,161,162,162,162,162,161,160,157,156,156,156,158,158,158,158,159,159,159,159,159,159,159,159,158,158,159,159,159,157,159,157,159,157,155,156,154,154,154,155,157,158,158,159,159,159,162,163,163,163,162,162,163,163,163,162,163,163,167,167,167,168,170,172,173,174,175,175,175,175,176,176,175,175,175,175,175,175,174,174,174,175,176,176,179,178,177,177,178,178,183,188,188,195,199,199,200,198
156,154,151,147,146,147,147,146,147,145,144,145,147,145,144,143,139,138,136,135,133,132,131,130,129,128,125,124,124,124,127,127,128,128,128,129,129,130,131,131,131,131,131,131,131,131,130,130,127,125,123,121,120,120,120,119,120,120,121,121,121,122,121,121,122,123,123,124,125,125,126,126,126,125,125,125,126,126,127,128,129,130,133,134,136,137,140,142,146,149,151,153,156,159,161,162,159,158,158,157,159,159,157,154,146,138,138,137,139,146,153,166,176,183,188,189,197,204,209,213,215,217,217,218,218,217,216,213,209,206,200,194,188,184,181,179,180,178,178,177,179,178,177,175,174,179,188,197,203,203,203,201,196,195,192,186,182,177,174,170,170,163,157,151,144,138,137,137,134,135,137,139,142,143,144,144,144,144,144,144,143,141,138,136,139,141,148,157,166,168,168,168,168,167,166,164,165,165,165,165,167,169,172,174,172,168,162,158,159,154,154,156,159,162,166,169,171,172,172,169,166,164,162,161,160,161,160,159,159,161,164,166,170,171,173,175,177,178,178,177,175,176,176,177,180,180,181,181,182,181,181,179,178,175,176,178,184,192,198,201,201,203,207,210,213,219,225,227,228,229,228,225,225,225,227,231,233,233,230,231,231,234,237,240,240,243,246,248,248,248,249,247,247,244,245,244,246,247,247,245,245,242,239,235,229,225,224,219,213,209,209,204,206,199,195,195,194,188,183,183,187,185,183,181,181,180,180,179,178,182,185,186,185,186,183,179,177,171,170,167,167,164,163,162,160,159,158,155,156,153,152,152,153,153,153,154,154,155,156,156,154,155,155,155,155,156,155,158,165,166,166,164,166,171,169,163,165,164,162,160,159,159,160,161,161,162,162,161,161,158,157,156,156,156,158,158,158,158,159,159,159,159,159,159,159,159,158,158,158,158,158,158,158,158,158,156,156,155,154,154,154,154,156,157,158,158,158,159,161,161,161,161,162,163,163,163,162,163,164,165,164,164,164,165,167,169,170,171,173,173,173,173,174,174,173,173,172,172,172,172,171,171,171,171,174,176,177,176,176,177,177,178,183,187,186,189,196,196,197,196
