109,107,104,101,99,98,96,95,94,94,94,95,95,94,92,90,90,89,88,87,86,83,80,77,76,75,74,73,71,69,70,72,71,71,72,72,73,72,72,72,70,70,70,69,69,69,68,68,68,68,68,69,70,71,73,73,78,79,81,82,82,81,84,87,88,88,89,89,89,88,87,87,86,86,86,86,87,89,90,92,97,99,101,101,101,100,98,95,96,94,92,92,91,90,91,92,97,101,104,104,104,106,108,109,109,112,114,114,115,117,118,119,123,130,136,139,143,148,152,153,153,152,153,156,158,160,165,169,168,156,140,129,123,121,124,127,132,131,130,129,129,127,125,124,122,121,118,116,119,126,131,132,133,133,134,134,134,134,135,135,138,144,145,136,127,121,117,112,112,107,100,92,85,82,82,82,82,80,78,78,79,79,79,80,81,82,85,85,86,93,99,98,102,107,107,103,100,97,94,95,93,94,95,96,98,99,98,98,98,98,97,95,94,94,94,95,95,96,97,96,95,96,97,98,99,101,103,103,103,103,104,106,102,99,97,97,96,95,95,96,97,100,101,103,106,111,116,118,117,118,121,123,126,127,125,123,111,110,109,109,110,112,116,120,121,124,124,125,131,137,136,131,129,127,123,120,124,133,141,145,147,154,161,163,166,175,185,192,196,196,196,194,191,187,185,184,181,177,171,163,156,150,146,143,143,142,142,146,153,164,176,185,186,189,189,185,182,179,172,164,147,140,137,144,157,166,169,168,167,161,160,154,143,138,135,126,123,118,110,104,100,96,93,90,87,87,86,86,86,85,83,81,80,82,86,91,94,96,98,102,103,105,101,96,96,96,95,97,97,97,97,98,99,99,98,97,98,97,96,96,95,95,94,93,93,92,89,88,87,87,87,87,88,88,88,88,89,90,92,92,93,93,94,94,95,95,96,96,96,96,97,98,98,99,99,100,100,100,100,100,100,100,101,101,100,101,101,100,104,116,130,140,139,129,115,109,111,111,110,111,112,112,112,113,111,109,108,109,110,110,110,110,111,111,111,111,113,113,113,113,114,114,114,114,114,113,113,113,114,115,115,115,116,117,118,120,123,125,126,127
108,106,103,100,98,96,95,94,94,93,93,93,93,93,91,90,90,89,88,87,86,84,80,77,75,74,72,72,70,68,69,70,69,70,70,71,72,72,71,71,70,70,70,69,69,69,68,68,67,68,68,69,70,71,71,72,74,75,78,80,80,80,82,85,86,86,87,87,87,86,86,85,85,85,85,85,85,86,87,88,97,99,100,99,98,98,97,97,95,94,92,92,92,91,92,94,98,102,105,106,106,107,108,109,108,111,113,114,114,115,117,117,122,129,136,140,144,149,153,153,154,155,158,163,166,168,170,172,172,160,144,132,125,123,123,125,125,125,124,123,122,120,119,118,118,118,115,114,116,123,128,129,133,134,134,133,133,133,135,137,138,143,143,134,123,117,113,110,108,104,99,93,89,86,86,86,84,81,79,79,79,79,80,81,81,82,84,85,86,93,98,97,101,107,106,101,99,98,96,94,93,93,94,95,97,97,97,97,97,97,96,95,94,94,95,96,97,97,98,97,96,97,98,100,102,103,105,106,106,106,107,108,106,102,98,95,95,94,95,96,97,98,100,101,105,111,117,120,119,122,125,128,130,131,127,123,109,107,106,107,109,112,117,121,121,125,127,129,134,139,137,133,130,127,124,123,127,136,145,149,151,158,164,164,167,177,187,192,196,197,197,195,193,189,187,186,180,179,174,165,158,153,145,138,142,139,138,143,153,164,174,181,178,183,185,181,177,174,168,163,149,141,133,133,141,152,158,159,159,154,153,149,140,136,132,123,119,114,107,101,98,94,91,89,88,86,85,85,86,86,84,82,82,85,90,96,99,100,102,104,103,104,99,94,93,93,93,96,97,97,97,98,98,98,97,96,96,96,95,95,95,95,94,93,93,91,89,88,87,87,87,87,88,87,87,87,88,89,91,92,92,92,93,94,94,95,96,96,96,96,96,96,97,97,98,98,99,100,100,100,99,99,100,101,100,100,99,99,104,116,129,137,137,128,116,111,114,115,113,114,114,114,114,114,113,111,111,112,110,110,111,111,111,111,111,111,113,113,113,114,114,114,115,115,114,113,113,113,114,115,115,115,116,116,116,118,120,123,124,125
108,106,103,100,97,96,95,94,94,94,93,93,93,92,91,91,89,88,87,87,86,83,79,76,75,74,72,72,70,68,69,70,69,69,70,71,71,71,71,70,70,70,69,69,68,68,68,67,66,67,68,69,70,70,71,71,73,74,77,80,80,80,82,85,86,86,86,86,86,86,86,85,86,85,85,84,84,85,85,86,92,93,94,93,92,92,94,96,94,93,93,93,93,92,94,96,98,102,106,106,106,106,107,108,108,110,113,114,114,115,116,117,122,129,136,140,145,150,153,153,155,158,163,170,174,176,175,175,175,162,146,132,125,123,122,122,122,122,121,120,118,117,116,116,117,117,116,115,117,122,126,128,132,133,134,133,132,133,136,139,138,140,138,129,120,114,110,108,103,100,96,93,92,91,89,87,85,82,80,80,80,79,80,81,80,81,83,84,85,92,96,95,100,107,106,99,98,98,95,93,93,93,93,94,96,97,97,96,96,96,95,94,94,94,95,96,98,98,99,98,97,97,99,100,103,104,107,108,108,108,108,109,107,103,99,96,93,92,94,97,96,98,100,102,106,111,117,120,120,124,128,130,133,132,127,121,109,107,106,106,107,110,116,120,121,126,130,133,136,140,138,134,130,128,126,127,132,140,147,152,155,162,166,165,169,179,189,193,196,197,197,196,193,189,186,185,180,181,176,168,161,156,146,136,138,136,136,143,152,162,171,177,173,179,182,179,173,170,166,163,153,147,137,131,135,144,150,151,150,146,145,141,134,129,124,116,117,113,106,101,97,94,92,90,90,87,85,85,86,87,85,84,85,89,94,99,101,102,102,103,101,101,96,92,92,92,92,95,97,97,97,98,98,97,96,96,96,95,95,95,95,94,93,92,94,92,90,89,89,89,88,88,88,87,86,86,87,88,90,91,91,91,92,93,94,95,95,96,96,96,96,96,97,97,97,97,98,99,99,99,99,99,99,100,100,100,99,101,106,116,126,132,133,127,116,113,117,118,117,117,116,115,115,115,114,112,112,114,111,111,111,111,111,111,111,111,113,113,113,113,114,114,115,115,114,113,113,113,114,114,115,114,116,116,116,117,119,121,123,124
107,105,101,98,96,95,94,93,94,93,93,92,92,92,91,91,88,87,86,86,85,82,78,76,75,73,72,71,70,68,68,70,70,70,71,71,71,71,70,70,70,69,69,68,68,67,67,67,66,67,68,69,69,69,70,70,73,74,76,79,80,80,82,85,85,85,85,85,85,85,85,85,86,85,84,84,83,83,83,83,83,84,84,84,83,84,87,90,91,91,92,94,94,94,95,97,99,103,106,106,105,105,105,105,106,108,111,113,113,114,115,117,123,130,137,141,146,151,154,154,156,160,166,173,177,179,177,175,177,164,147,133,126,124,122,121,122,122,121,119,118,117,117,117,116,116,117,117,120,124,128,130,130,132,133,133,133,134,136,139,138,135,130,123,117,113,109,106,98,95,92,93,94,94,90,87,86,83,80,79,79,79,80,82,81,82,83,84,85,92,96,95,101,107,105,98,96,97,94,91,92,92,93,94,96,97,97,97,95,94,93,93,93,94,95,96,99,100,100,99,98,98,99,101,103,105,108,109,110,110,109,109,105,103,100,96,92,91,94,98,97,99,103,107,110,113,116,119,120,124,128,130,132,132,126,118,109,107,105,106,107,111,116,121,123,128,133,137,140,142,140,136,132,131,131,134,139,145,150,153,156,162,165,166,170,180,189,193,197,197,197,196,192,188,185,183,182,184,180,171,165,160,151,140,136,135,136,141,147,153,159,164,169,174,177,174,169,166,164,162,156,152,144,137,136,140,143,143,146,145,142,138,133,127,120,113,114,110,104,98,95,93,91,90,90,88,86,86,87,87,87,86,91,94,98,101,102,102,101,100,97,97,94,92,93,93,92,95,97,97,98,98,97,97,96,96,96,96,95,95,94,93,92,92,94,93,91,90,90,89,89,88,87,87,86,86,86,88,89,90,90,91,91,92,93,94,95,95,95,95,96,96,96,96,96,96,98,98,99,99,98,98,99,99,100,100,100,103,107,113,120,123,125,121,114,112,117,119,118,117,116,115,114,114,113,111,111,112,112,112,112,112,112,111,111,111,112,112,112,112,113,113,114,115,114,114,113,113,114,114,114,114,115,115,115,116,118,120,122,124
105,102,99,96,94,93,92,92,93,92,92,91,91,91,90,89,88,87,86,85,84,81,78,75,74,73,71,71,69,67,68,69,70,71,71,71,71,71,70,70,70,69,69,68,68,67,67,66,66,66,67,68,69,69,69,70,72,73,74,77,78,78,81,83,82,82,82,83,83,83,83,83,83,83,82,82,81,81,81,81,78,77,78,79,79,80,83,86,88,89,92,95,95,94,95,97,101,104,107,107,105,104,104,103,104,105,109,111,112,112,114,116,124,130,137,141,146,152,156,155,158,163,170,175,178,180,179,177,176,165,148,134,128,126,123,120,119,118,117,115,114,114,113,113,114,114,115,116,118,120,123,124,127,129,131,132,132,133,133,134,133,126,116,111,108,105,101,99,95,93,92,95,97,97,92,88,86,82,79,79,79,79,80,82,82,82,84,84,86,94,99,97,103,107,104,98,96,95,93,91,92,93,94,95,97,97,97,96,95,93,92,92,92,94,95,95,99,101,102,102,101,100,101,102,104,106,108,110,110,109,108,106,101,100,97,95,92,91,94,99,98,101,105,110,113,114,115,116,120,125,128,129,131,131,124,115,108,107,106,107,109,113,119,124,126,131,136,140,144,145,143,139,135,135,137,142,146,150,153,155,157,160,164,166,171,179,188,193,197,198,197,195,192,188,185,183,184,186,183,175,168,163,153,144,139,138,138,140,141,143,146,149,158,161,163,161,158,156,154,153,152,150,145,139,135,133,133,132,137,137,136,134,132,128,121,115,112,108,102,97,94,92,91,90,89,88,87,87,88,89,89,89,97,99,101,101,101,100,98,96,93,93,91,91,94,93,92,95,97,97,98,98,97,97,96,96,96,96,95,94,93,92,92,92,93,92,91,90,90,89,88,88,87,87,86,86,87,87,88,89,89,90,90,91,92,93,94,94,94,94,94,94,95,95,95,95,97,97,98,98,98,98,98,98,99,99,100,102,106,109,112,115,116,116,113,113,117,120,119,118,117,116,116,116,114,112,111,112,112,112,112,112,112,111,111,111,112,112,111,112,112,113,114,114,114,114,113,113,114,114,114,113,114,114,115,116,118,120,122,124
103,101,98,95,93,92,92,91,92,92,91,91,91,91,89,88,87,86,85,85,83,81,77,74,74,73,71,71,69,67,68,69,70,70,71,71,71,71,71,70,70,70,70,69,68,68,67,67,66,66,67,67,68,69,69,69,72,71,72,74,75,76,78,81,79,79,79,80,80,80,80,80,81,81,80,80,79,79,79,79,77,76,76,78,79,81,82,85,85,88,92,96,96,95,95,96,102,105,108,107,105,103,101,100,102,104,107,111,112,112,114,117,124,130,136,141,147,154,158,158,162,167,172,175,177,179,179,178,174,163,148,135,130,128,124,119,115,113,110,109,109,109,109,108,110,111,112,113,113,114,115,117,121,123,126,129,129,128,127,125,121,111,100,96,95,94,92,91,92,92,94,96,98,96,92,89,85,81,78,78,78,78,80,81,82,81,83,84,87,95,102,101,104,106,103,99,97,95,92,92,93,94,95,97,98,98,96,95,94,93,91,91,91,93,94,95,98,100,102,103,102,102,103,104,105,106,108,109,109,107,104,102,100,96,93,91,91,93,96,99,100,102,107,113,116,115,115,116,122,125,128,128,130,130,123,114,108,107,107,108,111,115,121,126,129,132,137,142,147,148,144,140,137,137,141,146,151,153,155,157,159,160,163,168,173,179,187,193,197,197,197,196,193,190,188,187,186,187,185,179,171,164,155,147,143,141,139,139,139,139,141,144,147,148,149,148,147,147,146,145,148,147,144,140,133,126,124,124,122,125,125,125,126,124,117,112,110,106,100,95,92,91,90,90,88,89,89,90,91,92,94,95,101,102,102,99,98,97,95,92,91,91,89,90,93,93,92,95,96,97,98,98,97,96,96,97,95,95,94,93,91,91,92,93,92,92,91,90,90,89,88,87,86,86,86,86,87,87,87,87,88,89,89,90,91,92,93,93,93,93,93,94,94,94,95,95,96,97,98,98,97,97,97,98,99,98,99,101,103,105,107,110,109,113,114,114,119,121,120,120,119,118,118,118,116,113,112,113,112,112,112,112,111,111,111,111,111,111,111,111,112,113,114,114,114,114,113,113,114,114,113,113,114,115,117,118,120,122,125,127
103,101,98,95,93,93,92,92,92,92,92,92,92,91,90,88,87,86,85,84,83,81,77,74,75,73,72,71,69,68,68,70,69,70,70,71,71,71,71,71,71,71,70,69,69,68,67,67,66,66,66,67,68,69,69,70,71,70,70,72,73,74,76,79,78,78,78,78,78,78,79,79,80,80,80,79,79,78,78,78,77,75,75,77,79,79,81,83,83,86,92,96,96,95,95,96,102,105,108,106,103,101,100,98,102,104,107,112,113,113,115,118,124,129,136,141,147,155,160,160,162,167,172,174,175,177,178,177,170,161,147,136,131,129,123,117,113,111,108,107,107,108,107,106,106,107,109,111,112,113,115,117,117,119,122,125,126,124,120,117,111,100,90,86,87,87,87,87,87,89,93,95,95,93,89,87,84,81,78,77,77,78,79,81,80,80,81,82,86,96,103,102,105,106,103,99,98,95,93,94,95,95,97,98,99,98,96,94,94,92,90,90,91,93,94,94,95,98,101,103,103,103,103,104,105,106,107,108,107,104,100,98,99,94,89,88,91,94,98,100,103,105,111,117,119,118,118,119,123,126,128,128,130,130,123,114,109,108,108,110,112,116,121,126,130,132,137,142,147,148,145,140,138,138,141,147,152,154,156,158,162,161,164,170,175,179,187,194,197,197,197,196,194,192,191,191,188,190,189,183,175,166,157,150,144,140,137,137,138,140,142,144,145,145,145,145,146,147,146,145,148,147,146,142,134,125,122,123,122,125,124,124,126,123,115,111,107,104,98,93,90,88,88,88,88,89,92,93,94,95,98,100,102,102,101,97,95,94,92,89,91,90,88,89,92,92,91,95,95,97,98,98,97,96,96,97,94,94,93,91,90,91,92,94,93,92,91,91,91,90,89,88,85,86,86,87,87,87,86,86,88,88,88,89,90,91,91,92,93,93,94,94,94,95,95,95,96,97,98,98,97,97,97,97,99,98,99,101,102,102,105,108,104,110,113,114,118,120,120,120,118,117,118,118,115,112,111,111,112,112,112,112,111,111,111,111,112,111,111,111,112,113,114,115,114,114,113,113,114,114,113,112,115,117,119,120,122,124,127,129
101,98,96,95,93,92,92,93,93,92,92,92,91,91,89,88,86,85,83,82,81,79,76,75,73,72,72,71,68,66,67,69,68,69,69,70,71,71,72,72,72,71,70,70,69,69,67,66,67,67,67,68,69,69,69,68,70,70,71,71,72,73,76,77,78,77,76,77,77,77,77,76,77,77,77,77,76,76,77,77,76,77,78,79,79,79,81,82,83,86,91,96,97,95,95,97,101,107,111,108,103,99,97,97,100,104,106,110,114,114,115,119,123,128,131,136,144,152,158,163,164,169,174,175,176,177,177,175,167,158,146,138,133,129,123,118,112,109,106,104,103,104,104,105,103,106,109,109,110,112,114,113,116,115,117,121,123,120,116,113,102,92,85,84,83,85,88,89,87,91,94,93,91,90,88,85,85,82,79,76,76,77,79,80,79,81,81,83,90,97,101,104,104,104,103,100,97,94,93,93,94,96,97,97,97,96,95,94,92,92,91,89,90,92,93,92,94,97,100,101,101,101,102,103,101,105,105,103,102,98,92,90,95,92,90,90,91,93,98,102,107,109,113,117,118,117,119,121,124,128,131,132,131,127,119,113,108,107,106,107,111,117,124,129,130,134,138,142,147,151,149,144,138,137,141,151,156,154,155,159,160,163,167,170,174,180,187,192,196,197,197,195,194,192,191,191,193,191,191,187,180,172,164,155,148,145,139,137,138,135,134,137,137,140,143,146,147,146,143,140,138,141,141,137,133,130,127,124,122,123,122,121,122,122,117,109,105,101,96,93,90,88,87,87,88,90,93,95,97,97,98,99,101,99,96,94,92,90,90,91,90,89,89,89,90,90,92,95,94,96,98,98,97,97,96,95,95,93,93,93,92,92,92,94,94,93,93,93,92,91,89,87,86,86,86,86,87,88,89,89,87,87,87,87,88,90,91,92,92,92,92,93,93,94,94,95,95,95,96,96,97,97,98,98,97,98,98,100,101,103,104,104,105,106,111,116,118,118,117,117,115,116,117,119,118,114,112,113,113,113,113,112,112,112,111,111,111,111,111,111,111,112,113,114,112,112,112,113,113,113,113,113,114,119,122,125,129,129,128,130
101,98,95,94,93,92,92,92,92,91,91,91,90,89,88,87,84,84,82,81,80,78,76,74,72,72,71,71,69,67,67,70,69,69,70,70,71,71,72,72,72,71,70,70,69,69,67,66,66,66,66,67,68,68,68,68,69,70,71,72,72,73,75,76,76,75,74,74,75,76,76,75,75,76,76,75,75,75,75,76,76,78,79,80,80,80,82,83,82,84,89,94,95,94,95,97,101,107,111,108,102,98,97,97,101,105,108,111,114,113,113,117,117,123,126,131,139,148,155,162,166,170,174,173,173,174,174,172,162,154,144,138,134,130,123,117,110,108,105,102,102,103,104,104,102,105,106,106,107,109,110,111,116,115,116,117,116,111,106,103,97,88,82,83,84,86,88,88,84,86,88,87,85,85,83,82,81,80,78,77,76,76,77,77,77,80,81,83,92,98,100,102,104,104,103,101,98,95,94,93,95,97,98,97,97,96,94,92,90,91,90,89,90,93,94,94,95,97,100,101,101,101,101,102,103,105,102,98,97,94,90,88,92,91,91,92,94,96,99,103,108,110,114,118,118,117,119,122,126,129,131,131,129,124,116,109,109,109,110,112,115,121,127,131,133,137,141,144,149,152,149,144,140,140,143,151,155,155,156,158,160,163,166,170,174,179,186,191,195,195,195,195,193,192,191,191,192,190,190,188,181,175,167,158,152,151,144,139,137,135,133,135,133,135,137,138,138,136,132,129,129,131,131,129,125,123,120,117,118,119,118,117,118,118,113,106,104,99,94,91,88,87,87,89,90,92,94,96,97,99,100,101,99,96,93,91,90,88,89,90,89,89,89,90,90,90,91,94,94,96,98,98,98,98,97,96,95,93,92,92,92,91,92,93,94,93,93,93,93,91,90,88,86,86,86,86,87,88,88,89,87,87,87,88,89,90,91,92,92,92,92,93,93,94,94,95,94,94,95,95,96,96,96,97,97,97,98,99,100,102,103,103,104,105,108,112,114,114,115,116,117,117,117,118,116,113,112,113,114,113,113,113,112,112,111,111,111,110,110,110,111,111,112,113,113,113,113,113,113,113,113,113,115,120,124,127,131,131,130,131
99,96,92,92,92,92,91,90,91,90,90,89,89,88,86,85,83,82,81,80,80,78,76,74,72,71,71,70,69,67,68,70,70,70,70,71,71,71,72,72,72,71,70,70,70,69,68,67,66,65,65,66,66,67,67,67,68,69,70,71,72,72,72,73,72,71,71,71,72,73,74,74,73,73,74,73,73,73,73,74,76,78,80,80,80,80,81,82,81,83,87,92,94,95,96,98,101,106,110,107,101,97,97,98,101,105,108,109,110,107,107,111,110,117,121,125,134,144,153,160,166,170,172,171,171,173,173,171,157,150,141,137,136,132,124,117,108,106,103,101,100,101,103,103,102,104,104,104,104,106,107,107,109,109,110,111,109,104,100,99,98,88,83,83,83,84,83,81,78,80,80,79,79,80,80,80,78,79,79,78,76,75,75,75,76,79,80,85,94,100,100,101,104,104,103,102,99,97,95,94,96,97,98,97,97,97,94,90,88,89,88,89,91,94,96,96,98,100,102,102,102,102,103,103,103,102,97,92,92,91,89,89,89,89,92,95,98,99,102,104,110,112,116,118,117,116,119,122,126,128,130,129,125,120,112,106,109,111,114,117,121,126,130,133,137,141,144,147,151,153,150,145,143,143,146,151,155,156,156,157,159,162,166,170,174,179,185,190,193,194,194,193,192,191,191,191,192,191,191,188,182,177,170,161,156,156,150,140,137,136,134,134,133,132,132,132,130,126,122,119,121,122,123,121,119,117,115,114,112,113,112,111,111,112,108,102,102,97,92,89,87,87,89,91,94,95,96,97,98,100,102,103,96,93,91,90,88,87,88,89,88,88,89,90,90,89,91,93,93,96,98,98,98,99,98,97,95,92,91,91,91,90,91,93,94,93,93,93,93,92,91,89,87,86,86,86,87,87,88,88,88,88,88,88,89,90,91,92,92,91,91,92,92,93,93,93,93,93,93,94,94,94,95,95,95,96,97,98,98,99,100,100,102,102,103,106,108,109,111,113,115,115,115,116,114,113,112,113,114,114,114,113,112,112,111,111,110,110,110,110,110,111,112,112,113,113,112,112,112,112,113,113,115,121,125,130,134,133,131,132
97,93,90,90,91,90,89,88,90,89,89,88,88,86,85,83,82,81,81,80,80,78,76,75,72,71,70,70,68,67,68,69,70,70,70,71,71,71,72,72,72,71,70,70,70,69,68,67,66,65,65,65,65,66,66,66,66,67,68,69,69,69,69,70,70,69,68,68,69,70,71,71,71,71,72,71,71,71,72,72,74,76,78,79,79,79,80,81,81,83,87,91,94,96,98,100,99,104,107,105,101,98,100,102,104,106,105,103,101,98,98,103,104,112,118,123,131,141,151,158,160,164,166,165,165,166,165,163,155,148,140,137,137,133,125,117,108,105,102,100,99,100,101,101,102,103,104,105,106,107,106,106,104,105,106,107,104,101,99,99,100,91,85,85,84,82,79,75,74,75,75,76,77,78,79,80,78,79,80,79,76,75,75,75,76,78,80,86,96,101,101,101,103,103,103,102,100,97,95,93,97,97,98,98,98,98,94,89,88,87,87,89,92,95,97,98,101,102,103,103,103,103,103,103,101,99,93,89,90,90,90,91,88,89,93,97,100,101,103,106,110,113,116,117,115,115,118,121,123,125,126,126,122,117,110,106,109,112,116,120,124,128,132,135,138,142,146,149,152,154,151,146,144,145,147,151,154,156,157,157,159,162,166,170,174,179,186,190,192,192,193,192,191,191,191,191,193,192,192,189,183,177,170,162,156,159,152,141,137,137,135,134,134,132,129,128,125,120,116,113,109,110,110,109,108,107,106,106,106,106,106,105,106,106,103,100,99,95,91,89,89,90,92,95,96,96,97,98,99,99,100,100,93,91,90,90,90,88,88,89,88,87,88,90,90,89,90,91,93,95,98,98,99,99,99,98,95,93,90,90,90,90,91,93,94,94,94,94,94,93,91,90,88,88,87,87,87,87,88,88,89,89,89,89,89,90,91,91,90,90,90,90,90,91,91,92,92,92,92,93,93,93,93,94,93,94,95,96,96,97,97,98,99,99,100,103,105,106,108,110,111,111,113,113,113,113,113,114,114,114,114,113,112,111,111,111,110,110,110,110,110,111,111,112,112,112,111,110,110,110,111,111,115,120,125,130,134,133,130,130
96,92,89,89,90,90,88,88,89,88,88,87,87,85,84,82,81,81,80,80,80,79,77,76,73,72,70,70,68,67,67,69,70,70,70,71,71,71,72,72,72,71,71,70,70,70,69,68,67,66,64,64,64,65,66,66,66,66,67,67,66,66,67,68,68,68,67,67,67,67,68,69,69,70,70,70,69,70,70,71,72,74,76,77,77,77,79,80,81,83,87,90,93,97,99,101,97,100,103,103,102,101,104,108,108,107,101,95,92,90,92,98,99,109,116,120,129,138,146,152,159,162,165,164,163,163,161,157,156,149,141,137,136,132,124,117,109,106,103,101,100,99,100,100,100,101,104,107,110,110,108,107,107,107,107,106,102,98,97,98,98,89,85,86,85,82,79,75,73,73,74,76,77,78,78,79,78,80,80,79,76,74,75,76,76,78,79,85,96,100,101,102,103,103,102,101,100,97,95,93,96,97,98,99,100,99,94,90,88,87,87,89,92,95,97,98,101,102,103,103,102,101,100,100,98,96,91,88,89,89,89,92,91,92,95,98,101,102,105,107,110,113,115,115,114,114,117,120,123,123,124,124,120,115,109,106,109,112,116,121,124,128,133,136,137,141,146,148,152,153,151,146,144,145,147,151,154,156,157,157,158,161,166,171,175,180,186,191,191,191,192,191,191,191,191,192,193,192,191,189,183,178,171,163,157,160,154,142,137,137,135,133,133,129,125,123,120,115,111,109,104,103,103,103,102,102,101,101,101,102,102,101,102,103,101,99,96,93,91,91,92,93,95,97,96,97,97,98,98,97,96,95,90,89,90,91,91,89,88,88,87,87,88,90,90,89,89,91,92,95,98,98,99,99,99,98,97,93,90,90,90,90,92,93,94,94,94,94,94,93,92,91,89,89,88,88,88,88,88,88,89,89,89,89,90,90,91,91,91,90,90,90,90,90,91,91,91,91,92,92,92,93,93,93,93,94,95,96,96,96,96,97,97,97,99,102,104,105,107,108,108,110,112,113,113,113,113,113,114,113,113,112,111,111,110,110,110,110,110,110,111,111,111,112,111,111,110,109,109,109,110,110,114,120,125,130,134,132,128,127
96,92,89,89,89,89,88,88,87,87,86,86,85,84,83,81,81,80,80,79,79,78,77,76,74,72,70,69,68,66,67,68,70,70,70,71,71,71,72,72,72,71,71,71,71,70,69,68,68,66,64,63,63,64,64,65,65,66,66,65,65,65,66,67,66,67,67,66,66,66,67,67,68,69,69,69,68,69,69,70,72,73,75,76,76,77,79,81,80,83,86,88,92,96,98,99,96,97,99,101,102,104,108,112,110,106,96,88,86,85,90,97,98,108,114,118,126,135,141,145,153,158,161,162,163,164,162,158,155,148,140,136,133,129,122,116,109,108,105,103,101,101,100,99,99,100,104,110,115,115,113,112,112,110,109,107,103,99,98,99,96,88,85,85,83,80,78,74,74,73,74,76,77,77,76,77,79,79,79,78,75,74,74,75,76,77,78,85,94,99,99,102,103,102,101,100,99,97,95,93,95,97,99,100,100,99,95,91,89,88,87,90,92,94,96,98,102,103,104,104,103,101,100,99,96,95,90,87,87,87,87,91,94,95,97,100,102,103,105,108,108,111,114,113,113,114,116,117,123,123,124,123,118,112,108,106,109,113,117,121,125,128,133,136,136,140,145,148,151,153,150,146,145,145,148,152,156,157,157,158,158,162,167,171,175,180,186,190,190,190,190,190,190,190,191,192,192,190,190,189,184,180,174,167,159,161,155,144,139,138,135,132,132,127,123,121,118,113,108,107,104,102,101,101,101,100,100,100,97,98,99,100,101,102,102,101,95,93,92,93,94,94,95,97,97,97,97,97,96,95,92,91,88,88,89,91,91,89,88,88,88,87,88,90,89,89,89,91,93,95,98,98,99,99,99,98,98,94,90,89,90,90,92,93,94,93,93,94,94,93,91,90,90,89,89,89,88,88,89,89,89,89,89,90,90,90,90,90,91,91,91,91,90,91,91,91,90,91,91,92,92,93,93,93,94,95,97,97,97,96,97,98,97,98,100,103,104,105,105,106,107,110,112,112,112,112,111,110,112,112,111,111,110,109,109,109,110,110,110,110,110,110,110,110,110,110,109,109,109,109,109,110,114,120,125,130,134,133,128,127
94,91,89,88,88,87,87,87,86,85,85,84,84,83,82,80,79,79,78,78,78,77,75,74,74,71,70,69,68,67,67,68,69,69,70,70,71,71,72,72,72,71,71,71,71,70,69,68,68,66,64,62,61,62,63,63,63,63,64,64,64,63,64,64,64,65,66,66,66,66,66,67,67,68,68,68,67,68,69,69,71,72,74,75,75,77,79,81,81,83,86,88,91,95,97,97,96,95,96,99,103,106,109,112,106,100,88,81,81,82,88,97,102,110,115,117,125,134,139,141,144,148,151,152,154,156,155,153,150,145,139,134,131,126,120,115,110,109,107,105,104,103,101,100,99,100,105,113,119,121,120,120,117,115,112,109,105,102,100,101,97,90,86,86,82,78,76,73,74,73,73,76,77,77,77,77,79,79,79,78,76,75,74,74,75,77,80,86,95,98,99,102,103,102,101,100,99,97,95,94,95,98,101,101,101,99,95,91,89,87,87,90,92,94,96,98,104,104,105,105,104,102,99,98,94,93,89,86,86,85,88,94,97,97,99,102,103,104,107,109,107,110,112,112,113,115,116,116,122,122,122,120,116,110,106,105,110,114,120,124,127,130,133,136,137,142,147,150,153,155,152,148,147,146,149,155,159,157,157,159,159,163,167,171,175,179,184,188,189,189,189,189,189,189,190,191,191,190,191,189,185,182,178,171,162,162,156,147,143,141,136,133,132,126,122,121,119,113,108,107,103,100,97,97,96,95,95,95,95,96,98,101,102,103,103,103,98,96,94,95,95,95,96,97,98,97,97,96,95,94,92,90,87,87,88,89,89,88,88,88,88,88,88,89,89,88,89,91,94,96,99,99,99,99,99,98,98,94,90,89,89,90,92,93,93,93,93,93,93,92,91,89,89,89,89,89,88,89,89,89,89,89,89,89,90,90,90,90,91,91,90,90,90,90,90,90,89,90,90,91,92,93,93,93,93,95,97,98,97,96,97,98,98,97,98,101,102,101,102,103,105,108,109,109,109,110,110,109,110,110,110,109,109,108,108,108,108,108,108,108,109,109,109,109,108,108,108,108,108,108,108,109,113,119,123,129,134,133,129,128
