117,112,106,102,100,100,99,98,97,96,94,93,91,90,87,83,79,76,73,71,69,68,67,68,67,68,68,69,69,69,69,70,68,68,65,63,59,56,54,52,56,57,59,62,64,64,63,62,61,62,61,62,70,76,78,82,83,84,86,87,87,87,88,88,87,86,84,86,87,88,86,86,85,88,101,116,119,114,109,106,105,101,97,92,89,85,79,74,73,72,71,71,70,69,69,72,72,72,72,74,75,75,78,80,79,80,83,85,87,89,95,101,107,110,109,106,105,104,110,123,146,158,166,167,169,166,161,159,156,155,153,149,133,126,127,146,169,171,173,184,189,188,189,185,185,172,161,155,152,154,154,159,169,172,173,174,170,163,150,139,132,122,112,102,92,87,84,80,78,77,75,74,70,70,70,71,71,70,70,73,78,81,81,80,78,78,77,77,77,80,81,83,87,90,93,97,99,102,105,107,108,110,111,111,110,110,109,106,105,106,104,101,100,99,99,102,114,116,118,117,115,113,108,102,93,87,78,71,67,64,62,59,58,58,57,56,57,58,59,59,59,61,62,67,74,75,74,75,78,81,84,86,86,86,85,85,85,87,89,89,89,89,91,92,92,92,93,94,96,100,105,111,117,121,122,120,120,122,117,110,105,104,103,103,105,107,107,106,105,102,100,100,106,111,109,114,120,122,122,122,124,124,125,129,128,133,140,142,145,157,174,187,191,193,192,186,179,176,180,185,185,186,193,201,209,211,213,216,210,200,190,183,174,168,159,151,140,136,131,128,127,128,129,131,129,128,128,127,126,122,119,117,114,113,111,110,110,109,108,107,105,103,98,96,96,97,96,95,95,94,92,91,90,89,89,89,89,91,91,91,91,91,90,88,88,85,84,85,85,84,84,85,86,88,91,93,93,95,99,104,105,105,106,107,108,108,108,108,106,106,107,108,108,108,108,108,105,105,105,105,105,105,105,105,105,105,105,105,105,105,104,103,103,102,102,101,102,101,99,98,98,98,99,99,99,100,100,101,98,99,100,99,98,97,97,97,95,94,94,95,94,94,96,99,104,109,115,119,120,121,123,126,126,126,125,124,124,124,124,126
116,110,103,99,98,98,97,96,95,95,93,92,90,89,86,82,76,73,70,69,68,67,66,66,65,66,66,67,67,68,68,69,67,68,65,62,59,56,54,54,55,56,59,62,63,63,61,60,58,60,58,58,65,72,75,78,81,82,83,85,85,86,86,87,85,84,83,83,83,84,82,81,80,82,92,103,107,106,105,102,102,98,94,89,84,80,76,73,72,71,71,71,71,69,70,72,73,73,73,74,75,75,77,80,80,81,84,86,87,89,94,99,106,111,111,109,109,104,104,111,129,142,155,162,168,166,163,162,158,163,161,155,136,130,131,150,166,167,167,177,184,183,184,179,176,164,156,150,151,155,156,164,177,179,176,177,171,163,145,133,127,118,108,96,86,83,81,78,76,77,76,72,70,70,69,70,68,67,67,70,74,77,78,78,74,75,74,74,75,77,78,81,86,89,93,97,99,102,105,107,108,110,110,110,109,108,105,102,99,101,98,95,95,95,91,91,89,90,92,93,94,92,90,86,83,81,76,72,68,66,65,64,61,60,58,57,59,59,60,61,64,65,66,72,78,80,79,81,82,83,85,86,86,85,85,85,85,87,89,90,90,90,91,92,94,93,94,94,97,100,106,113,119,122,124,122,123,123,119,112,105,105,105,105,108,110,111,109,106,103,102,101,106,112,111,116,121,123,124,126,129,128,131,135,138,140,143,145,145,157,176,190,187,190,192,187,177,172,178,189,188,190,194,201,206,209,212,214,208,202,197,192,184,178,170,162,157,149,139,133,129,127,126,126,123,123,121,119,116,112,109,107,104,103,102,102,102,101,101,100,97,96,94,91,91,93,92,91,91,91,90,89,88,87,87,87,88,89,89,88,88,89,88,86,85,83,81,81,81,81,81,81,84,85,86,87,88,90,93,97,99,101,102,103,104,104,104,103,103,103,103,104,104,104,104,104,103,103,103,103,101,102,102,103,104,103,103,103,103,102,103,102,101,101,100,100,101,100,98,97,96,97,98,98,98,99,99,99,97,98,98,98,98,97,97,96,96,94,94,95,93,93,94,97,102,106,111,116,118,121,123,126,125,125,124,123,123,123,123,123
114,108,101,97,96,96,95,93,93,92,91,90,90,89,85,81,74,71,69,69,68,66,64,64,63,63,64,65,66,67,67,67,67,66,65,62,59,56,53,52,52,55,57,59,60,61,59,57,57,59,57,58,64,70,73,76,79,80,81,82,83,83,85,84,84,83,82,82,80,80,79,79,77,78,84,91,95,98,98,95,96,94,91,86,80,75,73,72,71,70,71,72,71,70,70,73,74,74,74,75,74,74,77,80,81,81,85,87,88,89,93,98,106,113,115,115,114,106,100,103,114,124,136,148,158,158,155,156,155,158,158,153,139,137,136,150,161,164,163,171,174,173,174,170,163,155,150,145,148,157,162,169,179,181,178,179,169,161,142,130,122,114,103,91,80,78,76,73,73,74,73,72,69,67,66,66,64,64,65,67,70,72,73,74,73,73,74,74,75,77,78,81,86,88,92,97,99,102,105,107,107,108,107,105,104,103,99,96,95,95,89,86,89,88,83,80,78,76,75,76,78,76,75,74,76,76,75,73,71,69,66,66,63,63,62,61,61,62,63,64,65,68,70,74,79,81,81,84,83,84,84,85,84,83,84,85,87,89,90,91,91,91,92,94,96,96,97,97,99,102,108,114,122,124,125,124,123,122,120,117,108,109,110,110,114,117,116,114,107,105,105,104,110,116,115,121,124,126,127,129,131,130,132,139,141,142,143,144,145,157,177,189,193,193,192,186,172,163,168,181,194,196,199,203,206,209,211,212,208,205,202,196,189,183,178,172,165,154,142,134,127,122,117,116,114,114,113,111,108,106,104,103,102,101,99,98,98,98,96,95,92,92,91,89,89,90,90,89,88,88,88,87,85,84,84,85,87,88,88,87,86,87,86,85,84,82,81,81,80,80,80,81,81,82,83,84,86,88,91,93,93,95,97,99,100,100,99,98,99,100,100,100,100,100,100,100,100,100,99,98,96,96,97,99,100,99,98,98,99,100,100,100,99,99,98,98,98,97,96,95,97,97,97,97,97,97,98,98,96,96,96,96,97,97,96,95,96,93,93,94,93,92,94,97,100,102,106,111,115,119,122,125,124,124,123,122,121,121,122,122
113,107,100,95,95,95,94,92,91,90,89,88,88,87,84,80,75,72,70,69,68,65,62,62,61,62,63,64,65,65,66,66,67,66,65,61,58,55,52,52,52,53,55,57,60,60,58,56,55,57,56,57,62,68,69,73,77,78,78,80,80,82,82,84,85,83,81,79,78,78,78,78,77,77,80,84,87,91,92,89,90,90,89,85,78,73,71,71,70,70,71,72,71,70,70,73,75,75,74,75,74,74,77,80,80,81,84,87,88,90,94,98,105,114,119,120,119,109,98,98,108,113,122,135,147,148,146,148,146,147,145,144,139,142,137,145,153,158,160,164,165,163,162,156,154,150,148,143,148,161,168,172,178,180,177,178,167,159,140,130,117,111,102,90,80,77,75,71,72,73,74,71,68,65,64,64,62,63,64,66,68,70,69,69,69,70,70,72,74,76,77,80,85,88,92,96,99,102,105,107,107,106,104,101,99,98,95,91,92,92,84,81,84,83,77,73,75,72,70,71,71,70,70,72,73,75,76,75,72,70,67,67,66,65,64,64,64,65,66,67,65,68,70,74,79,80,81,85,85,86,86,85,83,83,84,86,89,90,91,91,91,93,94,97,98,99,99,101,101,104,110,115,121,122,122,122,120,119,118,118,115,116,116,117,120,122,121,118,111,109,109,109,114,120,121,127,128,129,129,131,132,130,132,140,140,140,142,144,147,158,177,188,188,190,193,191,177,164,165,177,191,195,198,201,204,207,209,211,208,203,199,193,183,179,176,172,160,148,135,127,120,115,108,104,107,106,106,105,104,104,104,105,100,98,97,96,95,94,92,91,86,88,88,87,87,89,89,89,87,87,87,86,84,83,84,85,87,88,88,86,85,86,86,85,82,80,79,80,79,79,80,81,78,80,81,84,87,90,93,93,90,92,95,97,98,98,96,95,95,95,96,97,97,97,97,97,97,96,96,95,93,93,95,96,96,96,94,94,96,97,98,99,98,97,97,96,96,96,95,95,95,95,95,95,95,95,95,95,95,94,94,95,96,96,95,94,95,92,91,94,94,94,96,99,100,101,103,108,112,118,121,122,123,123,122,122,120,120,120,121
109,105,100,96,94,93,92,91,88,89,88,87,86,86,83,81,75,72,69,69,67,64,62,61,60,61,62,63,61,61,63,67,65,65,65,62,58,55,54,53,52,53,55,56,56,56,56,56,55,55,56,57,59,65,70,73,73,75,77,78,80,81,83,82,82,82,80,80,78,77,76,75,75,76,78,79,80,81,83,85,87,88,87,82,78,74,72,69,70,70,70,72,72,71,71,74,73,72,72,74,74,74,75,78,80,82,84,85,88,91,95,96,103,112,120,121,122,119,111,103,109,105,107,117,125,130,134,139,143,141,133,130,131,134,138,145,149,150,151,151,151,151,149,146,147,147,145,142,147,159,165,166,171,175,176,172,165,154,140,129,117,110,100,89,81,77,75,74,72,73,72,70,67,64,63,62,61,62,63,63,64,66,67,69,69,70,70,70,72,74,77,79,85,90,93,95,98,102,105,106,106,104,102,100,98,96,93,90,88,88,86,83,78,74,72,72,72,72,73,73,73,73,75,75,76,77,78,78,76,75,73,72,71,70,68,66,66,68,69,69,66,68,72,77,80,80,81,82,83,84,84,83,82,82,83,85,89,92,94,93,91,92,94,97,99,99,99,101,103,105,111,116,121,120,122,118,118,117,114,119,118,121,124,126,127,127,125,123,119,116,113,113,117,123,127,129,131,131,131,131,131,131,134,137,141,141,141,144,149,160,176,190,190,193,195,189,179,166,157,168,186,191,196,200,203,202,201,204,203,199,197,193,185,179,175,169,160,148,130,122,106,103,99,100,98,96,95,95,96,94,94,94,90,90,88,89,89,88,86,85,85,85,86,87,87,87,87,87,85,84,83,82,83,84,85,85,86,86,86,85,85,85,85,83,81,81,80,80,80,80,80,81,81,81,81,84,86,89,89,89,90,89,91,93,94,94,94,95,94,94,95,94,94,94,95,96,95,95,95,94,92,93,93,95,94,94,93,92,92,92,95,96,97,97,98,97,96,95,95,94,94,93,94,94,94,95,94,95,94,94,94,94,94,94,95,95,95,95,95,95,95,96,97,97,98,99,101,104,108,113,119,122,123,122,123,123,122,120,118,118
107,103,98,94,93,92,91,90,88,89,88,87,87,86,83,80,75,72,69,68,66,64,62,61,59,59,59,60,59,59,61,64,65,65,65,63,58,56,53,52,52,52,54,55,55,56,56,56,55,55,55,56,58,63,68,73,73,74,76,79,79,82,82,85,82,81,80,78,77,76,75,74,74,75,76,77,77,79,81,83,85,86,86,82,78,74,72,69,69,69,70,71,72,71,71,73,73,73,74,76,75,75,77,78,80,83,85,87,89,93,97,98,104,112,120,122,123,122,116,109,110,105,106,111,116,119,123,128,138,137,132,129,129,130,133,140,147,148,149,149,149,148,146,143,140,142,140,140,147,158,164,163,166,169,167,160,152,143,132,123,115,108,98,90,83,79,76,74,70,71,70,69,66,64,63,63,61,61,62,63,64,65,66,68,68,68,69,70,72,75,78,80,86,90,94,96,99,101,102,102,102,100,97,96,94,92,89,87,87,86,85,82,77,74,72,71,71,72,73,74,73,73,75,75,76,77,78,79,77,76,75,74,73,72,70,68,69,70,71,70,69,71,75,80,82,83,84,86,85,85,85,84,83,83,85,87,89,92,95,95,93,93,95,98,100,100,100,102,104,106,111,116,119,119,121,116,113,110,107,115,120,125,131,135,136,135,132,129,127,124,120,119,121,125,129,130,135,134,133,133,132,132,135,138,141,142,143,145,147,158,174,188,189,192,193,188,180,166,154,161,176,184,191,194,197,196,195,198,194,191,190,186,178,172,166,161,151,140,124,117,101,97,93,94,93,90,89,90,91,89,88,88,85,83,83,84,84,84,83,82,84,84,86,86,85,86,84,84,83,82,82,81,83,83,85,86,85,85,85,83,83,84,83,82,80,80,79,79,78,78,79,79,79,79,79,81,83,86,86,87,87,88,88,92,92,92,91,93,92,93,92,93,91,92,92,93,92,93,93,92,92,91,90,91,90,92,90,89,90,92,95,96,96,96,97,97,96,95,95,95,94,94,93,94,94,94,94,94,94,94,94,94,94,94,95,95,95,95,95,96,96,97,97,98,97,98,100,103,106,111,117,120,122,121,121,122,120,118,116,116
104,100,96,92,91,90,89,88,87,88,87,86,85,85,83,80,75,72,69,67,65,63,62,61,59,58,57,58,59,58,59,61,63,63,63,62,60,56,54,52,51,51,51,52,53,54,55,56,54,54,54,55,57,62,67,72,71,73,74,76,77,79,81,83,81,82,81,80,77,76,75,74,74,74,73,75,75,77,79,82,84,86,86,83,79,76,73,70,69,69,70,72,72,71,71,74,73,74,75,77,77,77,77,79,81,83,86,87,90,94,97,98,104,112,120,122,124,125,122,118,115,110,106,107,108,111,117,125,135,134,131,127,127,127,130,136,143,144,144,143,143,142,140,137,136,135,134,134,141,152,158,158,163,164,161,153,143,134,125,117,113,106,98,92,86,83,77,73,71,70,69,67,65,63,63,62,60,61,62,63,63,64,66,67,67,67,68,70,72,75,79,81,87,91,95,97,99,100,98,96,97,95,93,92,91,90,89,87,85,84,82,79,77,75,73,71,71,70,72,73,75,75,75,75,75,76,78,79,78,77,75,74,75,73,72,70,70,70,72,72,71,72,76,80,82,83,85,87,85,84,83,83,82,84,86,88,89,92,96,97,95,95,96,99,100,100,101,103,106,109,113,117,120,122,123,116,111,107,105,114,121,128,135,140,142,142,139,136,135,132,129,128,130,133,135,136,140,139,137,135,132,131,135,140,143,144,145,145,147,157,173,187,191,192,195,192,185,171,154,154,166,176,186,190,192,189,187,190,188,185,184,180,171,163,155,148,140,130,117,111,95,92,87,88,88,86,86,86,86,84,83,82,80,80,80,81,82,82,81,81,82,83,84,85,84,83,81,80,79,79,80,81,82,83,84,85,86,86,85,84,84,84,84,82,79,78,77,77,76,76,76,76,77,77,76,78,80,82,83,85,85,85,87,90,91,90,89,90,90,91,91,91,90,90,90,91,91,91,92,92,92,92,90,91,91,91,90,90,90,91,92,93,93,94,95,96,96,95,95,96,94,94,94,93,93,93,93,93,92,92,92,93,94,94,94,94,96,96,95,96,97,98,99,99,98,99,100,102,105,110,115,119,122,122,122,123,122,118,117,117
101,98,94,91,90,89,88,87,87,87,86,84,84,84,83,81,76,72,69,67,65,63,62,62,61,59,57,58,58,58,58,60,60,61,62,62,60,57,54,53,51,51,51,51,52,53,55,56,54,53,54,54,56,60,65,69,69,71,73,74,75,77,79,81,82,81,80,80,78,77,75,75,74,74,73,73,73,75,78,80,84,85,86,83,80,77,74,72,68,67,69,71,72,71,72,74,73,75,77,78,78,77,78,79,82,85,87,89,91,94,97,99,105,113,119,121,123,126,127,125,123,117,112,110,110,113,122,130,131,132,128,125,124,124,127,134,141,141,141,140,140,138,136,133,133,132,129,127,132,141,148,151,155,156,153,146,136,126,118,112,110,107,103,98,92,87,79,73,73,71,68,66,64,62,62,62,59,60,62,63,62,63,65,65,66,66,68,69,72,75,80,82,89,91,94,97,98,98,96,92,93,92,91,90,90,90,90,89,87,84,81,79,77,75,73,70,70,71,73,75,75,75,75,75,76,77,79,79,78,77,76,75,76,74,73,72,71,71,72,72,72,72,75,80,81,82,84,87,85,85,84,83,83,85,88,90,90,93,95,97,97,97,97,97,99,100,101,103,107,110,114,116,121,121,122,115,110,107,105,115,122,128,135,139,141,144,144,146,143,140,138,136,137,140,142,142,144,142,140,136,132,132,135,141,142,144,146,146,148,157,173,186,191,190,195,192,187,174,155,147,157,169,179,186,187,183,180,181,179,177,176,171,161,151,143,136,129,122,111,107,93,90,85,86,85,83,82,83,82,79,79,79,76,77,76,78,78,79,79,79,79,81,83,84,83,81,79,77,78,78,80,81,82,82,83,84,86,86,85,84,83,84,83,82,77,76,75,74,74,74,73,74,75,75,74,75,77,79,80,81,82,83,85,88,88,87,86,87,89,89,90,89,89,88,89,89,90,91,91,91,91,90,90,90,90,90,88,90,89,90,90,92,92,93,95,96,97,96,96,96,95,95,93,94,92,93,91,91,91,91,92,92,93,93,93,93,96,96,96,96,97,98,99,98,98,99,100,101,104,109,114,118,120,121,122,124,122,120,117,118
99,96,92,89,88,87,86,85,86,86,84,82,82,82,82,80,76,73,69,68,66,64,63,63,62,59,57,57,57,57,57,58,58,61,62,62,59,56,54,52,51,51,50,50,51,52,54,55,54,53,53,54,55,59,63,67,69,71,73,74,75,76,78,80,81,81,80,79,78,76,75,75,74,74,73,73,72,74,77,79,83,85,86,85,82,79,76,73,66,65,66,68,70,70,72,74,75,78,79,80,80,79,80,80,81,86,89,91,93,97,101,102,108,114,118,120,123,127,129,130,130,126,122,121,119,121,126,133,129,128,123,118,117,117,122,130,138,138,138,138,137,136,133,130,127,126,124,122,123,129,135,140,139,139,137,131,123,116,111,108,110,112,110,106,100,92,84,77,74,71,67,64,63,62,61,61,59,60,62,62,62,62,63,63,65,66,67,68,71,75,80,83,90,92,93,94,95,94,92,90,89,89,88,87,87,88,87,88,87,85,82,80,78,76,73,72,72,72,73,75,75,76,76,77,77,78,78,79,79,78,77,76,77,75,75,75,74,73,73,74,74,76,78,81,82,83,86,89,88,89,88,89,89,91,93,94,92,93,94,96,98,98,98,96,100,101,101,103,107,111,114,115,120,118,116,109,106,106,105,112,123,131,138,142,144,148,153,155,156,154,151,148,147,146,147,147,149,147,142,137,132,132,135,139,139,142,144,145,147,156,172,185,189,187,191,190,185,175,155,142,148,158,170,178,182,179,174,172,165,162,163,160,151,142,134,127,123,116,107,105,93,91,85,84,82,78,76,76,76,74,73,74,73,73,72,73,73,74,75,75,78,79,82,83,82,80,78,77,78,79,81,82,81,81,83,83,85,85,83,81,81,82,81,79,77,76,74,72,71,72,71,72,72,73,73,75,75,77,79,80,80,81,82,85,86,85,84,84,87,88,89,88,88,88,88,88,89,90,89,89,87,88,89,90,87,86,87,90,90,90,92,94,94,94,95,96,97,96,95,94,94,94,94,93,93,92,90,90,89,90,91,91,93,93,93,93,95,95,96,97,96,97,98,98,98,98,99,101,103,107,111,115,119,119,121,123,123,121,118,118
97,94,91,89,87,86,85,83,84,84,82,80,80,81,81,80,76,73,70,69,66,64,63,62,60,59,57,57,56,55,55,57,59,61,61,61,58,55,52,51,51,51,51,51,51,52,53,54,53,53,53,53,55,57,61,63,67,69,71,72,72,73,75,77,78,79,78,77,76,75,74,73,72,72,72,72,71,73,76,78,82,85,86,85,83,81,78,75,67,65,65,66,68,69,72,74,77,81,82,83,81,82,82,83,82,87,92,94,96,100,105,108,111,116,119,122,124,130,133,135,135,134,134,134,132,130,131,134,131,127,120,114,111,113,117,125,132,133,133,131,130,130,128,125,119,120,119,118,118,121,125,130,126,125,123,119,115,113,112,112,113,117,118,114,107,100,91,84,78,73,68,64,63,63,62,62,60,61,62,62,61,61,62,63,65,65,66,68,70,75,79,82,90,91,92,91,90,89,88,86,87,87,86,86,85,85,84,84,86,84,82,80,77,76,74,73,73,74,75,75,76,76,76,77,78,79,79,79,79,79,79,79,79,77,77,78,78,75,75,77,77,78,80,82,83,85,88,92,91,91,92,94,95,96,96,96,95,94,93,95,97,98,97,96,101,101,101,103,108,113,114,115,118,114,111,104,104,105,105,112,125,134,141,146,149,154,159,164,165,164,161,159,157,156,156,157,155,151,145,139,134,132,133,136,136,137,140,142,145,155,170,183,188,186,190,187,181,175,156,141,142,149,157,167,175,175,172,169,160,158,157,154,146,138,129,124,118,111,102,102,92,90,84,82,78,75,74,73,73,71,70,70,70,70,69,70,70,72,74,75,79,80,81,82,81,79,78,77,78,79,82,83,82,81,82,83,85,85,83,81,80,81,80,79,77,76,73,71,70,71,71,72,72,72,72,73,74,75,77,79,79,79,80,82,83,82,82,82,85,86,87,87,86,86,87,87,88,88,87,87,86,86,87,89,87,87,87,89,88,88,91,96,101,99,96,95,96,97,95,94,95,95,94,94,93,92,91,90,89,89,91,91,93,93,94,94,95,96,96,97,97,97,97,97,96,97,98,99,101,103,106,110,116,117,119,122,123,121,118,118
95,93,90,87,86,85,83,82,81,82,81,80,80,81,79,77,76,72,70,69,67,64,62,62,60,59,57,56,54,53,54,56,57,59,60,59,57,54,53,52,51,51,51,51,50,51,51,52,52,52,52,52,54,55,58,60,63,65,68,69,69,70,73,75,75,76,76,75,75,74,73,72,70,70,70,70,72,74,75,77,80,83,86,86,84,83,81,78,73,70,68,68,69,70,72,74,78,82,84,84,82,84,86,86,86,90,94,96,98,102,106,108,111,116,121,123,127,131,135,138,135,136,137,138,139,138,139,140,135,130,119,112,109,109,112,119,124,125,125,123,123,121,119,117,119,115,112,112,113,115,119,123,121,120,117,116,116,116,117,117,117,120,121,117,111,105,97,89,86,80,72,66,64,64,63,63,61,62,62,62,61,61,63,64,64,65,66,67,70,74,78,82,88,91,92,89,86,84,82,81,84,84,84,84,83,83,83,83,84,83,82,80,77,76,76,76,74,74,75,74,75,76,78,78,78,79,79,80,81,81,82,82,81,79,79,81,80,78,78,80,78,79,81,83,84,86,90,94,93,94,96,99,101,101,99,98,96,95,95,95,95,95,97,98,102,103,104,106,110,115,117,115,116,112,110,104,104,107,110,119,129,137,145,149,152,158,166,172,172,172,170,168,166,165,165,165,163,157,149,142,136,132,132,134,133,136,137,139,144,154,169,182,187,184,187,184,177,175,158,142,138,140,142,153,166,173,171,168,161,157,156,152,142,134,127,121,115,107,97,98,91,90,82,79,75,74,72,72,73,70,68,67,66,67,68,69,70,73,76,78,81,81,81,80,78,78,77,76,77,79,82,83,82,81,82,83,85,85,83,81,80,81,80,79,76,75,72,71,69,70,71,72,70,71,71,72,71,73,76,77,78,78,78,80,80,80,80,81,82,83,84,85,84,84,85,85,86,86,86,86,86,86,87,88,88,87,86,86,86,87,95,104,113,106,97,94,95,96,95,94,95,95,94,93,93,92,91,91,90,90,91,92,92,93,94,95,96,96,97,97,97,97,97,97,96,97,98,98,99,100,103,104,111,112,116,120,121,118,117,116
94,92,88,86,85,84,82,80,79,80,81,81,80,80,78,75,75,72,70,69,67,64,62,61,60,60,58,57,54,52,52,56,55,56,58,58,57,55,54,54,51,51,51,51,50,50,50,50,51,52,52,52,52,54,56,58,61,64,67,68,69,70,73,75,74,75,75,75,73,73,72,72,70,70,71,71,72,74,75,78,78,82,85,85,85,84,82,80,77,73,70,70,70,71,73,75,77,80,83,83,82,85,87,88,90,94,97,97,99,101,103,106,111,116,121,124,127,131,136,139,134,133,134,135,138,141,144,147,138,132,120,111,108,107,108,115,121,122,122,120,120,119,117,115,123,115,108,104,106,109,115,120,118,117,116,118,119,119,117,116,120,121,120,115,111,108,100,92,95,88,77,68,66,65,63,62,62,62,62,62,61,61,63,64,65,65,65,67,69,73,78,81,87,90,91,88,83,80,78,77,78,79,81,82,82,82,82,83,82,82,81,80,77,76,76,78,76,77,75,75,75,76,77,79,79,80,79,82,82,83,84,84,82,79,80,82,81,79,78,81,80,81,83,85,86,87,92,97,96,98,101,104,106,106,104,101,96,97,97,95,93,94,97,99,104,105,106,107,112,117,118,116,113,111,108,103,104,109,114,125,134,141,147,149,152,159,171,180,179,179,176,173,170,168,168,167,167,161,152,144,138,133,132,133,133,135,136,139,144,153,168,180,183,180,182,177,172,171,158,142,133,131,131,140,159,169,168,166,154,153,150,146,138,131,125,119,114,106,95,97,90,89,81,77,72,72,71,72,72,69,65,64,62,64,66,68,69,73,77,80,83,83,81,80,79,78,76,76,76,79,82,83,82,83,83,83,84,83,81,79,78,79,78,77,76,75,73,71,70,71,71,72,71,71,71,71,71,72,75,78,77,77,77,78,79,78,79,80,80,81,82,83,83,83,83,84,82,83,84,84,85,84,84,84,85,84,84,85,86,92,104,116,122,111,99,93,93,95,95,94,94,94,94,94,93,92,92,91,90,90,91,93,93,94,94,95,95,97,97,98,97,97,97,97,97,98,98,98,98,99,100,101,104,106,110,114,115,113,112,111
94,92,88,85,82,81,80,79,77,77,78,79,79,79,75,75,72,72,70,70,69,66,62,58,60,58,56,56,54,53,53,55,54,55,55,55,55,55,54,54,52,52,51,50,51,51,50,50,51,50,50,51,52,55,56,58,64,65,67,68,66,66,68,73,73,73,74,74,74,73,72,72,69,70,69,70,72,74,75,77,79,83,86,87,87,86,83,79,80,78,76,75,75,74,74,75,78,82,84,85,85,86,87,88,92,95,97,97,99,101,103,103,108,115,120,123,126,131,136,137,138,137,137,138,139,142,149,155,150,138,122,111,105,105,109,114,122,120,118,117,117,115,112,111,112,111,106,101,103,109,115,116,117,117,118,119,120,120,118,117,119,125,126,119,112,108,102,96,100,94,84,75,69,66,64,63,64,62,60,61,61,61,62,62,63,65,67,66,67,75,80,80,86,89,89,86,83,78,75,76,75,76,77,79,80,82,79,80,79,79,78,77,76,75,76,78,76,78,78,78,77,77,78,79,79,81,83,84,83,83,85,87,81,80,80,81,80,79,78,80,79,82,85,86,89,93,95,96,99,100,102,104,107,108,108,105,98,96,95,94,94,96,97,101,105,106,106,107,113,120,119,113,113,111,107,105,107,115,122,125,131,137,145,149,153,160,170,179,185,185,184,181,177,173,171,170,167,162,154,147,139,133,131,132,132,132,135,138,143,153,167,178,176,179,176,172,170,168,158,149,132,127,128,139,154,161,161,160,158,151,150,145,132,128,125,116,113,107,99,93,88,85,80,75,69,70,70,70,69,68,65,64,60,62,66,70,71,73,77,81,84,87,85,81,80,80,79,79,80,79,80,81,82,83,82,82,84,83,80,79,79,78,77,76,78,76,73,71,71,71,71,71,71,71,71,71,72,73,74,75,76,76,77,77,77,78,79,79,81,81,80,81,82,83,83,84,82,82,83,82,82,82,84,85,83,86,86,85,88,99,114,124,124,114,100,93,94,95,93,95,94,94,94,94,93,90,89,89,90,91,92,92,92,93,93,94,94,96,96,96,96,96,96,97,96,95,96,96,98,99,100,101,102,103,104,107,110,113,113,113
93,91,87,84,81,80,79,78,76,76,76,77,77,76,74,73,73,73,71,70,69,66,62,59,58,57,56,55,52,50,51,53,53,53,54,54,55,54,53,53,52,52,51,50,51,51,50,50,49,49,50,51,52,53,56,56,61,62,64,65,64,63,66,69,71,71,72,72,72,71,69,69,68,68,68,68,69,71,72,74,80,83,85,85,85,84,82,79,80,78,76,76,75,74,75,76,80,84,86,86,86,88,89,90,91,94,96,97,98,100,101,102,107,114,120,123,127,132,136,137,137,136,138,141,143,145,151,155,153,141,125,114,108,106,110,113,117,116,115,114,113,111,108,107,106,105,101,99,102,109,115,116,118,118,119,119,119,118,119,119,122,128,129,120,110,105,100,96,96,91,84,76,69,66,66,65,65,63,61,61,62,62,62,63,64,65,68,68,68,75,81,81,84,89,89,85,82,79,76,77,75,76,76,77,79,80,78,78,79,79,78,76,76,76,77,78,78,79,80,79,78,79,79,80,82,84,86,86,86,86,87,89,85,82,80,80,79,78,79,80,81,84,85,87,90,95,99,101,101,102,105,107,110,111,109,107,94,93,92,92,93,96,100,104,105,108,108,109,115,121,120,116,114,112,109,106,109,118,126,130,133,140,147,149,152,161,171,179,185,185,185,183,180,176,173,173,169,165,158,150,143,137,132,129,130,129,129,133,139,150,161,170,171,174,174,170,167,164,157,149,131,124,121,128,141,150,153,152,152,146,145,139,128,123,120,111,108,102,94,88,84,80,75,72,69,69,68,68,68,67,65,63,62,64,68,73,75,77,80,84,85,87,83,78,78,78,77,79,79,79,79,80,82,82,82,81,82,81,79,79,78,78,76,75,76,75,72,71,70,70,70,70,71,71,71,71,71,72,74,74,75,75,76,76,77,77,79,79,79,79,79,80,80,81,81,82,82,82,82,82,82,82,84,84,83,84,84,83,87,99,113,123,121,111,97,91,92,93,92,93,94,94,93,94,92,90,88,89,90,91,92,92,93,93,93,93,95,95,96,96,97,97,97,96,95,94,96,96,97,99,99,100,101,102,103,105,108,110,111,112
